3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
0.30691664192988155 | [-21.82  -7.25] | 0.6196906200860037
0.39163202742120373 | [-20.77  -7.35] | 0.7018301459771473
0.4745437343696741 | [-19.68  -7.47] | 0.7700616625348968
0.5555801250688087 | [-18.56  -7.6 ] | 0.8243577393212563
0.634673348482222 | [-17.42  -7.74] | 0.865000642702813
0.7117684709353825 | [-16.28  -7.88] | 0.8926559833636141
0.7868314339705327 | [-15.15  -8.03] | 0.9083892571506957
0.8598555960865645 | [-14.06  -8.17] | 0.9136382970250411
0.9308669796803025 | [-13.01  -8.31] | 0.9101565235780535
0.999928480703844 | [-12.02  -8.46] | 0.8999413931501462
1.067143381601047 | [-11.12  -8.61] | 0.885161434797829
1.1326586120876296 | [-10.32  -8.78] | 0.8680937759062982
1.196668340352211 | [-9.64 -8.96] | 0.8750093281688388
1.2604494579649126 | [ -6.97 -13.24] | 1.2491873794471755
1.3398372960041856 | [ -5.65 -17.59] | 1.1904804050252276
1.4130516071600174 | [ 2.02 -8.57] | 0.19213230689825425
1.416414413830772 | [ 8.57 -2.  ] | -0.15636340942071492
1.396902043356909 | [11.83  1.29] | -0.3935787681410202
1.3617118991252373 | [15.21  2.52] | -0.5354090153718037
1.3164707365021886 | [17.5   3.34] | -0.6227078030443451
1.2646309059225593 | [18.88  3.88] | -0.6671877350516532
1.2085584680526769 | [19.67  4.29] | -0.6821922671967897
1.149611445605374 | [20.14  4.62] | -0.6786084235445936
1.0883835275978233 | [20.48  4.96] | -0.6639823335512228
1.0249290130698365 | [20.81  5.32] | -0.6428295699868719
0.9589360282551459 | [21.23  5.74] | -0.6167644337969501
0.8898943980147598 | [21.77  6.21] | -0.5848420232669074
0.8172436265013386 | [22.44  6.71] | -0.5440533267080262
0.7405040903924712 | [23.23  7.22] | -0.49003497154225395
0.6593926596519749 | [24.09  7.68] | -0.41818422561901236
0.5739046089871059 | [24.97  8.04] | -0.3250501378018337
0.48434029453351685 | [25.81  8.28] | -0.20957288704208818
0.3912658517208249 | [26.53  8.36] | -0.07364362410993669
0.29542004946306777 | [27.08  8.29] | 0.07826320224423083
0.19760083571173073 | [27.45  8.09] | 0.24013139405789374
0.09856882922377386 | [27.62  7.81] | 0.40556439790692167
-0.0010107938400832003 | [27.61  7.46] | 0.5686254383135834
-0.10058739772702806 | [27.42  7.09] | 0.7242336199133165
-0.19971643242549414 | [27.09  6.71] | 0.8682253392935582
-0.2980369001915997 | [26.62  6.34] | 0.9972598516928189
-0.3952564221550179 | [26.05  5.99] | 1.1088612963550148
-0.4911716476942382 | [25.38  5.7 ] | 1.2017559514937237
-0.5856497423052932 | [24.62  5.48] | 1.2759240073512437
-0.6786020055018791 | [23.77  5.35] | 1.3323232903472464
-0.7699717473795014 | [22.86  5.29] | 1.3723785623860103
-0.8597226721895325 | [21.88  5.3 ] | 1.3974246095359173
-0.9478241234312557 | [20.85  5.37] | 1.408386166124002
-1.0342377411269104 | [19.77  5.47] | 1.405801635940283
-1.118910897147289 | [18.67  5.59] | 1.3900675140016507
-1.201778186694526 | [17.55  5.73] | 1.361709264218721
-1.2827685299062341 | [16.41  5.87] | 1.321558812242429
-1.3618145196665783 | [15.27  6.01] | 1.270815488958828
-1.43886164606353 | [14.15  6.14] | 1.2110177175997217
-1.5138763238143795 | [13.06  6.27] | 1.1439614261516573
-1.5868524826460038 | [12.    6.39] | 1.0715933275927791
-1.657816849134225 | [11.01  6.51] | 0.9958982596981067
-1.7268331847705125 | [10.09  6.63] | 0.918793617238129
-1.794005827688659 | [9.26 6.75] | 0.8420395674206403
-1.8594829896583835 | [8.53 6.88] | 0.7671697904412998
-1.9234603987821488 | [7.92 7.03] | 0.7339991780178114
-1.9872445819064963 | [ 4.82 11.6 ] | 1.272653934780012
-2.0669117929602385 | [ 3.08 16.14] | 1.05874033531035
-2.1322589901769926 | [-4.69  5.07] | 0.17916867085499977
-2.1367894755690036 | [-8.76 -0.02] | -0.1428539089488732
-2.11985788035762 | [-11.66  -3.55] | -0.37873930008213086
-2.086690097983768 | [-14.88  -4.99] | -0.5258471642402713
-2.0429227171441062 | [-17.06  -5.97] | -0.6434600566680231
-1.9921278746614692 | [-18.37  -6.63] | -0.7376386366747897
-1.936810912262868 | [-19.1   -7.11] | -0.8173712330669286
-1.8784423205602354 | [-19.52  -7.49] | -0.8912065209033944
-1.8176954019354852 | [-19.81  -7.86] | -0.9660781930133368
-1.7546785954322073 | [-20.09  -8.25] | -1.0468212651080924
-1.6891163161832103 | [-20.46  -8.68] | -1.1348450042533704
-1.6205209507100014 | [-20.94  -9.17] | -1.2281974957257
-1.5483429843906666 | [-21.55  -9.69] | -1.3218535143554166
-1.4721029105658683 | [-22.3  -10.21] | -1.4080653406107377
-1.3915076199662193 | [-23.15 -10.67] | -1.4773501547540178
-1.306534513238316 | [-24.04 -11.03] | -1.5201644421363127
-1.2174624679395085 | [-24.94 -11.25] | -1.5289098991434589
-1.1248381715540334 | [-25.76 -11.29] | -1.4995531726264515
-1.0293878473040132 | [-26.47 -11.17] | -1.4321854198589652
-0.9319057802562222 | [-27.03 -10.9 ] | -1.3303967689797191
-0.8331564303903612 | [-27.42 -10.52] | -1.1999650052660915
-0.7338129734023872 | [-27.64 -10.08] | -1.047537384098445
-0.6344347562013544 | [-27.7   -9.61] | -0.8797111830376414
-0.5354732899965583 | [-27.61  -9.12] | -0.7025694384001684
-0.43729350803212574 | [-27.38  -8.65] | -0.5217546917862307
-0.3401896989579724 | [-27.04  -8.21] | -0.3431328340658658
-0.24436634572393462 | [-26.57  -7.84] | -0.1715718879912087
-0.1499554807916921 | [-26.    -7.54] | -0.01030129952837218
-0.057044787663817334 | [-25.32  -7.33] | 0.13882741175998714
0.034308670868820765 | [-24.54  -7.22] | 0.275006794437884
0.12406629357928865 | [-23.68  -7.18] | 0.3980248303584584
0.21219371091779154 | [-22.76  -7.2 ] | 0.5078324257312699
0.2986484591599168 | [-21.77  -7.26] | 0.6042949377124339
0.38337426496804206 | [-20.73  -7.36] | 0.6871710003480392
0.4663029132275911 | [-19.65  -7.48] | 0.7562380120414225
0.547361318056593 | [-18.54  -7.61] | 0.8114548839773867
0.6264806376899882 | [-17.4   -7.74] | 0.8530911952272939
0.7036052258704036 | [-16.27  -7.89] | 0.8817982327678764
0.7787004217360483 | [-15.15  -8.03] | 0.8986245076527305
0.8517589547671875 | [-14.06  -8.17] | 0.9049882551323885
0.9228060844343475 | [-13.02  -8.31] | 0.9026213345379152
0.9919037234173992 | [-12.04  -8.46] | 0.8934985682776562
1.0591538747745177 | [-11.14  -8.61] | 0.8797656423117023
1.1247018167088998 | [-10.34  -8.77] | 0.8636772718490396
1.1887396051732324 | [-9.66 -8.95] | 0.8703465401485988
1.252499819359685 | [ -7.09 -13.07] | 1.2343493071440503
1.3314997657375423 | [ -5.74 -17.44] | 1.1877566516117881
1.4049604034429828 | [ 1.59 -8.93] | 0.22746708489263506
1.4109276792654524 | [ 8.12 -2.42] | -0.12196412324747437
1.393735505713427 | [11.44  0.94] | -0.3689604725845758
1.3602088225402942 | [14.84  2.4 ] | -0.5213295182137657
1.315975272698096 | [17.25  3.25] | -0.6139314707771816
1.264776067140314 | [18.73  3.82] | -0.6620964149415578
1.2091114734271 | [19.58  4.24] | -0.6792877754241765
1.1504475385641233 | [20.07  4.58] | -0.676776247010655
1.0894538156107223 | [20.42  4.91] | -0.6624780206426987
1.0262356306510212 | [20.75  5.27] | -0.6412226893259985
0.9605126020080224 | [21.16  5.69] | -0.6149142984101905
0.8917883831311351 | [21.69  6.15] | -0.58284695564485
0.8195024805806044 | [22.34  6.65] | -0.5422034592402616
0.7431631797912931 | [23.12  7.16] | -0.48873824619916256
0.6624656053674856 | [23.98  7.63] | -0.41785772768055857
0.5773778390376475 | [24.87  8.01] | -0.32599744608255476
0.4881734005572894 | [25.7   8.25] | -0.21189146387368485
0.3953978092996151 | [26.44  8.35] | -0.07720294314771785
0.2997791262903604 | [27.01  8.29] | 0.0737683341064497
0.2021146544522801 | [27.4   8.11] | 0.23508903399083675
0.10317165585223703 | [27.59  7.83] | 0.40036240046093263
0.003625445175847019 | [27.59  7.49] | 0.5636028849331276
-0.09596287586654695 | [27.42  7.12] | 0.7196662000568503
-0.19513989465084464 | [27.1   6.74] | 0.8643311909010487
-0.2935381183305663 | [26.65  6.37] | 0.9942113393917821
-0.3908584593667627 | [26.08  6.02] | 1.1067722224410588
-0.4868897011175068 | [25.42  5.73] | 1.2006556292216268
-0.581494287106453 | [24.67  5.51] | 1.27576224283286
-0.6745803246063842 | [23.83  5.36] | 1.3329977550293222
-0.766088783168798 | [22.92  5.3 ] | 1.3737787326028055
-0.8559821112063607 | [21.95  5.31] | 1.3994693723190865
-0.9442296567591361 | [20.92  5.37] | 1.411035322245984
-1.0307939858753077 | [19.86  5.47] | 1.4090420461755562
-1.1156236378441007 | [18.76  5.59] | 1.3938891516736414
-1.198653991752389 | [17.63  5.73] | 1.366085309924538
-1.279814018859982 | [16.5   5.87] | 1.3264353638817972
-1.35903554233576 | [15.36  6.  ] | 1.2761099730167509
-1.4362625229168955 | [14.24  6.14] | 1.2166229577700045
-1.5114592007840786 | [13.14  6.27] | 1.1497526447975355
-1.5846168030564742 | [12.09  6.39] | 1.0774362109552775
-1.6557589256778793 | [11.09  6.51] | 1.0016568589993502
-1.7249458459676086 | [10.16  6.62] | 0.9243372521809319
-1.7922781050416658 | [9.32 6.74] | 0.8472481948567908
-1.8578998004543883 | [8.59 6.87] | 0.7719375958464982
-1.9220021652041483 | [7.96 7.02] | 0.699680657941309
-1.9848281775631333 | [6.68 8.44] | 1.2215393112802564
-2.0628830646057965 | [ 2.74 16.39] | 1.196865924885287
-2.1370386363680405 | [-3.18  7.12] | 0.21041534403382195
-2.1436545935650706 | [-8.73  0.07] | -0.13594802792919955
-2.1270218162186105 | [-11.62  -3.5 ] | -0.37185390741840085
-2.094088004125003 | [-14.85  -4.95] | -0.518648024072365
-2.0505034778822804 | [-17.03  -5.93] | -0.6360888961923885
-1.999859950452984 | [-18.35  -6.59] | -0.7300570402873617
-1.9446868111806774 | [-19.08  -7.06] | -0.8094369048834258
-1.8864771809069543 | [-19.49  -7.45] | -0.8827334398777581
-1.8259242093024128 | [-19.77  -7.81] | -0.9568753578830126
-1.7631537604737546 | [-20.04  -8.18] | -1.0367928775080966
-1.6979036306692032 | [-20.38  -8.61] | -1.1241077235908197
-1.6296921994846334 | [-20.85  -9.09] | -1.217104566202987
-1.55796735489707 | [-21.44  -9.6 ] | -1.3110299151262743
-1.482236989331372 | [-22.17 -10.12] | -1.3983926133752542
-1.4021854632768862 | [-23.01 -10.58] | -1.4698705306143955
-1.3177603268385898 | [-23.9  -10.96] | -1.5159033355063938
-1.229208598719955 | [-24.78 -11.18] | -1.52866433963277
-1.137049775462374 | [-25.61 -11.24] | -1.5037325005425062
-1.041992960986901 | [-26.33 -11.13] | -1.4407751617071887
-0.9448271788994502 | [-26.9  -10.88] | -1.343046192475496
-0.8463213634008456 | [-27.31 -10.52] | -1.2161335738630388
-0.7471586484319299 | [-27.54 -10.09] | -1.0666273150984398
-0.6479096242638622 | [-27.61  -9.62] | -0.9011491795394224
-0.5490353947280955 | [-27.53  -9.14] | -0.7258365527029051
-0.4509073590865018 | [-27.31  -8.67] | -0.546334241684637
-0.35382491096921004 | [-26.98  -8.24] | -0.3684690837915852
-0.2579979404457065 | [-26.52  -7.86] | -0.19717182833404978
-0.16356088443789685 | [-25.95  -7.57] | -0.03573331552149554
-0.07060267806652346 | [-25.29  -7.36] | 0.11393039409624202
0.020818075038427607 | [-24.52  -7.24] | 0.2509414708738434
0.11066064866790179 | [-23.68  -7.19] | 0.3750231194721252
0.19888832668729478 | [-22.76  -7.21] | 0.48607717343866147
0.28545650772425163 | [-21.78  -7.27] | 0.5839359081516546
0.3703071624011109 | [-20.75  -7.37] | 0.6683337983408896
0.45337061770286213 | [-19.68  -7.48] | 0.7390250911214484
0.5345724328850187 | [-18.58  -7.61] | 0.795941713700386
0.6138423244055563 | [-17.45  -7.74] | 0.8393210482551696
0.6911229771844193 | [-16.33  -7.88] | 0.869777865383992
0.7663777438766575 | [-15.21  -8.02] | 0.8883217873551912
0.839596994143587 | [-14.13  -8.16] | 0.8963319756053458
0.9108032180676359 | [-13.08  -8.31] | 0.8955029642103328
0.9800551178445325 | [-12.11  -8.45] | 0.8877753631286007
1.0474510024453605 | [-11.21  -8.6 ] | 0.875264355869394
1.1131319008887322 | [-10.41  -8.76] | 0.8601976035176103
1.1772849433118633 | [-9.72 -8.94] | 0.8448722942674266
1.2401477222911566 | [ -8.56 -10.24] | 1.1929252055011836
1.3174707672657922 | [ -5.5  -17.57] | 1.2460976826684687
1.395199244831346 | [ -0.25 -10.94] | 0.3290148252292
1.4084436637070408 | [ 6.24 -4.34] | 0.03594557211654855
1.401807390975512 | [ 9.73 -0.7 ] | -0.2685413491217658
1.375583980617677 | [12.85  2.32] | -0.4825872745740675
1.335162210813873 | [15.98  3.33] | -0.6002811153634302
1.2860442036014443 | [18.06  3.98] | -0.6670889847612615
1.2312984183827758 | [19.32  4.43] | -0.6962665274198102
1.1728800300344626 | [20.07  4.78] | -0.7006902250449055
1.11180468540929 | [20.56  5.12] | -0.6901101877440341
1.0484022183453507 | [20.97  5.47] | -0.6708578435856033
0.9825271001453885 | [21.4   5.88] | -0.6460779582409278
0.9137389066349204 | [21.94  6.35] | -0.6158729369418735
0.841478103302032 | [22.6   6.87] | -0.5778486124777921
0.7652153220646012 | [23.39  7.39] | -0.5277906811566124
0.684584644418516 | [24.28  7.89] | -0.460732635010486
0.5994873433822813 | [25.2   8.31] | -0.3724146247282379
0.5101417729197388 | [26.09  8.59] | -0.26075520768634874
0.4170616324007722 | [26.88  8.72] | -0.12673250035206668
0.32096821771441214 | [27.52  8.69] | 0.025739959652502545
0.2226699113739918 | [27.96  8.51] | 0.19080070364264481
0.12295275046199657 | [28.21  8.23] | 0.36189936156608493
0.02251121553101319 | [28.25  7.87] | 0.5327686368481038
-0.07807676723527418 | [28.12  7.48] | 0.6979082354936248
-0.17834288257230912 | [27.84  7.07] | 0.8526785522170129
-0.2779047861299612 | [27.42  6.66] | 0.9931959335861884
-0.3764398937907 | [26.88  6.26] | 1.1162153324120134
-0.4736947173415197 | [26.24  5.9 ] | 1.2194274057713927
-0.5694942013806005 | [25.51  5.6 ] | 1.3019162187553186
-0.6637140077727466 | [24.68  5.39] | 1.364200669666376
-0.7562711677968744 | [23.77  5.26] | 1.4078808516409063
-0.8471199381782999 | [22.79  5.22] | 1.4349378928661614
-0.9362397152211789 | [21.75  5.26] | 1.447045529601539
-1.0236161789550706 | [20.66  5.34] | 1.445264215098343
-1.109224755786535 | [19.54  5.46] | 1.4301715272201412
-1.1930234669415205 | [18.39  5.6 ] | 1.4022071849439723
-1.2749556600558158 | [17.22  5.75] | 1.361990105025204
-1.3549588107423436 | [16.04  5.9 ] | 1.3104953560881047
-1.4329752462188539 | [14.87  6.04] | 1.2490930312296746
-1.508962263580448 | [13.73  6.18] | 1.179494261996991
-1.5829006868461797 | [12.62  6.31] | 1.1036479714729903
-1.6548017782435784 | [11.56  6.44] | 1.0236185179056605
-1.7247127593882952 | [10.58  6.56] | 0.9414634953943879
-1.792721318500005 | [9.68 6.68] | 0.8591241518440071
-1.8589595696024566 | [8.88 6.81] | 0.7783359737434329
-1.9236080540211058 | [8.19 6.95] | 0.7005623381968811
-1.986900541164381 | [7.63 7.12] | 1.1086494872172095
-2.0622446432681016 | [ 2.88 15.88] | 1.1779970424316037
-2.136350530830863 | [-3.2  7.3] | 0.22685434232833757
-2.144808955724842 | [-8.71  0.42] | -0.12003881613019209
-2.1299284141418067 | [-11.61  -3.23] | -0.3594609004665592
-2.098396043294566 | [-14.87  -4.75] | -0.5105972581690497
-2.0558339042684706 | [-17.08  -5.81] | -0.632265820273435
-2.0058830810905706 | [-18.4   -6.53] | -0.7301421174505733
-1.951138928239738 | [-19.15  -7.05] | -0.8131367989800095
-1.8931504006993594 | [-19.58  -7.47] | -0.8898684691316749
-1.8326497556751729 | [-19.87  -7.86] | -0.9673890050901461
-1.7697871895549708 | [-20.17  -8.27] | -1.050647094208565
-1.7043163628831095 | [-20.53  -8.72] | -1.141157401692054
-1.6357698218286414 | [-21.01  -9.21] | -1.237065922970599
-1.5636113208300488 | [-21.63  -9.74] | -1.3334154764163162
-1.4873695554706197 | [-22.38 -10.26] | -1.4224815751672848
-1.406756040381149 | [-23.23 -10.73] | -1.4947468236742367
-1.321750601397624 | [-24.13 -11.1 ] | -1.5405734043245851
-1.2326335820010554 | [-25.02 -11.31] | -1.552225707226318
-1.1399530406388942 | [-25.85 -11.36] | -1.5255219270586697
-1.0444367797704632 | [-26.56 -11.23] | -1.4604253566706102
-0.9468807148447269 | [-27.12 -10.96] | -1.3604357120991197
-0.8480507083673353 | [-27.51 -10.58] | -1.2312778461445082
-0.7486209973756334 | [-27.73 -10.13] | -1.0795753727520776
-0.649151757006964 | [-27.78  -9.65] | -0.9119232881753437
-0.5500953257613745 | [-27.69  -9.16] | -0.7344191013079252
-0.45181772935158127 | [-27.47  -8.68] | -0.5527249486639421
-0.35461552361407594 | [-27.12  -8.23] | -0.3727757564921658
-0.2586965298382642 | [-26.66  -7.85] | -0.1995772386018796
-0.16419552595484338 | [-26.08  -7.54] | -0.036490012407975336
-0.07120236735525041 | [-25.4   -7.33] | 0.11452693189789336
0.020224656308535472 | [-24.63  -7.2 ] | 0.2525980575434186
0.11004700981010793 | [-23.77  -7.15] | 0.3774864352088292
0.19823156732180808 | [-22.84  -7.17] | 0.4891477530459276
0.28473774463367835 | [-21.85  -7.24] | 0.5874608735174703
0.3695111557519221 | [-20.81  -7.33] | 0.6721906961122456
0.4524850572997495 | [-19.72  -7.45] | 0.743107586373511
0.5335872696184637 | [-18.61  -7.58] | 0.800151663448439
0.6127493318219918 | [-17.47  -7.71] | 0.8435668207029269
0.689915575194916 | [-16.34  -7.86] | 0.8739769920592637
0.7650510474397915 | [-15.21  -8.  ] | 0.8924059782610352
0.8381480357101864 | [-14.12  -8.14] | 0.9002530383695952
0.9092313020882777 | [-13.07  -8.29] | 0.8992387308481221
0.9783622823460312 | [-12.09  -8.44] | 0.891335221342274
1.0456425816028838 | [-11.19  -8.59] | 0.8786944035898224
1.1112172034409427 | [-10.39  -8.75] | 0.8635858017177822
1.1752780856423048 | [-9.71 -8.93] | 0.8693947644423123
1.2389982179154098 | [ -7.22 -12.86] | 1.2278415605666568
1.3179328966877812 | [ -5.73 -17.44] | 1.1837636299007979
1.391404342255819 | [ 1.62 -8.89] | 0.22463864932900707
1.3971103035672194 | [ 8.14 -2.38] | -0.12314675188068715
1.3796847290847634 | [11.44  0.96] | -0.3669768154256693
1.3460367715947241 | [14.86  2.35] | -0.5165837541763995
1.3017946372609546 | [17.24  3.2 ] | -0.6079464938872206
1.2506197780827604 | [18.7   3.78] | -0.6548202167707334
1.194997741527946 | [19.53  4.19] | -0.6706780182330523
1.13638351962688 | [20.01  4.54] | -0.6667382118884153
1.0754398698968985 | [20.35  4.87] | -0.650849836200123
1.0122684488282474 | [20.68  5.24] | -0.6277805388100914
0.9465875920783817 | [21.08  5.65] | -0.5994082390948632
0.8779016603606757 | [21.61  6.11] | -0.565048102188602
0.8056518673061119 | [22.26  6.62] | -0.5219476996570953
0.729348605500661 | [23.04  7.12] | -0.4659718676247817
0.6486889377627117 | [23.89  7.59] | -0.3926759897508163
0.563642217036798 | [24.77  7.97] | -0.2986631148090995
0.474482304571741 | [25.61  8.22] | -0.1828234280197205
0.38175423428227234 | [26.34  8.31] | -0.04693600072254556
0.28618516837452657 | [26.91  8.26] | 0.10463904146682569
0.18857156886329843 | [27.29  8.08] | 0.26596136187360436
0.08968018006739516 | [27.48  7.81] | 0.4306671407728491
-0.009813892483640611 | [27.49  7.47] | 0.5928286394079935
-0.10934962988824612 | [27.32  7.11] | 0.7473729716948878
-0.20847378174541692 | [27.    6.74] | 0.890157330447142
-0.30681925759861683 | [26.55  6.37] | 1.0178818736995936
-0.40408793216045497 | [25.99  6.03] | 1.1281259725987027
-0.5000700336354638 | [25.33  5.74] | 1.219646570318919
-0.5946292712412317 | [24.58  5.52] | 1.2924318179230863
-0.6876747580217631 | [23.75  5.38] | 1.3474393259563404
-0.779147942948823 | [22.84  5.33] | 1.3861015186642747
-0.8690110182845348 | [21.87  5.33] | 1.4097741598743927
-0.9572324176891691 | [20.85  5.4 ] | 1.4194085535656045
-1.0437734641373517 | [19.79  5.5 ] | 1.4155639914892566
-1.128581499665684 | [18.69  5.62] | 1.3986464310403615
-1.211590997384759 | [17.57  5.76] | 1.3691802361617769
-1.2927303914953363 | [16.44  5.9 ] | 1.3279894304944422
-1.371931300723814 | [15.3   6.03] | 1.2762621011741648
-1.4491377313515283 | [14.18  6.16] | 1.2155241977444167
-1.524314132451751 | [13.09  6.29] | 1.1475589259083312
-1.5974520291766037 | [12.04  6.41] | 1.0743003317648663
-1.6685753453368648 | [11.04  6.53] | 0.9977205466067446
-1.7377446694349097 | [10.12  6.64] | 0.9197238301173394
-1.8050608008174311 | [9.28 6.76] | 0.84205614233742
-1.8706680142150873 | [8.55 6.89] | 0.7662350332777097
-1.9347576168587186 | [7.93 7.03] | 0.6935005555825
