4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
0.8380056879414899 | [-24.44  -4.54] | 1.2271158724683235
0.9219856836034277 | [-23.68  -4.55] | 1.237475346832086
1.0041173555000806 | [-22.85  -4.57] | 1.2343752090583926
1.084334874243341 | [-21.96  -4.61] | 1.2184658728909905
1.1625774994580116 | [-21.03  -4.65] | 1.190785579658996
1.2387993020695902 | [-20.08  -4.7 ] | 1.1527496538235236
1.3129774192952999 | [-19.13  -4.75] | 1.1060859302933064
1.385118738396158 | [-18.19  -4.82] | 1.0527415895952128
1.4552652320483068 | [-17.3   -4.89] | 0.9947797169568192
1.5234982860472794 | [-16.47  -4.97] | 0.9342791980890972
1.5899424466697853 | [-15.72  -5.06] | 0.8732480475344517
1.6547691334097019 | [-15.09  -5.17] | 0.8135567391326086
1.7182010202693545 | [-14.58  -5.3 ] | 1.059511570613262
1.789382505334633 | [ -7.72 -10.49] | 1.4157166777937276
1.8714605399775954 | [-6.79 -9.57] | 0.4870033319233273
1.894682014318183 | [ 4.65 -1.54] | 0.05446705651332613
1.8897814701162203 | [8.38 1.07] | -0.22027540477721408
1.8664956219491549 | [13.01  2.37] | -0.40513538249509706
1.8301351321522739 | [16.32  3.33] | -0.5484465622397499
1.7846857004985528 | [18.39  3.99] | -0.6531027968020667
1.733316601141645 | [19.55  4.45] | -0.7291135688004996
1.678109868648692 | [20.16  4.78] | -0.7873918405311167
1.6202140609724185 | [20.49  5.07] | -0.8369873156846693
1.5600912793894588 | [20.71  5.35] | -0.8845906328944442
1.4977222679012279 | [20.95  5.65] | -0.9340804609862159
1.432774847075925 | [21.28  5.99] | -0.9861288100009814
1.3647585455605205 | [21.73  6.37] | -1.0386345156104289
1.2931535092567044 | [22.33  6.78] | -1.0869718135951965
1.2175278623862165 | [23.06  7.2 ] | -1.1245370299802782
1.1376387933245005 | [23.88  7.6 ] | -1.143801608235051
1.0535020917087863 | [24.75  7.95] | -1.1378082034048211
0.9654132395222726 | [25.62  8.23] | -1.1017466669303086
0.8739124408887187 | [26.43  8.4 ] | -1.034045757890915
0.7797038720643834 | [27.13  8.48] | -0.9365566348216425
0.6835551057751077 | [27.69  8.46] | -0.8138440729289569
0.5862063567958402 | [28.11  8.38] | -0.6720030646235602
0.48830987116137414 | [28.38  8.25] | -0.5175163376756203
0.3904052787797784 | [28.52  8.09] | -0.3564702231786529
0.2929226137613083 | [28.53  7.93] | -0.19417914851187723
0.1962007483935991 | [28.45  7.76] | -0.03531904569487754
0.10049412815048701 | [28.27  7.61] | 0.11605282424295768
0.005965988782769282 | [27.99  7.48] | 0.25725899518501727
-0.08727905658777833 | [27.62  7.4 ] | 0.38682943849767887
-0.17916725553533552 | [27.17  7.35] | 0.5040817564672347
-0.26963878896596866 | [26.64  7.33] | 0.6087279020247505
-0.3586353982423528 | [26.03  7.34] | 0.7005711129504691
-0.4460918404520998 | [25.37  7.36] | 0.7793672683413957
-0.531932465880698 | [24.65  7.39] | 0.8448494644890024
-0.6160731018043677 | [23.89  7.42] | 0.8968451143903462
-0.6984267331797093 | [23.09  7.45] | 0.9354051372139446
-0.7789108893372031 | [22.27  7.48] | 0.9608962327068681
-0.8574551240082219 | [21.45  7.5 ] | 0.9740415667616477
-0.9340077478621708 | [20.62  7.52] | 0.9759147909667062
-1.0085415372797966 | [19.81  7.54] | 0.9678990158584108
-1.081058424768815 | [19.04  7.55] | 0.9516230867169189
-1.1515932930895691 | [18.31  7.56] | 0.9288866775937799
-1.2202170660749139 | [17.64  7.58] | 0.9015846516395107
-1.2870393746678406 | [17.05  7.61] | 0.8716397533357089
-1.352211190439735 | [16.56  7.66] | 0.8409508017500539
-1.415927956187093 | [16.17  7.72] | 0.841815281118037
-1.4794859751795024 | [11.69 10.73] | 1.3069109361493974
-1.5586944573074784 | [ 8.55 13.69] | 1.3012513500713563
-1.6355126045942803 | [4.21 7.94] | 0.2732708915134266
-1.645166816826074 | [-1.58  2.56] | -0.02771933747570132
-1.6352635841014602 | [-4.52 -0.31] | -0.33522460032231655
-1.6064087059753742 | [-7.16 -2.64] | -0.5487233173852738
-1.5639926514081226 | [-10.49  -3.53] | -0.663913532183198
-1.5134709736669905 | [-12.68  -4.1 ] | -0.7362488067261302
-1.4577972108323027 | [-13.97  -4.49] | -0.7776701031900979
-1.3988128945017884 | [-14.69  -4.8 ] | -0.7998556578925081
-1.3374464678373414 | [-15.09  -5.08] | -0.8118730775452895
-1.2739682107977033 | [-15.37  -5.38] | -0.8198487951228207
-1.2081938908112992 | [-15.66  -5.72] | -0.8268477292103561
-1.1396544898805037 | [-16.03  -6.13] | -0.8326060393048441
-1.0677651267240824 | [-16.54  -6.58] | -0.8340343123072537
-0.9919697178630701 | [-17.21  -7.06] | -0.8257716918977722
-0.9118712701175774 | [-18.03  -7.51] | -0.8011816540541884
-0.8273356087714309 | [-18.98  -7.91] | -0.7538892388979711
-0.7385445955494084 | [-20.02  -8.19] | -0.6795198146533099
-0.6459801659984984 | [-21.09  -8.34] | -0.5769772720951482
-0.550342241912787 | [-22.13  -8.33] | -0.44868117059308676
-0.45243081478390296 | [-23.11  -8.2 ] | -0.29973797295479576
-0.353034906968854 | [-23.98  -7.95] | -0.13660405865352512
-0.25285898479513574 | [-24.74  -7.62] | 0.03409711050774923
-0.15249321833742405 | [-25.37  -7.24] | 0.2062749195275846
-0.052416851828663805 | [-25.9   -6.83] | 0.3746191713016471
0.04698024403782191 | [-26.31  -6.42] | 0.5345640936218943
0.14537183776480098 | [-26.62  -6.  ] | 0.6819694022316396
0.2425025371406122 | [-26.81  -5.61] | 0.8134238073971334
0.3381985034672946 | [-26.87  -5.27] | 0.9270159326523689
0.43233870806228314 | [-26.79  -5.  ] | 1.0223258344882726
0.5248429345513278 | [-26.57  -4.79] | 1.1000948946191769
0.615665880728661 | [-26.2   -4.65] | 1.1616134694650042
0.7047847815129591 | [-25.71  -4.57] | 1.2080812953499784
0.7921814699762829 | [-25.11  -4.53] | 1.240263596108533
0.8778271226954317 | [-24.42  -4.52] | 1.2585294804093332
0.9616760220664345 | [-23.65  -4.54] | 1.263113740190544
1.0436686147602052 | [-22.8   -4.57] | 1.2543952530586004
1.1237402199692477 | [-21.9   -4.61] | 1.2330781571198977
1.2018314843881772 | [-20.96  -4.65] | 1.2002591249670391
1.277898214319881 | [-20.    -4.71] | 1.1574086134335613
1.3519196896165284 | [-19.04  -4.76] | 1.1062995196391294
1.4239053810733262 | [-18.09  -4.83] | 1.0489090919631763
1.493900312839526 | [-17.19  -4.9 ] | 0.9873124358459013
1.5619894265782457 | [-16.35  -4.98] | 0.9235810028861916
1.6283013919776752 | [-15.61  -5.08] | 0.8596957565083445
1.6930124297750018 | [-14.97  -5.19] | 0.7974810064077394
1.7563508752489403 | [-14.47  -5.32] | 1.1052782684608908
1.8291916436239406 | [ -7.52 -10.7 ] | 1.3508901876259984
1.907515055610054 | [-2.07 -6.36] | 0.3913447433369534
1.9242413934944256 | [ 4.53 -1.74] | 0.0731755360699078
1.9208715047570522 | [8.3  0.91] | -0.2111595196814066
1.8986331636541294 | [12.79  2.4 ] | -0.4062064988682684
1.862763655702047 | [16.24  3.38] | -0.5521590569822441
1.81753252311494 | [18.43  4.06] | -0.6602833644698767
1.7661769585422682 | [19.68  4.53] | -0.7401266336294874
1.7108416879925579 | [20.35  4.87] | -0.8025261783911237
1.6527170879627815 | [20.72  5.17] | -0.8566305908699451
1.5922872247556994 | [20.98  5.45] | -0.9092637632149896
1.5295407908302088 | [21.25  5.76] | -0.9643641588184484
1.4641459002773134 | [21.6   6.11] | -1.0225267054921787
1.395610562094203 | [22.09  6.5 ] | -1.0814492148158699
1.3234162498028161 | [22.71  6.92] | -1.136187659634129
1.2471388762043039 | [23.47  7.34] | -1.1797351633797608
1.1665518562237447 | [24.32  7.75] | -1.204144678713563
1.0816950468598312 | [25.21  8.09] | -1.2021183519877996
0.9928922949461615 | [26.09  8.35] | -1.1686600604138475
0.9007106588817072 | [26.9   8.51] | -1.10218529737191
0.8058737726537964 | [27.6   8.57] | -1.0046527539872192
0.7091582186227163 | [28.16  8.54] | -0.8807723224417401
0.6113038869547696 | [28.57  8.44] | -0.7367656138793965
0.5129578618839821 | [28.83  8.29] | -0.5792212931714285
0.4146539888215831 | [28.95  8.12] | -0.41433759954535265
0.31681882916445975 | [28.96  7.93] | -0.2475741556300174
0.21979146849945536 | [28.86  7.74] | -0.08384669831270117
0.12382852115761556 | [28.67  7.57] | 0.07245550539711403
0.029094920323757625 | [28.39  7.43] | 0.21838489368173963
-0.06430391617383087 | [28.01  7.33] | 0.3523108460178263
-0.1562957307821649 | [27.54  7.27] | 0.47351101710207866
-0.24682540311934742 | [26.99  7.25] | 0.5817526188511517
-0.3358420562217265 | [26.37  7.25] | 0.676934264734537
-0.4232889052351836 | [25.68  7.27] | 0.7588938807630374
-0.5090981348379199 | [24.94  7.3 ] | 0.8274054461201393
-0.5931917482828609 | [24.16  7.34] | 0.8822953922271701
-0.6754870176671971 | [23.34  7.37] | 0.9235860397221832
-0.7559041729171473 | [22.5  7.4] | 0.9516050237055201
-0.8343743870799757 | [21.65  7.43] | 0.9670398548883492
-0.9108470082666512 | [20.81  7.45] | 0.9709410801864009
-0.9852956802880154 | [19.98  7.47] | 0.9646862629808098
-1.0577233483252106 | [19.19  7.49] | 0.9499181779528186
-1.1281662899192613 | [18.45  7.51] | 0.9284697017438274
-1.1966973883520202 | [17.77  7.53] | 0.9022866906222551
-1.263428951317649 | [17.17  7.57] | 0.8733586762637771
-1.328515492536818 | [16.67  7.61] | 0.8436652454577446
-1.3921570343512786 | [16.29  7.68] | 0.8729538145132828
-1.4566474317554838 | [10.67 11.49] | 1.331712804031498
-1.5368448137672355 | [ 8.62 13.71] | 1.2380970335142876
-1.6096492248048102 | [2.59 6.35] | 0.21784096445130527
-1.6152167671620232 | [-1.59  2.51] | -0.029350573449324308
-1.6049850792125668 | [-4.48 -0.35] | -0.33509042340958684
-1.5758752636676638 | [-7.11 -2.66] | -0.5466988868701551
-1.5332889163928864 | [-10.39  -3.54] | -0.6603339737469669
-1.4826521684488783 | [-12.56  -4.11] | -0.7306348856777276
-1.4268827280694611 | [-13.84  -4.5 ] | -0.7697459928527359
-1.3677906595495442 | [-14.55  -4.81] | -0.7893846284686623
-1.3062807724364605 | [-14.95  -5.09] | -0.7985657862712443
-1.2426059957861653 | [-15.25  -5.4 ] | -0.8033070567364646
-1.1765694887277385 | [-15.55  -5.75] | -0.8064959838412865
-1.1076971704223968 | [-15.95  -6.16] | -0.8077217223759124
-1.035407382418284 | [-16.48  -6.61] | -0.8037993544978357
-0.9591560351445422 | [-17.17  -7.09] | -0.7893613333995947
-0.8785670212022505 | [-18.02  -7.54] | -0.7579142414402162
-0.7935339078256519 | [-18.99  -7.92] | -0.7034125224014687
-0.7042685215651001 | [-20.04  -8.2 ] | -0.6219696174384752
-0.6112787426989182 | [-21.12  -8.33] | -0.5130310335124043
-0.515281027725196 | [-22.17  -8.31] | -0.37947184205512546
-0.41708044981756337 | [-23.15  -8.17] | -0.22667063214938019
-0.3174615225054833 | [-24.03  -7.91] | -0.06116183770736819
-0.21711870541199813 | [-24.78  -7.58] | 0.11049161287775458
-0.11663076033472186 | [-25.42  -7.2 ] | 0.28232614991787996
-0.016466994852383718 | [-25.95  -6.79] | 0.44917010225456777
0.08298966915235742 | [-26.36  -6.37] | 0.6065750717752667
0.18141711928014753 | [-26.67  -5.95] | 0.7505054217727067
0.2785643650452219 | [-26.87  -5.57] | 0.877719399434525
0.37425941098098636 | [-26.93  -5.23] | 0.986485692519572
0.46838114605397946 | [-26.84  -4.96] | 1.0765712726344516
0.5608494450563548 | [-26.61  -4.76] | 1.1488992734601315
0.6516201149197522 | [-26.23  -4.63] | 1.2049054453603043
0.7406723308816525 | [-25.73  -4.55] | 1.2458807318089848
0.8279900821526905 | [-25.12  -4.52] | 1.272636540852851
0.9135464425541233 | [-24.42  -4.51] | 1.2855675860065685
0.9972972069239 | [-23.63  -4.53] | 1.2849348834051364
1.0791840711872585 | [-22.77  -4.57] | 1.2711534966817006
1.1591435374765913 | [-21.86  -4.61] | 1.2449730023421024
1.237117540167866 | [-20.91  -4.66] | 1.2075391524027124
1.3130633982582662 | [-19.94  -4.71] | 1.1603684972436947
1.3869622086985882 | [-18.96  -4.77] | 1.1052712733937584
1.458825619003068 | [-18.01  -4.84] | 1.0442490305372056
1.52870123587538 | [-17.1   -4.92] | 0.9793854103948862
1.5966770410056017 | [-16.26  -5.  ] | 0.9127432908092377
1.6628852745553229 | [-15.51  -5.1 ] | 0.8462776389149739
1.727506371340188 | [-14.87  -5.21] | 0.7817695508658351
1.7907737006275057 | [-14.37  -5.35] | 1.1797350445414425
1.8661099299356174 | [ -7.74 -10.68] | 1.2698400992122398
1.9403437617146675 | [-0.23 -4.98] | 0.31585968063140585
1.952407540243121 | [ 4.84 -1.58] | 0.051989380635592775
1.9478589662812795 | [8.63 1.06] | -0.2191480304633423
1.9248719649418053 | [13.29  2.38] | -0.40208759158072815
1.8887273996867704 | [16.62  3.36] | -0.5461091662297384
1.843412611155606 | [18.72  4.03] | -0.6536828244509282
1.792106830868287 | [19.9  4.5] | -0.7343348481781825
1.7369007153148652 | [20.53  4.84] | -0.7986383262392939
1.67894691532273 | [20.88  5.13] | -0.8554719948555677
1.6187071707483103 | [21.13  5.42] | -0.9114659186059065
1.5561590410619082 | [21.39  5.72] | -0.9703763734870177
1.4909685259619256 | [21.75  6.07] | -1.0326888123249411
1.422646674087729 | [22.24  6.45] | -1.0960518792707075
1.3506800985776584 | [22.86  6.86] | -1.1555063480928678
1.2746495015894663 | [23.62  7.29] | -1.204043565705155
1.194330586886648 | [24.47  7.68] | -1.2336970807808532
1.1097616563719934 | [25.36  8.02] | -1.237097378040112
1.0212611425104783 | [26.23  8.28] | -1.2091043648939286
0.9293883705146282 | [27.04  8.44] | -1.1479291529492146
0.8348594567494734 | [27.73  8.5 ] | -1.0553124863047403
0.7384456919357293 | [28.28  8.47] | -0.9357894907932152
0.6408842665450862 | [28.68  8.37] | -0.7954802800396338
0.5428209136435797 | [28.92  8.22] | -0.6409348465004616
0.4447882422403644 | [29.04  8.05] | -0.47834655086063516
0.34721069012990285 | [29.03  7.87] | -0.31317679583559066
0.2504237094642215 | [28.91  7.7 ] | -0.150343801418445
0.1546784021133566 | [28.71  7.53] | 0.0058013916317502245
0.060135157622170594 | [28.41  7.4 ] | 0.15234544773397496
-0.0331030627789456 | [28.02  7.31] | 0.28763801680327516
-0.12496408237993543 | [27.54  7.26] | 0.4108757984174375
-0.21539012252170478 | [26.98  7.24] | 0.5217018718434303
-0.30432536348717487 | [26.35  7.25] | 0.6198825635354825
-0.3917070411786579 | [25.66  7.27] | 0.7051454458457379
-0.4774617093045892 | [24.92  7.3 ] | 0.7771872171545711
-0.5615070076033195 | [24.14  7.34] | 0.8357845187613656
-0.6437574033095613 | [23.32  7.37] | 0.8809252528111208
-0.7241317223665078 | [22.49  7.4 ] | 0.9129074142047118
-0.8025607822899147 | [21.64  7.43] | 0.9323874994763697
-0.8789942503161874 | [20.8   7.45] | 0.9403815659783011
-0.9534064431937314 | [19.99  7.47] | 0.9382297937659907
-1.0258010794683479 | [19.2   7.49] | 0.9275367439826434
-1.0962151161469513 | [18.47  7.51] | 0.9100989892751493
-1.1647218742089187 | [17.8   7.53] | 0.8878309017262329
-1.2314337443564982 | [17.21  7.57] | 0.8626981218294698
-1.2965048797641183 | [16.72  7.62] | 0.8366664307655973
-1.3601344219705414 | [16.34  7.69] | 0.8669548815995893
-1.4245775626158006 | [10.84 11.41] | 1.3113036262995346
-1.5045148179970078 | [ 8.77 13.63] | 1.2271293991669059
-1.5773888966954437 | [2.94 6.52] | 0.23206879830741042
-1.584230691537343 | [-1.3   2.61] | -0.021465106472969453
-1.5746892118583644 | [-4.2  -0.25] | -0.326613411855265
-1.5461320138876424 | [-6.82 -2.57] | -0.5381306962410293
-1.5039423946061603 | [-10.14  -3.47] | -0.6516057800232865
-1.453579952130626 | [-12.33  -4.04] | -0.7205819474584277
-1.3980118599074265 | [-13.63  -4.44] | -0.7573120179695535
-1.339092670139737 | [-14.35  -4.74] | -0.7736760909048559
-1.2777604932295175 | [-14.76  -5.02] | -0.7788105026662854
-1.2142919654715425 | [-15.05  -5.32] | -0.7788076367700326
-1.1485068188142133 | [-15.34  -5.66] | -0.7766893308497753
-1.079939078190565 | [-15.73  -6.06] | -0.7722513235763255
-1.0080067934021768 | [-16.26  -6.51] | -0.7625729669795895
-0.932157167824987 | [-16.94  -6.98] | -0.7425998147514685
-0.8519971316155573 | [-17.78  -7.43] | -0.7061555395734642
-0.7673969726172613 | [-18.74  -7.81] | -0.6474539841621995
-0.6785430675514985 | [-19.8   -8.09] | -0.5627611073928916
-0.5859211868121282 | [-20.89  -8.24] | -0.4515613925179802
-0.49023374874170594 | [-21.95  -8.23] | -0.31669381182362033
-0.39228165041989677 | [-22.95  -8.1 ] | -0.1634777295455337
-0.29285347488503605 | [-23.84  -7.85] | 0.0016043543815838501
-0.19265245009236004 | [-24.62  -7.53] | 0.17203282990575613
-0.09226726772280922 | [-25.28  -7.16] | 0.3418917959214638
0.007824142085653494 | [-25.81  -6.76] | 0.5060740170789904
0.1072328338171223 | [-26.24  -6.35] | 0.6602252827111184
0.20563309477851782 | [-26.56  -5.95] | 0.8004798923737704
0.30277000292463313 | [-26.76  -5.57] | 0.9237759012373978
0.3984698512261347 | [-26.83  -5.24] | 1.0285236347771343
0.4926114818507304 | [-26.75  -4.97] | 1.114592769154697
0.585114576529383 | [-26.53  -4.78] | 1.1829686363791652
0.6759339026013977 | [-26.16  -4.64] | 1.2351180501358294
0.7650469336491065 | [-25.67  -4.57] | 1.272346682154025
0.8524358244658584 | [-25.06  -4.54] | 1.2954765998867865
0.9380720683885871 | [-24.36  -4.54] | 1.3049153879845492
1.0219102153735484 | [-23.58  -4.56] | 1.3009404216433098
1.1038909292018728 | [-22.73  -4.59] | 1.2839849865633155
1.1839497162482266 | [-21.82  -4.63] | 1.254815811531526
1.262027405003058 | [-20.86  -4.68] | 1.2145915446542193
1.3380799988747076 | [-19.89  -4.74] | 1.164834616339673
1.4120870056864525 | [-18.91  -4.8 ] | 1.1073521340339039
1.4840581667326 | [-17.95  -4.86] | 1.044132326993703
1.5540388287967066 | [-17.04  -4.94] | 0.9772347918129269
1.6221143178445196 | [-16.19  -5.02] | 0.90868748062
1.6884137612002366 | [-15.43  -5.12] | 0.8403994671354253
1.753113926952519 | [-14.78  -5.23] | 0.7740946610154418
1.81644381168039 | [-14.27  -5.36] | 1.0885833250747685
1.8893529922505239 | [ -7.36 -10.78] | 1.3352794037790774
1.9676839679971139 | [-1.79 -6.35] | 0.37421155174521376
1.9838336441776452 | [ 4.86 -1.69] | 0.0615054510408676
1.980048136563704 | [8.65 0.97] | -0.21156375757074786
1.9576170875293892 | [13.28  2.37] | -0.3965591809174152
1.9218015071228371 | [16.68  3.36] | -0.5412024254056272
1.876688376770039 | [18.83  4.04] | -0.6503793461846467
1.8254983715024196 | [20.05  4.51] | -0.7332138317138088
1.7703621713923872 | [20.7   4.86] | -0.8000930839089753
1.7124627761859177 | [21.06  5.15] | -0.859848107184499
1.652283081293539 | [21.32  5.43] | -0.9191463294385533
1.5898149674196098 | [21.58  5.73] | -0.9818544147510911
1.5247321491302512 | [21.94  6.07] | -1.0485454349956322
1.4565477910172813 | [22.43  6.45] | -1.1169332320625112
1.3847455758010323 | [23.06  6.86] | -1.1820832138221136
1.3088986144204606 | [23.82  7.28] | -1.2369344084312504
1.228771316750311 | [24.67  7.67] | -1.2733585395665827
1.1443887713222187 | [25.57  8.01] | -1.2837050434490664
1.0560567154491074 | [26.45  8.27] | -1.262463621932215
0.9643247087294613 | [27.26  8.43] | -1.2074539802629158
0.8699035509913158 | [27.95  8.49] | -1.1200837238333374
0.7735638002006902 | [28.51  8.46] | -1.0046685861237483
0.6760454308438453 | [28.9   8.36] | -0.8672354399624337
0.5779988034026686 | [29.15  8.21] | -0.7143430090055221
0.4799615093593459 | [29.26  8.04] | -0.5522585901949304
0.3823623551502223 | [29.25  7.86] | -0.3865478547029354
0.2855402418599803 | [29.13  7.67] | -0.22223857396820948
0.18975026745105678 | [28.91  7.51] | -0.06385893198174836
0.09515611398166172 | [28.6   7.38] | 0.08549244569052827
0.001862523716315477 | [28.21  7.28] | 0.2240163841768239
-0.09005737959892571 | [27.72  7.23] | 0.3507978093465913
-0.18054542884719046 | [27.16  7.2 ] | 0.4654051930686845
-0.2695458488218017 | [26.52  7.21] | 0.5675592766392104
-0.35699618692372104 | [25.82  7.23] | 0.6569559052701421
-0.4428233528293496 | [25.08  7.26] | 0.7332592565083073
-0.5269451849766359 | [24.29  7.3 ] | 0.7962043211627082
-0.6092760700981302 | [23.47  7.34] | 0.8457269419978406
-0.6897344347384986 | [22.63  7.37] | 0.8820660150513404
-0.768250391226238 | [21.78  7.4 ] | 0.9058171762921227
-0.8447726319991511 | [20.94  7.42] | 0.9179392420558731
-0.919274270927037 | [20.12  7.44] | 0.9197233699200998
-0.991757634635112 | [19.33  7.46] | 0.9127367867598466
-1.062258131981473 | [18.59  7.49] | 0.8987526782562283
