2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
1.1436379361052844 | [-10.39  -9.27] | 0.9095382147385733
1.2088654353658677 | [-9.75 -9.44] | 0.8847535222749204
1.2726324611235735 | [-9.22 -9.63] | 0.9688096069181729
1.339534632003308 | [ -5.79 -15.93] | 1.3292290326054723
1.4208200119024852 | [ -5.9  -17.63] | 0.8311347570512422
1.4678749367136978 | [ 4.56 -6.09] | 0.10247900880677899
1.4646651017645478 | [ 7.78 -2.68] | -0.21577159631000575
1.4413380287872426 | [10.61  0.25] | -0.4803203842905081
1.4018104287425353 | [12.97  2.44] | -0.646281725593179
1.351556699874199 | [15.25  3.03] | -0.7209314815672809
1.2952814114768136 | [16.73  3.45] | -0.7575771590367525
1.2350431709379435 | [17.67  3.8 ] | -0.7693865849559192
1.171918788614818 | [18.32  4.16] | -0.7666057841114069
1.1062599703140235 | [18.85  4.57] | -0.7559478077921256
1.0379180246893616 | [19.38  5.04] | -0.7405285452972326
0.9664422658306333 | [20.    5.57] | -0.7199172834245073
0.8912746485259316 | [20.72  6.15] | -0.6907683692650592
0.8119170481359153 | [21.56  6.74] | -0.6476837811500729
0.7280766301545104 | [22.46  7.29] | -0.5846194896005008
0.6397685371616394 | [23.37  7.74] | -0.49673076662228943
0.5473462615714323 | [24.24  8.05] | -0.38205753198741427
0.4514455359942829 | [24.99  8.21] | -0.24226116802585254
0.3528627266654916 | [25.58  8.21] | -0.08207276096963677
0.2524189877005276 | [25.99  8.09] | 0.09208935006897585
0.15085984857637086 | [26.22  7.87] | 0.27349377079733667
0.04880974870820244 | [26.29  7.6 ] | 0.4559280477074988
-0.053228463780012766 | [26.2   7.29] | 0.6339611184929232
-0.15484918307307075 | [25.99  6.96] | 0.8028605327542734
-0.2557108744191071 | [25.67  6.62] | 0.9583720397043182
-0.3555068155944856 | [25.25  6.28] | 1.0963857485389388
-0.4539782401824692 | [24.75  5.95] | 1.213316617984718
-0.5509222272671004 | [24.17  5.68] | 1.3070546036043469
-0.6461720216785292 | [23.49  5.48] | 1.3774168808624707
-0.7396048750644297 | [22.74  5.36] | 1.4260583435879317
-0.8311545625019757 | [21.9   5.33] | 1.4556738441189279
-0.9208067963762651 | [21.01  5.38] | 1.468889226047275
-1.0085754768395998 | [20.07  5.49] | 1.4675166947731941
-1.0944737909431999 | [19.1   5.63] | 1.4524909069319007
-1.1784953411222687 | [18.09  5.8 ] | 1.4242735746736706
-1.260610524433767 | [17.06  5.97] | 1.3833353473899523
-1.3407742340270474 | [16.03  6.15] | 1.3304771416411187
-1.4189384103579048 | [14.99  6.32] | 1.2669519833880503
-1.495064867344137 | [13.96  6.48] | 1.1944430205260683
-1.5691364125536107 | [12.97  6.64] | 1.1149624852712894
-1.6411658969780965 | [12.03  6.78] | 1.030717028260147
-1.7112034975495423 | [11.15  6.92] | 0.9439670788656565
-1.77934274375638 | [10.34  7.06] | 0.8568971894064157
-1.8457258982065248 | [9.64 7.2 ] | 0.7715076210465782
-1.9105494317588179 | [9.05 7.36] | 0.7262153458444645
-1.9750498865740231 | [ 6.24 11.47] | 1.2459797939204795
-2.0546582941240104 | [ 3.13 14.17] | 0.45216824391305294
-2.0790995003519317 | [-5.39  3.72] | 0.050837958105696524
-2.076379946620501 | [-8.22 -0.02] | -0.27141536662612975
-2.0533389230417294 | [-10.84  -3.11] | -0.5033750545570121
-2.015263547861693 | [-13.56  -4.33] | -0.6439892163638103
-1.9677178223062584 | [-15.34  -5.2 ] | -0.755076099343643
-1.913893109402965 | [-16.44  -5.84] | -0.8454091973926421
-1.8558588845274646 | [-17.11  -6.36] | -0.9247852200052197
-1.79471298527281 | [-17.58  -6.83] | -1.0015786942562537
-1.7308356045472288 | [-17.99  -7.31] | -1.081910016667596
-1.664112012293094 | [-18.44  -7.83] | -1.1682949759123358
-1.5941381811412305 | [-18.99  -8.39] | -1.2593198732016089
-1.5204049847245331 | [-19.65  -8.99] | -1.3500338191776473
-1.4424549267034552 | [-20.43  -9.59] | -1.432366017873851
-1.3600179113732018 | [-21.28 -10.14] | -1.4962753418370438
-1.2731078543033727 | [-22.18 -10.58] | -1.531716905772302
-1.1820555148733085 | [-23.05 -10.87] | -1.5309632367100443
-1.0874648405568128 | [-23.83 -11.  ] | -1.4903562119553972
-0.9901082643487057 | [-24.49 -10.96] | -1.4106964253665728
-0.8908025817696099 | [-24.99 -10.78] | -1.2962695270581088
-0.7903094190217698 | [-25.33 -10.49] | -1.153266584610186
-0.6892821186055778 | [-25.51 -10.14] | -0.9884168436293772
-0.5882552676832368 | [-25.54  -9.75] | -0.8081883282905211
-0.48766116215291205 | [-25.45  -9.34] | -0.618495864405066
-0.38785816429500947 | [-25.25  -8.92] | -0.42484125267230743
-0.28915505749350223 | [-24.94  -8.52] | -0.2333247149258484
-0.19179214347573292 | [-24.53  -8.15] | -0.0498001528467073
-0.09594230965405709 | [-24.03  -7.85] | 0.12144438897972515
-0.0017338434814875778 | [-23.44  -7.63] | 0.27774906590695797
0.09074799741280415 | [-22.75  -7.51] | 0.4180107128714353
0.1814600579223254 | [-21.99  -7.47] | 0.5422818490281504
0.2703884374446587 | [-21.16  -7.5 ] | 0.6511172981160768
0.3575270540077147 | [-20.28  -7.59] | 0.7450108761548051
0.44285895506900375 | [-19.35  -7.72] | 0.8241669650420629
0.5263483795727639 | [-18.39  -7.86] | 0.8885849189517682
0.6079437615330486 | [-17.39  -8.03] | 0.9382843422775236
0.6875872027664176 | [-16.38  -8.19] | 0.9735205917782046
0.7652258429327531 | [-15.37  -8.36] | 0.9949235236958064
0.8408224677543475 | [-14.36  -8.53] | 1.003553258846156
0.9143644154947972 | [-13.39  -8.7 ] | 1.0008907447522357
0.9858707514285656 | [-12.45  -8.86] | 0.9887847588447898
1.0553980210633946 | [-11.58  -9.03] | 0.9693749972767921
1.123045013148401 | [-10.78  -9.19] | 0.9450084701820658
1.1889570600122226 | [-10.08  -9.37] | 0.9181641385696088
1.2533305393742282 | [-9.49 -9.56] | 0.916449914889321
1.3174433246061885 | [ -6.93 -13.57] | 1.3021396284308164
1.3971538165323372 | [ -5.57 -17.7 ] | 0.8620557383569465
1.445417355818793 | [ 4.53 -6.49] | 0.14726052404818948
1.444262104414981 | [ 7.71 -2.99] | -0.177132909675912
1.4225998152145098 | [ 1.06e+01 -1.55e-04] | -0.4485451833991768
1.3842853344214825 | [12.94  2.26] | -0.6203542647054509
1.3348540603278505 | [15.23  2.92] | -0.7001260886852637
1.2790777704592322 | [16.73  3.39] | -0.7402544563371589
1.219088047329834 | [17.68  3.78] | -0.7542257740714288
1.156016395591073 | [18.34  4.17] | -0.7525795426431896
1.0902506437149664 | [18.88  4.6 ] | -0.7422029970339629
1.0216656705474034 | [19.44  5.09] | -0.7262386140309298
0.9498320770407699 | [20.07  5.64] | -0.7042328634514066
0.8742155043080835 | [20.82  6.22] | -0.6728137200368081
0.7943469852772368 | [21.66  6.81] | -0.626623068967706
0.7099690684348671 | [22.57  7.36] | -0.559794897247901
0.6211354596437682 | [23.49  7.8 ] | -0.467826145739104
0.5282349548758751 | [24.34  8.1 ] | -0.3492038230455331
0.4319280588463176 | [25.08  8.24] | -0.20601330526180486
0.3330211375678594 | [25.66  8.23] | -0.043264655014005504
0.2323316069226981 | [26.05  8.1 ] | 0.1325298056370809
0.13059252397052856 | [26.27  7.88] | 0.3146848006166876
0.02841284204447715 | [26.32  7.61] | 0.49709810885799577
-0.07371892785683283 | [26.22  7.3 ] | 0.6744523333316009
-0.17540815956199238 | [26.    6.97] | 0.842099692559858
-0.27632013612525086 | [25.67  6.63] | 0.9958271579597066
-0.3761517296163296 | [25.26  6.29] | 1.1315311658565272
-0.47464737325161077 | [24.75  5.97] | 1.2456680797791098
-0.5716035648249277 | [24.16  5.7 ] | 1.336204442547323
-0.666851076470238 | [23.48  5.5 ] | 1.403082074659605
-0.7602654955903936 | [22.72  5.38] | 1.448110548484084
-0.8517808715381794 | [21.88  5.35] | 1.4741215973994788
-0.9413848238929072 | [20.99  5.41] | 1.4838237281600366
-1.0290937784250038 | [20.04  5.51] | 1.4790576953257784
-1.1149232085634955 | [19.06  5.66] | 1.4607586945915765
-1.1988684586221652 | [18.05  5.83] | 1.4293874059309093
-1.2809012427505593 | [17.02  6.01] | 1.385424677839415
-1.3609776078994018 | [15.98  6.18] | 1.3296933749578121
-1.439050715791304 | [14.94  6.35] | 1.2634750239124233
-1.5150838287049009 | [13.91  6.52] | 1.1884816792677053
-1.5890615370822598 | [12.92  6.67] | 1.10674976208096
-1.6609988918241105 | [11.97  6.81] | 1.0205017324832184
-1.7309487659240417 | [11.09  6.95] | 0.9320031651240261
-1.7990079748909462 | [10.29  7.09] | 0.8434319449631279
-1.8653227853141015 | [9.59 7.23] | 0.7567694877917991
-1.9300945763507245 | [9.01 7.39] | 0.7132558730430376
-1.9946327777597783 | [ 6.  11.8] | 1.201641282064479
-2.0709811449492834 | [-0.74 10.11] | 0.3492850656966021
-2.087744135321446 | [-6.15  3.04] | -0.020686421114140888
-2.080733389698081 | [-8.89 -0.7 ] | -0.31573469131988763
-2.054567268599961 | [-11.71  -3.13] | -0.5156136071074267
-2.0148434336379566 | [-14.13  -4.32] | -0.6499799110868276
-1.9663543385014013 | [-15.68  -5.17] | -0.7564897233637002
-1.9120745806780732 | [-16.6  -5.8] | -0.8444866837389073
-1.8538662778981159 | [-17.18  -6.32] | -0.9235380707482295
-1.7926711123559929 | [-17.59  -6.79] | -1.0015533054088703
-1.7287624488233257 | [-17.98  -7.28] | -1.0839816485947806
-1.66196130445825 | [-18.43  -7.8 ] | -1.1724821178366438
-1.5918392860493606 | [-18.98  -8.37] | -1.265027884135366
-1.5178917515606238 | [-19.64  -8.97] | -1.3561983780664515
-1.4396876977985003 | [-20.42  -9.55] | -1.4376663414151187
-1.3569973858517586 | [-21.27 -10.08] | -1.4994316751170873
-1.2698784791657995 | [-22.15 -10.5 ] | -1.5318031893555528
-1.178697993950221 | [-23.   -10.77] | -1.5276161826737127
-1.0840811406790243 | [-23.76 -10.87] | -1.4837920891524217
-0.9868054756617788 | [-24.39 -10.82] | -1.4015577786063886
-0.8876813785572663 | [-24.86 -10.62] | -1.285418115023147
-0.7874590675175784 | [-25.17 -10.33] | -1.1416291617429954
-0.6867803703969924 | [-25.33  -9.98] | -0.9769123741988772
-0.5861704037026104 | [-25.34  -9.59] | -0.7977083926932261
-0.4860542311929855 | [-25.22  -9.19] | -0.6099024817566454
-0.38678436627505725 | [-25.    -8.78] | -0.4190723429737724
-0.28865865023550846 | [-24.67  -8.39] | -0.23138466781983813
-0.19189668816511732 | [-24.24  -8.05] | -0.05226067033765641
-0.09665292693169228 | [-23.73  -7.78] | 0.11451491905296218
-0.0030375255541361112 | [-23.12  -7.59] | 0.2667390445431338
0.08888008181652682 | [-22.42  -7.5 ] | 0.403604994856943
0.17906533059826424 | [-21.65  -7.48] | 0.5252263054841629
0.2675029364385879 | [-20.83  -7.53] | 0.6320270915089828
0.3541773164630255 | [-19.95  -7.63] | 0.7243040020899253
0.4390587593950436 | [-19.02  -7.75] | 0.8021093545004102
0.5221001487927559 | [-18.06  -7.9 ] | 0.8653803724716427
0.6032425536980452 | [-17.08  -8.06] | 0.9141535010014779
0.6824252521564708 | [-16.08  -8.23] | 0.948747020072176
0.7595965032182568 | [-15.08  -8.39] | 0.9698683862560769
0.8347231880221693 | [-14.1   -8.56] | 0.9786480289826798
0.907798777953628 | [-13.14  -8.72] | 0.9766172202069877
0.9788497245162143 | [-12.23  -8.88] | 0.9656495086405746
1.0479405923866725 | [-11.38  -9.04] | 0.9478834961601075
1.1151783541977676 | [-10.62  -9.21] | 0.9256427867335375
1.1807163686470212 | [-9.94 -9.38] | 0.9013668543406035
1.2447587078098854 | [-9.38 -9.58] | 0.9279811017496566
1.3096541593519473 | [ -6.27 -14.81] | 1.3214534918072856
1.390645891132183 | [ -5.61 -17.84] | 0.7812616958030826
1.4339435676685377 | [ 4.49 -6.47] | 0.14124399907467494
1.4327772404799393 | [ 7.6  -2.99] | -0.18135187677903492
1.4110819385706093 | [1.05e+01 5.64e-05] | -0.45047338095215783
1.372727085373182 | [12.84  2.26] | -0.62019955095735
1.3232574253142517 | [15.14  2.9 ] | -0.6980228048787972
1.2674610747048372 | [16.65  3.36] | -0.7360835662348025
1.2074782621156184 | [17.6   3.75] | -0.7478786033213504
1.1444458577232193 | [18.26  4.13] | -0.7439442139354859
1.0787544063118588 | [18.8   4.56] | -0.7311595572931294
1.0102794603652077 | [19.35  5.04] | -0.7126959443969233
0.9385891067252402 | [19.97  5.58] | -0.6881680397959848
0.8631433565255424 | [20.71  6.17] | -0.6543059568834275
0.7834644168317649 | [21.55  6.76] | -0.6058744670176174
0.6992831459329969 | [22.45  7.3 ] | -0.5371241339450405
0.6106401203177801 | [23.37  7.75] | -0.44363256711569143
0.517912043108416 | [24.23  8.06] | -0.3239165520696662
0.4217510259601255 | [24.97  8.21] | -0.1800501434479817
0.32296025226770025 | [25.56  8.21] | -0.01701617967498252
0.22235876969331528 | [25.96  8.08] | 0.15869601597453786
0.1206842851974656 | [26.18  7.87] | 0.3404153118128471
0.018551393645282837 | [26.24  7.6 ] | 0.5220505926241066
-0.08354622084673188 | [26.15  7.3 ] | 0.6982999466158943
-0.185209993984724 | [25.94  6.97] | 0.8645403897715255
-0.28610277917946403 | [25.61  6.64] | 1.0165993764176275
-0.3859201717889958 | [25.2  6.3] | 1.1504526755255748
-0.4844055243972 | [24.7   5.98] | 1.2626462416302078
-0.5813556339515283 | [24.12  5.71] | 1.3512205489343072
-0.6766022370754015 | [23.44  5.51] | 1.4161717945735857
-0.7700215859502528 | [22.68  5.4 ] | 1.4593418437078842
-0.8615476803601362 | [21.85  5.37] | 1.4835767872018455
-0.9511674760448913 | [20.96  5.42] | 1.4915898467082036
-1.0388964842933393 | [20.02  5.53] | 1.485224027248466
-1.1247493307446113 | [19.04  5.68] | 1.4654178366505617
-1.208720701331742 | [18.03  5.85] | 1.432636954027619
-1.2907818084575724 | [17.    6.02] | 1.387368090086725
-1.3708882649052816 | [15.96  6.2 ] | 1.3304394224348253
-1.4489927834986207 | [14.92  6.37] | 1.2631357030568964
-1.5250581038946491 | [13.9   6.53] | 1.1871687838824572
-1.599068179227771 | [12.91  6.68] | 1.1045705068769198
-1.6710372763533758 | [11.96  6.82] | 1.0175538613251327
-1.741017306804686 | [11.08  6.96] | 0.9283698983428367
-1.8091039113820442 | [10.28  7.1 ] | 0.8391769768882287
-1.8754419206225459 | [9.58 7.24] | 0.7519320844205384
-1.9402309471187116 | [8.99 7.39] | 0.7069812541033689
-2.0047546717236973 | [ 6.06 11.7 ] | 1.1893817989773958
-2.081021827850671 | [-0.51 10.26] | 0.3781707851826742
-2.1001333417542174 | [-5.61  3.67] | 0.034162161737686624
-2.0969479936386297 | [-8.41 -0.13] | -0.28674268000063147
-2.073438788437388 | [-11.04  -3.21] | -0.5169357811960706
-2.0349467291185372 | [-13.74  -4.45] | -0.6566951500858318
-1.9870360723070637 | [-15.51  -5.32] | -0.7682074202158304
-1.9328714813711982 | [-16.6   -5.97] | -0.8602201339660657
-1.8744895846609628 | [-17.28  -6.5 ] | -0.9424096115991467
-1.8129561542606665 | [-17.76  -6.98] | -1.0230149439170582
-1.7486225430931108 | [-18.19  -7.48] | -1.1079229078699768
-1.6813521646676393 | [-18.66  -8.01] | -1.1992159823958282
-1.610732774092214 | [-19.23  -8.59] | -1.2950307126321428
-1.5362621813227775 | [-19.92  -9.2 ] | -1.3899166825945868
-1.4575067460148274 | [-20.71  -9.8 ] | -1.475324032112566
-1.3742360409633791 | [-21.58 -10.33] | -1.5408835662733602
-1.286513601470899 | [-22.48 -10.76] | -1.57650230913062
-1.1947193786994377 | [-23.34 -11.03] | -1.5747218410257935
-1.0994945221948271 | [-24.11 -11.12] | -1.5323582385678898
-1.0016292037452685 | [-24.74 -11.06] | -1.450685474082401
-0.9019384708541752 | [-25.22 -10.85] | -1.3342972201939414
-0.8011688106080268 | [-25.53 -10.55] | -1.1894879136651202
-0.699952933517981 | [-25.68 -10.18] | -1.022943462065164
-0.5988055509386401 | [-25.69  -9.77] | -0.8410244328864276
-0.4981434416105495 | [-25.58  -9.35] | -0.6495376228574407
-0.398315243284836 | [-25.35  -8.92] | -0.4539872827863957
-0.29962298462862796 | [-25.03  -8.5 ] | -0.26064268793805984
-0.2022992381775494 | [-24.61  -8.13] | -0.07535759895362792
-0.106514589134637 | [-24.1   -7.83] | 0.09757975941428829
-0.012396882837018817 | [-23.48  -7.61] | 0.25550822189245725
0.07997021559891089 | [-22.79  -7.48] | 0.39734194411008766
0.17054670355634488 | [-22.01  -7.44] | 0.5231584926384841
0.2593223008368036 | [-21.17  -7.48] | 0.6335277221008333
0.34629387094789543 | [-20.28  -7.57] | 0.7289428121359605
0.4314463768562036 | [-19.34  -7.7 ] | 0.8095982737707966
0.5147452905875769 | [-18.37  -7.85] | 0.8754831559787851
0.5961401605744651 | [-17.37  -8.01] | 0.9266114922264787
0.6755745262018115 | [-16.35  -8.18] | 0.9632393458171458
0.752997533620873 | [-15.33  -8.35] | 0.9860034760233654
0.8283746516024642 | [-14.33  -8.52] | 0.9959767343082749
0.9016966190068593 | [-13.35  -8.69] | 0.9946584238771639
0.9729866408632765 | [-12.42  -8.86] | 0.9839213903968265
1.0423061727772849 | [-11.55  -9.02] | 0.9659356291484791
1.1097597487531043 | [-10.76  -9.19] | 0.9430858484482386
1.1754994072451745 | [-10.07  -9.37] | 0.9178981768223937
1.2397294133677998 | [-9.49 -9.56] | 0.9418021090315855
1.3047599745244831 | [ -6.31 -14.76] | 1.3253205016503868
1.385698922519491 | [ -5.59 -17.85] | 0.6311933697760724
1.4183791810071897 | [ 4.62 -6.51] | 0.1485520923342089
1.417291528116232 | [ 7.7  -2.99] | -0.17495808905174712
1.3955989866570333 | [ 1.05e+01 -7.14e-03] | -0.44381489724161516
1.3572111357388907 | [12.93  2.25] | -0.6133219678935911
1.3076675155747357 | [15.21  2.92] | -0.6911642994266682
1.2517397130542982 | [16.7   3.39] | -0.7289859892473954
1.1915537818944761 | [17.66  3.8 ] | -0.740409039542036
1.1282311758985963 | [18.32  4.2 ] | -0.7359678139783021
1.0621475170470478 | [18.88  4.64] | -0.7224308667761707
0.9931670380770443 | [19.45  5.14] | -0.7027295487438836
0.9208587904653216 | [20.1   5.69] | -0.6762321817138633
0.8446981050231468 | [20.86  6.28] | -0.6394673275817898
0.7642383067089659 | [21.71  6.87] | -0.5871323287880065
0.6792557435492734 | [22.63  7.41] | -0.513641133511176
0.5898440804705345 | [23.54  7.84] | -0.41499384187646843
0.49642926513392577 | [24.39  8.13] | -0.2902926418043245
0.39969699274285503 | [25.12  8.26] | -0.14216632222810202
0.3004621644532276 | [25.68  8.24] | 0.024050377141705784
0.19953593187974444 | [26.05  8.1 ] | 0.20176587473633553
0.09763643743434097 | [26.25  7.88] | 0.38438590464785793
-0.004644518647148689 | [26.29  7.6 ] | 0.5659696276169609
-0.10683352303638098 | [26.18  7.3 ] | 0.74136011098356
-0.20854695849599164 | [25.95  6.97] | 0.9060356684843467
-0.30945649421673693 | [25.62  6.64] | 1.0558636860091215
-0.40926275411138874 | [25.2  6.3] | 1.1868164919159123
-0.5077149493006751 | [24.69  5.98] | 1.2955129695221175
-0.6046104074649613 | [24.1   5.72] | 1.3801370620205915
-0.6997795471966525 | [23.41  5.52] | 1.4408946063206427
-0.7930991383424213 | [22.65  5.41] | 1.4798496370035943
-0.8845062379880073 | [21.8   5.39] | 1.500004914365131
-0.9739920187620856 | [20.9   5.45] | 1.5041297697764398
-1.0615756064810347 | [19.95  5.56] | 1.49405118554273
-1.1472738302036813 | [18.97  5.71] | 1.4706742639646972
-1.231082448259802 | [17.96  5.88] | 1.4344516359862964
-1.3129733485813884 | [16.92  6.06] | 1.3858863135473773
-1.3929030506346485 | [15.88  6.24] | 1.3258437553124587
-1.4708257565982952 | [14.84  6.41] | 1.2556543603894732
-1.5467064216972484 | [13.81  6.56] | 1.177073468368491
-1.6205319862957728 | [12.82  6.71] | 1.092167097650339
-1.6923204967729901 | [11.87  6.86] | 1.0031688328486645
-1.7621284712790097 | [11.    6.99] | 0.9123346710270729
-1.8300570590744338 | [10.2   7.13] | 0.8218118238647778
-1.8962576427672937 | [9.51 7.27] | 0.7335306135745182
-1.9609376740960063 | [8.93 7.43] | 0.7259852891504354
-2.0263855456872615 | [ 5.32 12.97] | 1.1548513759161392
-2.0996749776048107 | [-2.34  8.35] | 0.25413894695405237
-2.1102338833415977 | [-7.14  1.91] | -0.12166233753103746
-2.0968140058639495 | [-9.8 -1.7] | -0.3729153917788257
-2.0662071985932493 | [-12.81  -3.22] | -0.5290060982046239
-2.024174935290009 | [-14.84  -4.34] | -0.653849627603786
-1.9744085563542257 | [-16.07  -5.14] | -0.7540283566707345
-1.919545520268963 | [-16.8   -5.75] | -0.8390591217644852
-1.8611571843594228 | [-17.25  -6.26] | -0.9178705945442817
-1.799979321854647 | [-17.6   -6.73] | -0.9976110365987697
-1.736151914633593 | [-17.96  -7.22] | -1.0827931887867592
-1.669421739014277 | [-18.39  -7.74] | -1.1742018157268703
-1.5993318415138975 | [-18.94  -8.31] | -1.2692239064543214
-1.5253797243614229 | [-19.6  -8.9] | -1.362042399651664
-1.447157331839939 | [-20.37  -9.47] | -1.444174365548797
-1.3644685033751012 | [-21.21  -9.98] | -1.5057392467342836
-1.277404417599859 | [-22.07 -10.38] | -1.5374008008062594
