3.5, 0.0, 4.5, 2.5, -3.5, 0.5, -0.7, -0.3, -0.6, -1.3, -0.4, -5.8, 4.8, 0.6, 4.3, -2.0, 0.8, -1.1
parameter ends

state | action | reward
1.4195693535052851 | [-10.54 -11.61] | 0.8959445756969309
1.4831689193756286 | [ -9.13 -13.  ] | 1.3146895183845393
1.5615292836988515 | [ -3.61 -18.89] | 0.5652285299957178
1.588366595351823 | [ 6.05 -8.25] | 0.141366008513838
1.5875089000776945 | [ 9.35 -4.27] | -0.20460664732390454
1.5657928888067072 | [12.49 -0.97] | -0.49692839420959656
1.5271600985016978 | [15.13  1.6 ] | -0.6834944821872024
1.477299759148732 | [17.69  2.43] | -0.7770385850651547
1.4209682569049429 | [19.38  3.06] | -0.8336789624834353
1.3602754576630878 | [20.49  3.6 ] | -0.8668621372491785
1.2963216223825316 | [21.29  4.12] | -0.8872509513364042
1.2294605351612617 | [21.99  4.69] | -0.9017589320236442
1.1595415063931125 | [22.72  5.32] | -0.9130006489769414
1.0861385038177056 | [23.54  6.  ] | -0.919564233627661
1.008753688807564 | [24.48  6.73] | -0.9167304575984974
0.9269914349656746 | [25.53  7.44] | -0.8975600797180284
0.8407001682481643 | [26.62  8.08] | -0.8546799685471542
0.7500548774418867 | [27.7  8.6] | -0.782483974485108
0.6555534993145208 | [28.68  8.95] | -0.6789229887890067
0.5579265851803293 | [29.5   9.13] | -0.5460091215856224
0.4579990831528643 | [30.12  9.15] | -0.38888553033870144
0.35656302220268776 | [30.52  9.05] | -0.21420759638863923
0.25430163808020934 | [30.72  8.85] | -0.028767321175149504
0.15176899511648526 | [30.72  8.6 ] | 0.16121893456728154
0.0494062332077927 | [30.56  8.32] | 0.3502599805261529
-0.05242608065888178 | [30.26  8.01] | 0.5334440037264205
-0.15341257416417123 | [29.84  7.69] | 0.7060971784069381
-0.2532614329818888 | [29.3   7.36] | 0.8632144833278095
-0.3517283423262923 | [28.67  7.06] | 1.0003820492971938
-0.44860797885456505 | [27.93  6.81] | 1.1148439330685431
-0.543725704676075 | [27.07  6.65] | 1.205947826944361
-0.6369565345940278 | [26.12  6.57] | 1.2750427786443095
-0.7282406041365075 | [25.08  6.59] | 1.3246180896826654
-0.8175752527201468 | [23.97  6.68] | 1.357134773144192
-0.9049860821359479 | [22.81  6.84] | 1.3742607591338614
-0.9904949513913046 | [21.61  7.04] | 1.3768106901399797
-1.0741009985329426 | [20.38  7.26] | 1.3651517207481572
-1.1557785202862614 | [19.14  7.49] | 1.3396806942423651
-1.2354862680135281 | [17.89  7.72] | 1.3011439561110454
-1.313181069137318 | [16.65  7.95] | 1.2507647848800245
-1.3888312379047199 | [15.43  8.16] | 1.1902310502816589
-1.4624280146831803 | [14.26  8.38] | 1.1216034349600672
-1.533994845077346 | [13.15  8.58] | 1.0471872010762988
-1.603594911105815 | [12.13  8.78] | 0.9693949653529899
-1.671337507694649 | [11.2   8.98] | 0.8906185692369731
-1.737383962108659 | [10.39  9.19] | 0.8131218966926401
-1.8019539477410507 | [9.72 9.41] | 0.9346702071511137
-1.8707307864666214 | [ 4.38 16.62] | 0.8916388305107723
-1.921803072731761 | [-5.48  7.13] | 0.19323972081981222
-1.926774904582802 | [-8.37  3.06] | -0.16781881218150616
-1.9100162753876235 | [-11.16  -0.42] | -0.47614415044717623
-1.875364000278033 | [-13.62  -3.07] | -0.6873878735847402
-1.8284347736999789 | [-16.14  -4.03] | -0.8071532852457864
-1.7742562813959066 | [-17.78  -4.75] | -0.89747101587888
-1.7152250275562508 | [-18.84  -5.34] | -0.9699141410044354
-1.6526744631313355 | [-19.59  -5.89] | -1.03465897317169
-1.5871283190388918 | [-20.21  -6.45] | -1.099070220914107
-1.5185498256204655 | [-20.85  -7.07] | -1.1664784236460908
-1.446572255061143 | [-21.58  -7.74] | -1.235765463614929
-1.3707092485168626 | [-22.44  -8.46] | -1.3018922407823081
-1.290532433098516 | [-23.42  -9.18] | -1.356589069282945
-1.2058209417304768 | [-24.49  -9.85] | -1.3898673770160728
-1.1166608020024613 | [-25.6  -10.41] | -1.392352139125304
-1.0234662352832193 | [-26.67 -10.82] | -1.3577470920970043
-0.9269133514080578 | [-27.64 -11.06] | -1.2843209131139706
-0.8278133651960549 | [-28.46 -11.14] | -1.1747231250247752
-0.7269797517538863 | [-29.09 -11.09] | -1.0345013306766029
-0.6251365859593891 | [-29.54 -10.95] | -0.8703633994412332
-0.5228824281605132 | [-29.81 -10.74] | -0.6889731167863447
-0.42069641920092243 | [-29.91 -10.49] | -0.496430679227704
-0.3189660657158751 | [-29.87 -10.22] | -0.298222781682901
-0.21802164857195885 | [-29.7   -9.93] | -0.09949658604815066
-0.11816394306745784 | [-29.4   -9.64] | 0.0938733546044678
-0.019646825116412848 | [-28.99  -9.36] | 0.2759283155391341
0.0773253849441686 | [-28.44  -9.14] | 0.4421124717640054
0.17258143559572753 | [-27.77  -8.98] | 0.5896271193021089
0.265995324276507 | [-26.97  -8.91] | 0.7175921870939462
0.3575006971144108 | [-26.05  -8.93] | 0.8266737854886773
0.44708584856812095 | [-25.04  -9.03] | 0.9182271093725362
0.5347683884815082 | [-23.96  -9.19] | 0.993460417443872
0.620564969924466 | [-22.82  -9.38] | 1.0530539992757944
0.7044719055746828 | [-21.63  -9.6 ] | 1.0972567909572593
0.7864617064075132 | [-20.41  -9.83] | 1.1262090863875127
0.8664911723030493 | [-19.16 -10.05] | 1.1402530746333528
0.9445142912500628 | [-17.9  -10.27] | 1.1401272937053768
1.0204953083224755 | [-16.65 -10.48] | 1.1270409306951377
1.094420012070284 | [-15.42 -10.69] | 1.102659842337753
1.1663049154594132 | [-14.25 -10.88] | 1.0690377611814659
1.2362046673954319 | [-13.14 -11.07] | 1.0285193489571578
1.3042182344829065 | [-12.13 -11.26] | 0.9836360550631804
1.370494494204256 | [-11.22 -11.46] | 0.9370116516040883
1.4352380195695564 | [-10.45 -11.67] | 0.9474787783273079
1.500654821091709 | [ -6.65 -17.03] | 1.2604608080039432
1.5738860848909608 | [  2.   -12.68] | 0.36116137799068265
1.586516196676924 | [ 7.76 -6.28] | -0.026728257316310074
1.5750817387998721 | [11.01 -2.58] | -0.3506534981604083
1.5445495823875837 | [13.9   0.37] | -0.607151739581922
1.4994278174045186 | [16.28  2.52] | -0.7652504646839143
1.4449009791151803 | [18.53  3.17] | -0.8376618858302871
1.3850994359230182 | [20.03  3.69] | -0.8799666920583307
1.3215797945637138 | [21.06  4.19] | -0.9045246879706309
1.2550175170464113 | [21.88  4.72] | -0.9202252360588794
1.18546774994446 | [22.64  5.31] | -0.9317428466916524
1.1126036608904708 | [23.47  5.97] | -0.9392943677751806
1.0359431890178277 | [24.4   6.68] | -0.939352130218283
0.9550403016826394 | [25.43  7.4 ] | -0.9255470789959854
0.8696480195760311 | [26.54  8.07] | -0.8902851017118719
0.7798301634896414 | [27.64  8.63] | -0.8269806955582424
0.6859900356526345 | [28.68  9.04] | -0.7321963107001992
0.5888031461950299 | [29.56  9.27] | -0.6066726183950277
0.4890824519218725 | [30.25  9.33] | -0.45476959020465735
0.38763690847996 | [30.73  9.26] | -0.28287293437846606
0.2851764657632523 | [30.99  9.09] | -0.0978147685360943
0.18227844316101202 | [31.05  8.85] | 0.09404855593823756
0.07939859284064021 | [30.95  8.57] | 0.28709783505903996
-0.02309679054450994 | [30.69  8.27] | 0.47633220257409403
-0.12489372610606174 | [30.32  7.95] | 0.6570982973944117
-0.22569805471639537 | [29.83  7.61] | 0.8244624226208355
-0.3252411277272181 | [29.24  7.28] | 0.9732905248219996
-0.42329338952196355 | [28.54  6.99] | 1.0996587111158
-0.5196467341709877 | [27.74  6.77] | 1.2016379641911672
-0.6141299577724316 | [26.83  6.64] | 1.2796431859542448
-0.7066366205221126 | [25.81  6.6 ] | 1.3359605586239756
-0.7971345312506355 | [24.72  6.65] | 1.3735410925399505
-0.8856457020247339 | [23.56  6.78] | 1.3948078425492223
-0.9722094897690692 | [22.37  6.96] | 1.4011515102488166
-1.0568509670734403 | [21.14  7.18] | 1.3931534947266901
-1.139567359912256 | [19.89  7.41] | 1.371123103132281
-1.2203314369636853 | [18.62  7.65] | 1.3355648226045174
-1.2991040608371198 | [17.36  7.88] | 1.2874309617357573
-1.3758489856963054 | [16.12  8.11] | 1.228183205235189
-1.4505463469527946 | [14.91  8.33] | 1.1597340587406462
-1.5232038413177544 | [13.76  8.54] | 1.0843272740167658
-1.5938657878979137 | [12.68  8.75] | 1.004395283641504
-1.6626206506607026 | [11.69  8.95] | 0.9224174807258037
-1.7296077300678372 | [10.81  9.16] | 0.8407948880944448
-1.7950238591748862 | [10.07  9.38] | 0.7617504752405277
-1.8591311440397489 | [ 8.54 10.8 ] | 1.0087697369063253
-1.921367503067093 | [-5.19  8.59] | 0.2495017867766233
-1.9292908109407116 | [-8.54  3.63] | -0.13883352826155312
-1.9143672564732588 | [-11.14  -0.11] | -0.46138769598152646
-1.8809088628213717 | [-13.57  -2.9 ] | -0.6779854511852548
-1.834777421860783 | [-16.11  -3.92] | -0.8010178625027123
-1.7811209781954132 | [-17.77  -4.67] | -0.8935640549364112
-1.7224338046937848 | [-18.83  -5.28] | -0.9673771073320991
-1.6601274212032624 | [-19.57  -5.84] | -1.032875177735841
-1.5947813023417534 | [-20.19  -6.42] | -1.097655105222106
-1.5263964584655194 | [-20.83  -7.03] | -1.1652975608633938
-1.454629036904515 | [-21.55  -7.7 ] | -1.2349496037582242
-1.3790022636918304 | [-22.4   -8.42] | -1.3018267735857654
-1.2990853119159869 | [-23.37  -9.14] | -1.3578587845033716
-1.2146447161702771 | [-24.44  -9.81] | -1.3931349986422936
-1.1257475242381205 | [-25.55 -10.38] | -1.3981856955698164
-1.0327882527873191 | [-26.62 -10.8 ] | -1.3664600556041973
-0.9364283610113971 | [-27.59 -11.05] | -1.2959029424430977
-0.8374727289090073 | [-28.42 -11.14] | -1.1888869691987727
-0.736736288868591 | [-29.06 -11.09] | -1.050796805828121
-0.6349492809224829 | [-29.52 -10.95] | -0.8882862443024057
-0.5327177841556172 | [-29.8  -10.75] | -0.7080306339840152
-0.43052756766799977 | [-29.91 -10.5 ] | -0.5161655932748048
-0.32877084788623634 | [-29.88 -10.23] | -0.3182117981991247
-0.22778047691642284 | [-29.71  -9.95] | -0.11931606160573816
-0.12785893195289513 | [-29.42  -9.65] | 0.07470522468385803
-0.02926366089991684 | [-29.02  -9.37] | 0.2578303005646517
0.06779899375202848 | [-28.48  -9.14] | 0.42539788050145333
0.16315588501787917 | [-27.81  -8.98] | 0.574482385551487
0.2566779752482187 | [-27.02  -8.91] | 0.7040746791389249
0.3482952651734095 | [-26.11  -8.92] | 0.8147494885883713
0.4379931478727173 | [-25.11  -9.02] | 0.9078299547793656
0.5257880024433839 | [-24.03  -9.17] | 0.9845377730731749
0.6116968116280403 | [-22.89  -9.36] | 1.0455799472177678
0.6957169717520253 | [-21.71  -9.58] | 1.0912204710007973
0.7778220002237294 | [-20.49  -9.81] | 1.1215949366877098
0.8579691386266559 | [-19.24 -10.03] | 1.1370246032428422
0.9361121019621161 | [-17.98 -10.25] | 1.1382181470096289
1.0122141846179749 | [-16.73 -10.47] | 1.1263526259467465
1.0862596454000097 | [-15.5  -10.67] | 1.1030643003602931
1.1582629861574265 | [-14.32 -10.87] | 1.070382855212123
1.2282764373898305 | [-13.21 -11.06] | 1.0306359930638267
1.296396181884681 | [-12.19 -11.24] | 0.9863456090064262
1.36276794960219 | [-11.28 -11.44] | 0.9401326532026769
1.4275927523906078 | [-10.5  -11.65] | 0.9245480521264821
1.4921685936494227 | [ -7.21 -16.06] | 1.3012629354677239
1.568368770467051 | [  0.65 -14.18] | 0.41474526304751586
1.5845632251564583 | [ 6.99 -7.12] | 0.04627403070282955
1.5776893499839355 | [10.29 -3.3 ] | -0.28763868452586844
1.5509023973200669 | [13.29 -0.19] | -0.5598038275313661
1.5085039378799765 | [15.79  2.13] | -0.7300016870343133
1.4559263948263967 | [18.17  2.86] | -0.8111256096431544
1.3975792649607977 | [19.74  3.42] | -0.8591151770957738
1.3352546542752943 | [20.8   3.94] | -0.8869004192287078
1.2698050048563856 | [21.61  4.46] | -0.9041755293066437
1.2014077836037729 | [22.35  5.04] | -0.9166183123428575
1.1298045789569748 | [23.13  5.69] | -0.9254613041300129
1.0545310094909548 | [24.02  6.39] | -0.9280712678653111
0.9751128832603914 | [25.02  7.11] | -0.9187467647462773
0.8912350445618294 | [26.1   7.81] | -0.8901010754545606
0.8028679554704747 | [27.21  8.41] | -0.8351276425081466
0.7103209856846283 | [28.26  8.86] | -0.7494166655256564
0.614201960399835 | [29.19  9.15] | -0.6325526764184144
0.5152984578002762 | [29.94  9.26] | -0.4879988471775837
0.4144340031689683 | [30.47  9.22] | -0.3217280188263757
0.31235723741802224 | [30.79  9.07] | -0.14057429341511382
0.20969062621855075 | [30.91  8.85] | 0.04889446377719345
0.106929634780453 | [30.85  8.59] | 0.24081423288489764
0.004469463225719568 | [30.64  8.29] | 0.43000056999764713
-0.09735900975874578 | [30.29  7.98] | 0.6117254629251558
-0.19825450832448782 | [29.83  7.64] | 0.781216215588617
-0.29793839826969604 | [29.26  7.32] | 0.9333629918928368
-0.39617727557520604 | [28.59  7.02] | 1.0640260126286425
-0.4927647919084169 | [27.82  6.79] | 1.1709137325042491
-0.5875273493248063 | [26.93  6.64] | 1.253989477160082
-0.6803493652289176 | [25.94  6.59] | 1.315169832045601
-0.7711862090877507 | [24.87  6.63] | 1.3572537757679686
-0.8600495647136471 | [23.73  6.74] | 1.38271689455788
-0.9469735833524667 | [22.55  6.92] | 1.393083465580746
-1.0319826041625142 | [21.33  7.12] | 1.3890331941956688
-1.1150750335074155 | [20.09  7.35] | 1.3708932524753334
-1.1962243885300394 | [18.84  7.58] | 1.3391171951299816
-1.275390562006009 | [17.58  7.82] | 1.294568455538364
-1.3525342078696059 | [16.34  8.04] | 1.2386093099431108
-1.4276302463401471 | [15.12  8.26] | 1.1730605664064908
-1.50067917308148 | [13.96  8.47] | 1.1000924934385223
-1.5717162142894372 | [12.87  8.68] | 1.0220873070505616
-1.640818842432711 | [11.86  8.88] | 0.9414985735375814
-1.7081133121321599 | [10.96  9.09] | 0.860724132688103
-1.7737809905880206 | [10.19  9.3 ] | 0.7820029076034228
-1.8380654382263208 | [9.56 9.54] | 1.0630421719139462
-1.9097193832946722 | [ 0.67 14.78] | 0.48883097028700767
-1.9335251963284943 | [-6.45  6.27] | 0.09700161266201796
-1.9330768078999157 | [-9.16  2.16] | -0.25856146002664987
-1.9114656686933993 | [-11.87  -1.17] | -0.5063589987356604
-1.8742857601679648 | [-14.87  -2.54] | -0.6562404330852132
-1.8272087218969155 | [-16.86  -3.55] | -0.7689528093200699
-1.7735273581260305 | [-18.09  -4.3 ] | -0.8549188736961422
-1.7153975992444748 | [-18.87  -4.93] | -0.9255360786849745
-1.6539731311371622 | [-19.43  -5.5 ] | -0.9902541289922159
-1.5896638380813903 | [-19.94  -6.07] | -1.0556321574771808
-1.5223712343491906 | [-20.5   -6.69] | -1.124218787893815
-1.4517077493568205 | [-21.17  -7.36] | -1.194598569680101
-1.3771858920035036 | [-21.97  -8.07] | -1.2618227439997434
-1.2983794963447337 | [-22.91  -8.78] | -1.31801498504007
-1.2150604030681613 | [-23.93  -9.44] | -1.3537139907846307
-1.1272910751866878 | [-25. -10.] | -1.3599405085469105
-1.03544890180479 | [-26.04 -10.42] | -1.3304279520244031
-0.9401724742976404 | [-26.99 -10.68] | -1.26308151890739
-0.8422501355698102 | [-27.8  -10.78] | -1.1600131389538488
-0.7424957897966113 | [-28.43 -10.75] | -1.0263494960111537
-0.6416550888156113 | [-28.88 -10.62] | -0.8686499365744609
-0.5403599457811215 | [-29.15 -10.43] | -0.6936766410797549
-0.4391242869205711 | [-29.25 -10.19] | -0.5077556088285202
-0.3383642562209703 | [-29.2   -9.93] | -0.3166030394024767
-0.2384282229611505 | [-29.01  -9.67] | -0.1255517309159689
-0.13961941264604913 | [-28.7  -9.4] | 0.059549246208883036
-0.042173863132189876 | [-28.27  -9.16] | 0.23334220703642566
0.05373412304045719 | [-27.71  -8.98] | 0.39208018331140826
0.1479725477820328 | [-27.02  -8.88] | 0.5337135501799718
0.24045384546131443 | [-26.22  -8.85] | 0.6577682463393135
0.3311356079675867 | [-25.32  -8.91] | 0.7648285527895127
0.4200073776417091 | [-24.33  -9.03] | 0.8558047181817237
0.5070677554650468 | [-23.28  -9.2 ] | 0.9313825396422399
0.592304327856757 | [-22.17  -9.39] | 0.9918716227201682
0.675685043939473 | [-21.02  -9.61] | 1.0373687544044436
0.7571611870644558 | [-19.83  -9.82] | 1.0680274511581467
0.8366771417305575 | [-18.62 -10.04] | 1.0842813309496042
0.9141821212175724 | [-17.4  -10.25] | 1.0869686356796833
0.9896410826166127 | [-16.19 -10.45] | 1.0773653420790403
1.063043871472719 | [-15.02 -10.65] | 1.057152672156805
1.1344125846224515 | [-13.89 -10.83] | 1.028344251186836
1.2038074889032704 | [-12.84 -11.02] | 0.9931937998321358
1.2713319549757056 | [-11.87 -11.2 ] | 0.9541006305380946
1.3371369646489661 | [-11.02 -11.39] | 0.9135271343474842
1.4014258922450833 | [-10.29 -11.6 ] | 0.9307859308792962
1.4664725444968798 | [ -6.65 -16.98] | 1.3650048015326266
1.547260653551401 | [ -5.73 -20.26] | 0.6299586232713925
1.579607578698562 | [ 5.66 -7.99] | 0.13178345980309786
1.5782617751582055 | [ 9.07 -4.2 ] | -0.20535652958931766
1.556351178124051 | [12.23 -0.95] | -0.49332476087485927
1.5176744054699385 | [14.87  1.58] | -0.6768957449013776
1.4678843496482934 | [17.46  2.38] | -0.7677186752642075
1.4117378359880959 | [19.16  2.97] | -0.821660457897723
1.3513427257040502 | [20.27  3.48] | -0.8519224628999869
1.287805093796119 | [21.07  3.98] | -0.8690833050320128
1.2214885448931916 | [21.74  4.52] | -0.8801662288354175
1.152248837406459 | [22.43  5.12] | -0.8881444737406746
1.07965172596479 | [23.22  5.8 ] | -0.8920070703856734
1.0031749579173115 | [24.13  6.51] | -0.8874535353132487
0.922380614333989 | [25.15  7.23] | -0.8678655515734107
0.8370597737993992 | [26.23  7.89] | -0.8259484485509557
0.7473244342252477 | [27.31  8.44] | -0.7558542789382942
0.6536181400259775 | [28.31  8.82] | -0.6550450178267534
0.556638706656489 | [29.16  9.03] | -0.525004311833161
0.45720495483446966 | [29.82  9.08] | -0.37051101043751133
0.35612434560383743 | [30.26  9.  ] | -0.198090814737974
0.2541066834457158 | [30.49  8.82] | -0.014579755577861994
0.1517340994130983 | [30.52  8.58] | 0.17369133497651273
0.049471359046858523 | [30.39  8.31] | 0.3611247851506234
-0.05230434523195289 | [30.11  8.01] | 0.5427501935046211
-0.15326848790874464 | [29.71  7.69] | 0.7139408162629779
-0.2531235863978681 | [29.2   7.37] | 0.8698560549321893
-0.3516198389503888 | [28.58  7.08] | 1.0061365787360015
-0.44855302437250544 | [27.85  6.83] | 1.1200147925938304
-0.5437509098556981 | [27.02  6.66] | 1.2107577736307802
-0.6370881894372619 | [26.08  6.58] | 1.2795993003934152
-0.7285013839831083 | [25.06  6.6 ] | 1.328942267006916
-0.8179827354803287 | [23.96  6.69] | 1.3612254065936102
-0.9055534246517741 | [22.81  6.84] | 1.3781434075912349
-0.9912325364791192 | [21.63  7.04] | 1.3805484201522447
-1.0750177641242633 | [20.41  7.26] | 1.3688286106809335
-1.1568824486943212 | [19.18  7.48] | 1.3433785192938215
-1.2367841575613812 | [17.93  7.71] | 1.3049238905168452
-1.3146778975948084 | [16.7   7.94] | 1.2546565313025961
-1.390529347069495 | [15.49  8.15] | 1.194227771232845
-1.464326222528097 | [14.32  8.36] | 1.1256604152649947
-1.5360875103262739 | [13.2   8.56] | 1.0512226883768498
-1.605870930425537 | [12.17  8.76] | 0.9732920091729249
-1.673779194161595 | [11.24  8.96] | 0.8942268275258695
-1.7399657192692417 | [10.41  9.16] | 0.8162584993938578
-1.8046406091834988 | [9.72 9.38] | 0.8171333105183278
-1.8701539944978554 | [ 5.23 15.09] | 1.1146895189393324
-1.9359415690526083 | [-4.47  8.85] | 0.27391190191733794
-1.945714079035556 | [-7.94  3.83] | -0.10566126667862477
-1.9326643513616888 | [-10.71   0.15] | -0.4270817163622783
-1.9008332864525999 | [-13.23  -2.68] | -0.6465595108159744
-1.8559771242306216 | [-15.87  -3.73] | -0.7727369391740734
-1.8033283668543592 | [-17.6   -4.49] | -0.868048548120425
-1.7455020180762713 | [-18.69  -5.1 ] | -0.9438180688202128
-1.6840178218217385 | [-19.44  -5.66] | -1.0104898708037215
-1.6195386228844435 | [-20.04  -6.21] | -1.075974888256742
-1.552123502956787 | [-20.64  -6.82] | -1.1445616672694476
-1.4814546433740179 | [-21.32  -7.47] | -1.216117155412893
-1.407050588646856 | [-22.12  -8.18] | -1.2865612321336974
-1.3284456996145275 | [-23.06  -8.9 ] | -1.3483979021625405
-1.2453446422452792 | [-24.1   -9.59] | -1.3919269449017624
-1.1577359330789214 | [-25.19 -10.18] | -1.4073273615788229
-1.065936763994681 | [-26.27 -10.64] | -1.3871388319300062
-0.9705522340280516 | [-27.27 -10.93] | -1.3281214346238917
-0.8723641221711425 | [-28.12 -11.06] | -1.2316037777592104
-0.7721965019060031 | [-28.81 -11.04] | -1.1023466274413802
-0.6708095792191991 | [-29.31 -10.92] | -0.9468158015154333
-0.5688465209810933 | [-29.62 -10.73] | -0.7717814927962698
