6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.1679137909759257 | [ 6.98 -6.98] | -0.02142622812543573
0.16862116350071107 | [ 6.98 -6.98] | -0.02140218115783952
0.169326652421149 | [ 6.98 -6.98] | -0.02137829286167825
0.1700302667494691 | [ 6.99 -6.99] | -0.0213545619929312
0.17073201543386954 | [ 6.99 -6.99] | -0.021330987319828423
0.17143190735912112 | [ 7. -7.] | -0.021307567622701543
0.17212995134716438 | [ 7. -7.] | -0.021284301693858473
0.17282615615769956 | [ 7.01 -7.01] | -0.021261188337421088
0.17352053048877 | [ 7.01 -7.01] | -0.02123822636918487
0.1742130829773385 | [ 7.01 -7.01] | -0.021215414616484258
0.17490382219985673 | [ 7.02 -7.02] | -0.02119275191806154
0.17559275667282834 | [ 7.02 -7.02] | -0.021170237123923036
0.1762798948533656 | [ 7.03 -7.03] | -0.02114786909520206
0.17696524513973927 | [ 7.03 -7.03] | -0.02112564670404353
0.17764881587192238 | [ 7.03 -7.03] | -0.02110356883345289
0.17833061533212785 | [ 7.04 -7.04] | -0.021081634377185302
0.1790106517453397 | [ 7.04 -7.04] | -0.02105984223961499
0.17968893327983806 | [ 7.05 -7.05] | -0.02103819133560204
0.18036546804771852 | [ 7.05 -7.05] | -0.02101668059037735
0.18104026410540533 | [ 7.06 -7.06] | -0.02099530893942989
0.1817133294541587 | [ 7.06 -7.06] | -0.02097407532836612
0.18238467204057662 | [ 7.06 -7.06] | -0.02095297871282202
0.18305429975709092 | [ 7.07 -7.07] | -0.020932018058308653
0.18372222044245742 | [ 7.07 -7.07] | -0.02091119234013287
0.18438844188224057 | [ 7.08 -7.08] | -0.02089050054326186
0.18505297180929314 | [ 7.08 -7.08] | -0.0208699416622323
0.18571581790423033 | [ 7.08 -7.08] | -0.020849514701015502
0.18637698779589804 | [ 7.09 -7.09] | -0.020829218672929115
0.1870364890618364 | [ 7.09 -7.09] | -0.020809052600529725
0.18769432922873835 | [ 7.1 -7.1] | -0.020789015515477585
0.18835051577290252 | [ 7.1 -7.1] | -0.020769106458478723
0.18900505612068105 | [ 7.1 -7.1] | -0.020749324479161203
0.18965795764892338 | [ 7.11 -7.11] | -0.020729668635955836
0.19030922768541414 | [ 7.11 -7.11] | -0.0207101379960247
0.1909588735093066 | [ 7.12 -7.12] | -0.02069073163514564
0.1916069023515514 | [ 7.12 -7.12] | -0.020671448637617565
0.19225332139532036 | [ 7.12 -7.12] | -0.020652288096180974
0.19289813777642598 | [ 7.13 -7.13] | -0.020633249111899184
0.1935413585837359 | [ 7.13 -7.13] | -0.020614330794080482
0.19418299085958318 | [ 7.14 -7.14] | -0.020595532260168074
0.19482304160017205 | [ 7.14 -7.14] | -0.020576852635684276
0.19546151775597934 | [ 7.14 -7.14] | -0.02055829105409842
0.19609842623215118 | [ 7.15 -7.15] | -0.02053984665677093
0.19673377388889585 | [ 7.15 -7.15] | -0.02052151859285706
0.19736756754187182 | [ 7.16 -7.16] | -0.020503306019200904
0.19799981396257252 | [ 7.16 -7.16] | -0.02048520810028675
0.19863051987870634 | [ 7.16 -7.16] | -0.020467224008115778
0.19925969197457233 | [ 7.17 -7.17] | -0.020449352922165813
0.19988733689143232 | [ 7.17 -7.17] | -0.020431594029260314
0.20051346122787925 | [ 7.17 -7.17] | -0.020413946523541067
0.20113807154020075 | [ 7.18 -7.18] | -0.020396409606337595
0.20176117434273988 | [ 7.18 -7.18] | -0.020378982486122844
0.20238277610825128 | [ 7.19 -7.19] | -0.02036166437843008
0.20300288326825391 | [ 7.19 -7.19] | -0.020344454505764015
0.20362150221337968 | [ 7.19 -7.19] | -0.020327352097539678
0.204238639293719 | [ 7.2 -7.2] | -0.0203103563899851
0.20485430081916223 | [ 7.2 -7.2] | -0.02029346662609438
0.20546849305973786 | [ 7.2 -7.2] | -0.020276682055549954
0.20608122224594672 | [ 7.21 -7.21] | -0.02026000193463281
0.20669249456909317 | [ 7.21 -7.21] | -0.020243425526167966
0.2073023161816122 | [ 7.22 -7.22] | -0.020226952099451443
0.20791069319739425 | [ 7.22 -7.22] | -0.020210580930166984
0.20851763169210535 | [ 7.22 -7.22] | -0.020194311300352485
0.20912313770350477 | [ 7.23 -7.23] | -0.02017814249828352
0.20972721723175886 | [ 7.23 -7.23] | -0.02016207381846148
0.21032987623975236 | [ 7.23 -7.23] | -0.020146104561499775
0.21093112065339578 | [ 7.24 -7.24] | -0.020130234034090144
0.21153095636192992 | [ 7.24 -7.24] | -0.02011446154891635
0.21212938921822758 | [ 7.25 -7.25] | -0.020098786424617862
0.2127264250390912 | [ 7.25 -7.25] | -0.020083207985692176
0.21332206960554884 | [ 7.25 -7.25] | -0.020067725562469337
0.21391632866314578 | [ 7.26 -7.26] | -0.020052338491025862
0.21450920792223416 | [ 7.26 -7.26] | -0.02003704611314227
0.21510071305825937 | [ 7.26 -7.26] | -0.02002184777621977
0.21569084971204297 | [ 7.27 -7.27] | -0.020006742833248943
0.2162796234900637 | [ 7.27 -7.27] | -0.01999173064272601
0.21686703996473505 | [ 7.27 -7.27] | -0.019976810568622085
0.21745310467468043 | [ 7.28 -7.28] | -0.019961981980312765
0.2180378231250046 | [ 7.28 -7.28] | -0.01994724425250894
0.21862120078756378 | [ 7.28 -7.28] | -0.019932596765227635
0.21920324310123201 | [ 7.29 -7.29] | -0.019918038903722436
0.21978395547216545 | [ 7.29 -7.29] | -0.01990357005842763
0.22036334327406348 | [ 7.3 -7.3] | -0.019889189624912585
0.22094141184842792 | [ 7.3 -7.3] | -0.019874897003834494
0.22151816650481887 | [ 7.3 -7.3] | -0.019860691600862304
0.22209361252110846 | [ 7.31 -7.31] | -0.019846572826654228
0.22266775514373227 | [ 7.31 -7.31] | -0.01983254009679293
0.2232405995879381 | [ 7.31 -7.31] | -0.019818592831729362
0.22381215103803165 | [ 7.32 -7.32] | -0.019804730456746286
0.22438241464762082 | [ 7.32 -7.32] | -0.01979095240190961
0.22495139553985713 | [ 7.32 -7.32] | -0.019777258102007263
0.22551909880767468 | [ 7.33 -7.33] | -0.019763646996498248
0.22608552951402677 | [ 7.33 -7.33] | -0.01975011852950328
0.22665069269212054 | [ 7.33 -7.33] | -0.019736672149709866
0.22721459334564895 | [ 7.34 -7.34] | -0.019723307310346383
0.2277772364490205 | [ 7.34 -7.34] | -0.019710023469147964
0.2283386269475874 | [ 7.34 -7.34] | -0.01969682008830848
0.2288987697578703 | [ 7.35 -7.35] | -0.019683696634407326
0.2294576697677821 | [ 7.35 -7.35] | -0.01967065257840314
0.2300153318368487 | [ 7.35 -7.35] | -0.019657687395560793
0.23057176079642822 | [ 7.36 -7.36] | -0.019644800565433447
0.23112696144992784 | [ 7.36 -7.36] | -0.019631991571812057
0.23168093857301816 | [ 7.36 -7.36] | -0.01961925990267731
0.2322336969138464 | [ 7.37 -7.37] | -0.01960660505015062
0.23278524119324714 | [ 7.37 -7.37] | -0.019594026510472054
0.2333355761049505 | [ 7.37 -7.37] | -0.01958152378395442
0.23388470631578914 | [ 7.38 -7.38] | -0.019569096374940143
0.23443263646590318 | [ 7.38 -7.38] | -0.01955674379176495
0.23497937116894257 | [ 7.38 -7.38] | -0.019544465546703922
0.23552491501226827 | [ 7.39 -7.39] | -0.019532261155955796
0.23606927255715127 | [ 7.39 -7.39] | -0.01952013013960425
0.23661244833896902 | [ 7.39 -7.39] | -0.01950807202154363
0.23715444686740153 | [ 7.4 -7.4] | -0.01949608632949497
0.2376952726266243 | [ 7.4 -7.4] | -0.019484172594924416
0.23823493007549992 | [ 7.4 -7.4] | -0.019472330353036353
0.23877342364776794 | [ 7.41 -7.41] | -0.019460559142725094
0.23931075775223287 | [ 7.41 -7.41] | -0.019448858506532177
0.23984693677295055 | [ 7.41 -7.41] | -0.019437227990634208
0.2403819650694125 | [ 7.42 -7.42] | -0.019425667144774734
0.2409158469767287 | [ 7.42 -7.42] | -0.01941417552226327
0.2414485868058088 | [ 7.42 -7.42] | -0.01940275267993001
0.24198018884354167 | [ 7.43 -7.43] | -0.01939139817806819
0.24251065735297292 | [ 7.43 -7.43] | -0.019380111580439154
0.24303999657348113 | [ 7.43 -7.43] | -0.019368892454221204
0.2435682107209527 | [ 7.44 -7.44] | -0.01935774036997149
0.24409530398795432 | [ 7.44 -7.44] | -0.019346654901598113
0.2446212805439044 | [ 7.44 -7.44] | -0.019335635626343932
0.24514614453524278 | [ 7.45 -7.45] | -0.0193246821247247
0.24566990008559927 | [ 7.45 -7.45] | -0.01931379398053326
0.24619255129596 | [ 7.45 -7.45] | -0.019302970780766145
0.24671410224483256 | [ 7.46 -7.46] | -0.019292212115646877
0.24723455698840988 | [ 7.46 -7.46] | -0.019281517578544703
0.2477539195607321 | [ 7.46 -7.46] | -0.0192708867659782
0.24827219397384745 | [ 7.47 -7.47] | -0.01926031927756991
0.24878938421797153 | [ 7.47 -7.47] | -0.01924981471602822
0.24930549426164508 | [ 7.47 -7.47] | -0.019239372687101353
0.2498205280518902 | [ 7.47 -7.47] | -0.01922899279957909
0.2503344895143654 | [ 7.48 -7.48] | -0.01921867466522183
0.25084738255351935 | [ 7.48 -7.48] | -0.019208417898781104
0.2513592110527431 | [ 7.48 -7.48] | -0.019198222117923727
0.2518699788745206 | [ 7.49 -7.49] | -0.019188086943252143
0.25237968986057835 | [ 7.49 -7.49] | -0.01917801199823383
0.25288834783203384 | [ 7.49 -7.49] | -0.01916799690921361
0.25339595658954206 | [ 7.5 -7.5] | -0.019158041305356602
0.25390251991344104 | [ 7.5 -7.5] | -0.01914814481863853
0.25440804156389646 | [ 7.5 -7.5] | -0.019138307083813623
0.2549125252810441 | [ 7.51 -7.51] | -0.019128527738394057
0.25541597478513206 | [ 7.51 -7.51] | -0.01911880642261992
0.255918393776661 | [ 7.51 -7.51] | -0.0191091427794444
0.25641978593652304 | [ 7.51 -7.51] | -0.019099536454490904
0.25692015492614045 | [ 7.52 -7.52] | -0.01908998709604188
0.25741950438760197 | [ 7.52 -7.52] | -0.01908049435501963
0.25791783794379836 | [ 7.52 -7.52] | -0.019071057884941643
0.25841515919855723 | [ 7.53 -7.53] | -0.019061677341922705
0.2589114717367759 | [ 7.53 -7.53] | -0.019052352384634125
0.25940677912455345 | [ 7.53 -7.53] | -0.019043082674285308
0.25990108490932173 | [ 7.54 -7.54] | -0.019033867874603008
0.2603943926199753 | [ 7.54 -7.54] | -0.01902470765180209
0.26088670576700007 | [ 7.54 -7.54] | -0.019015601674572263
0.2613780278426007 | [ 7.54 -7.54] | -0.019006549614055106
0.261868362320827 | [ 7.55 -7.55] | -0.018997551143813667
0.26235771265769947 | [ 7.55 -7.55] | -0.018988605939815082
0.2628460822913335 | [ 7.55 -7.55] | -0.018979713680411858
0.2633334746420624 | [ 7.56 -7.56] | -0.01897087404632619
0.2638198931125601 | [ 7.56 -7.56] | -0.018962086720604066
0.26430534108796155 | [ 7.56 -7.56] | -0.018953351388627686
0.2647898219359833 | [ 7.57 -7.57] | -0.01894466773808033
0.26527333900704236 | [ 7.57 -7.57] | -0.01893603545890806
0.2657558956343743 | [ 7.57 -7.57] | -0.01892745424333566
0.26623749513415007 | [ 7.57 -7.57] | -0.01891892378581958
0.2667181408055923 | [ 7.58 -7.58] | -0.01891044378303599
0.2671978359310902 | [ 7.58 -7.58] | -0.018902013933853254
0.2676765837763137 | [ 7.58 -7.58] | -0.01889363393934737
0.26815438759032645 | [ 7.59 -7.59] | -0.018885303502725173
0.2686312506056983 | [ 7.59 -7.59] | -0.018877022329356064
0.2691071760386161 | [ 7.59 -7.59] | -0.01886879012672803
0.2695821670889943 | [ 7.59 -7.59] | -0.018860606604427087
0.2700562269405841 | [ 7.6 -7.6] | -0.018852471474149354
0.27052935876108186 | [ 7.6 -7.6] | -0.018844384449643356
0.2710015657022369 | [ 7.6 -7.6] | -0.018836345246708595
0.27147285089995776 | [ 7.61 -7.61] | -0.018828353583182494
0.2719432174744183 | [ 7.61 -7.61] | -0.018820409178927598
0.2724126685301622 | [ 7.61 -7.61] | -0.018812511755787943
0.2728812071562076 | [ 7.61 -7.61] | -0.018804661037601342
0.2733488364261495 | [ 7.62 -7.62] | -0.018796856750167054
0.2738155593982622 | [ 7.62 -7.62] | -0.01878909862122994
0.274281379115601 | [ 7.62 -7.62] | -0.018781386380475794
0.2747462986061027 | [ 7.63 -7.63] | -0.018773719759488154
0.2752103208826854 | [ 7.63 -7.63] | -0.018766098491765616
0.27567344894334705 | [ 7.63 -7.63] | -0.01875852231267848
0.2761356857712643 | [ 7.63 -7.63] | -0.01875099095946954
0.2765970343348889 | [ 7.64 -7.64] | -0.01874350417121648
0.27705749758804527 | [ 7.64 -7.64] | -0.01873606168885715
0.2775170784700254 | [ 7.64 -7.64] | -0.018728663255127315
0.2779757799056842 | [ 7.65 -7.65] | -0.018721308614572225
0.2784336048055336 | [ 7.65 -7.65] | -0.018713997513530818
0.278890556065836 | [ 7.65 -7.65] | -0.018706729700103744
0.27934663656869696 | [ 7.65 -7.65] | -0.018699504924164355
0.27980184918215695 | [ 7.66 -7.66] | -0.018692322937311052
0.2802561967602827 | [ 7.66 -7.66] | -0.01868518349289179
0.2807096821432576 | [ 7.66 -7.66] | -0.018678086345953082
0.28116230815747106 | [ 7.67 -7.67] | -0.018671031253243195
0.28161407761560814 | [ 7.67 -7.67] | -0.018664017973201674
0.2820649933167374 | [ 7.67 -7.67] | -0.01865704626594151
0.28251505804639826 | [ 7.67 -7.67] | -0.018650115893224448
0.28296427457668827 | [ 7.68 -7.68] | -0.0186432266184588
0.2834126456663491 | [ 7.68 -7.68] | -0.01863637820668694
0.28386017406085196 | [ 7.68 -7.68] | -0.018629570424566675
0.28430686249248244 | [ 7.68 -7.68] | -0.018622803040349155
0.28475271368042454 | [ 7.69 -7.69] | -0.018616075823897196
0.2851977303308441 | [ 7.69 -7.69] | -0.018609388546627186
0.285641915136972 | [ 7.69 -7.69] | -0.018602740981532383
0.28608527077918566 | [ 7.7 -7.7] | -0.01859613290315305
0.2865277999250907 | [ 7.7 -7.7] | -0.018589564087568913
0.2869695052296018 | [ 7.7 -7.7] | -0.018583034312380516
0.28741038933502333 | [ 7.7 -7.7] | -0.018576543356710037
0.28785045487112826 | [ 7.71 -7.71] | -0.018570091001174113
0.28828970445523716 | [ 7.71 -7.71] | -0.01856367702787398
0.288728140692297 | [ 7.71 -7.71] | -0.01855730122040089
0.28916576617495854 | [ 7.71 -7.71] | -0.01855096336378808
0.28960258348365325 | [ 7.72 -7.72] | -0.01854466324454912
0.29003859518667013 | [ 7.72 -7.72] | -0.018538400650610284
0.2904738038402316 | [ 7.72 -7.72] | -0.018532175371344023
0.29090821198856814 | [ 7.72 -7.72] | -0.018525987197533848
0.29134182216399396 | [ 7.73 -7.73] | -0.01851983592137193
0.29177463688698047 | [ 7.73 -7.73] | -0.018513721336435446
0.29220665866623025 | [ 7.73 -7.73] | -0.018507643237703566
0.29263788999874957 | [ 7.74 -7.74] | -0.01850160142150229
0.29306833336992133 | [ 7.74 -7.74] | -0.01849559568553633
0.29349799125357645 | [ 7.74 -7.74] | -0.018489625828853665
0.29392686611206564 | [ 7.74 -7.74] | -0.01848369165184842
0.2943549603963298 | [ 7.75 -7.75] | -0.018477792956231594
0.29478227654597045 | [ 7.75 -7.75] | -0.018471929545040032
0.2952088169893192 | [ 7.75 -7.75] | -0.018466101222608923
0.29563458414350724 | [ 7.75 -7.75] | -0.018460307794586822
0.29605958041453345 | [ 7.76 -7.76] | -0.018454549067885895
0.29648380819733294 | [ 7.76 -7.76] | -0.01844882485071929
0.29690726987584476 | [ 7.76 -7.76] | -0.01844313495254297
0.29732996782307813 | [ 7.76 -7.76] | -0.018437479184087148
0.29775190440117977 | [ 7.77 -7.77] | -0.018431857357315277
0.2981730819614998 | [ 7.77 -7.77] | -0.018426269285430008
0.29859350284465697 | [ 7.77 -7.77] | -0.018420714782865902
0.29901316938060407 | [ 7.77 -7.77] | -0.018415193665270356
0.2994320838886923 | [ 7.78 -7.78] | -0.018409705749496137
0.29985024867773524 | [ 7.78 -7.78] | -0.01840425085359624
0.30026766604607286 | [ 7.78 -7.78] | -0.018398828796810585
0.30068433828163427 | [ 7.78 -7.78] | -0.01839343939955581
0.3011002676620001 | [ 7.79 -7.79] | -0.018388082483423204
0.30151545645446526 | [ 7.79 -7.79] | -0.018382757871162076
0.30192990691610017 | [ 7.79 -7.79] | -0.018377465386666857
0.30234362129381237 | [ 7.79 -7.79] | -0.01837220485499185
0.302756601824407 | [ 7.8 -7.8] | -0.01836697610230427
0.30316885073464733 | [ 7.8 -7.8] | -0.01836177895590971
0.3035803702413143 | [ 7.8 -7.8] | -0.01835661324422264
0.30399116255126657 | [ 7.8 -7.8] | -0.018351478796763816
0.30440122986149887 | [ 7.81 -7.81] | -0.018346375444164162
0.30481057435920095 | [ 7.81 -7.81] | -0.018341303018136877
0.30521919822181526 | [ 7.81 -7.81] | -0.018336261351464715
0.3056271036170953 | [ 7.81 -7.81] | -0.01833125027803094
0.3060342927031625 | [ 7.82 -7.82] | -0.018326269632758487
0.306440767628563 | [ 7.82 -7.82] | -0.018321319251644375
0.30684653053232397 | [ 7.82 -7.82] | -0.018316398971729424
0.30725158354401 | [ 7.82 -7.82] | -0.018311508631087915
0.3076559287837786 | [ 7.83 -7.83] | -0.018306648068833246
0.3080595683624353 | [ 7.83 -7.83] | -0.018301817125107946
0.30846250438148826 | [ 7.83 -7.83] | -0.0182970156410674
0.30886473893320293 | [ 7.83 -7.83] | -0.01829224345887163
0.30926627410065594 | [ 7.84 -7.84] | -0.018287500421694906
0.3096671119577886 | [ 7.84 -7.84] | -0.018282786373683975
0.3100672545694604 | [ 7.84 -7.84] | -0.018278101159995216
0.3104667039915015 | [ 7.84 -7.84] | -0.018273444626752906
0.3108654622707654 | [ 7.85 -7.85] | -0.018268816621050406
0.31126353144518093 | [ 7.85 -7.85] | -0.018264216990959058
0.31166091354380376 | [ 7.85 -7.85] | -0.01825964558548885
0.3120576105868679 | [ 7.85 -7.85] | -0.018255102254603854
0.3124536245858367 | [ 7.86 -7.86] | -0.018250586849225096
0.3128489575434533 | [ 7.86 -7.86] | -0.018246099221195015
0.3132436114537908 | [ 7.86 -7.86] | -0.01824163922328635
0.31363758830230215 | [ 7.86 -7.86] | -0.018237206709191437
0.31403089006586976 | [ 7.87 -7.87] | -0.018232801533522754
0.3144235187128545 | [ 7.87 -7.87] | -0.01822842355180802
0.3148154762031443 | [ 7.87 -7.87] | -0.018224072620451955
0.31520676448820295 | [ 7.87 -7.87] | -0.01821974859677465
0.31559738551111816 | [ 7.87 -7.87] | -0.01821545133897997
0.3159873412066492 | [ 7.88 -7.88] | -0.018211180706141604
0.3163766335012742 | [ 7.88 -7.88] | -0.018206936558220282
0.3167652643132371 | [ 7.88 -7.88] | -0.01820271875604207
0.3171532355525949 | [ 7.88 -7.88] | -0.018198527161290206
0.3175405491212637 | [ 7.89 -7.89] | -0.018194361636497826
0.3179272069130649 | [ 7.89 -7.89] | -0.018190222045062016
0.31831321081377106 | [ 7.89 -7.89] | -0.01818610825121331
0.318698562701151 | [ 7.89 -7.89] | -0.018182020120014263
0.31908326444501506 | [ 7.9 -7.9] | -0.018177957517365062
0.31946731790726 | [ 7.9 -7.9] | -0.01817392030998687
0.3198507249419136 | [ 7.9 -7.9] | -0.018169908365420102
0.32023348739517843 | [ 7.9 -7.9] | -0.01816592155201909
0.32061560710547593 | [ 7.91 -7.91] | -0.018161959738930557
0.3209970859034901 | [ 7.91 -7.91] | -0.018158022796118563
0.3213779256122105 | [ 7.91 -7.91] | -0.018154110594337768
0.32175812804697557 | [ 7.91 -7.91] | -0.01815022300511964
0.32213769501551465 | [ 7.91 -7.91] | -0.018146359900789423
0.3225166283179911 | [ 7.92 -7.92] | -0.01814252115444467
0.32289492974704376 | [ 7.92 -7.92] | -0.018138706639964232
0.3232726010878287 | [ 7.92 -7.92] | -0.018134916231974774
0.32364964411806124 | [ 7.92 -7.92] | -0.018131149805876202
0.3240260606080569 | [ 7.93 -7.93] | -0.01812740723781231
0.32440185232077207 | [ 7.93 -7.93] | -0.018123688404695255
0.32477702101184475 | [ 7.93 -7.93] | -0.018119993184156757
0.3251515684296351 | [ 7.93 -7.93] | -0.018116321454586873
0.3255254963152654 | [ 7.93 -7.93] | -0.018112673095096052
0.32589880640265956 | [ 7.94 -7.94] | -0.018109047985528683
0.3262715004185831 | [ 7.94 -7.94] | -0.018105446006447576
0.326643580082682 | [ 7.94 -7.94] | -0.01810186703914243
0.32701504710752205 | [ 7.94 -7.94] | -0.01809831096559658
0.3273859031986274 | [ 7.95 -7.95] | -0.018094777668518712
0.32775615005451886 | [ 7.95 -7.95] | -0.01809126703131215
0.328125789366752 | [ 7.95 -7.95] | -0.01808777893807237
0.3284948228199559 | [ 7.95 -7.95] | -0.01808431327359881
0.32886325209186984 | [ 7.96 -7.96] | -0.01808086992336484
0.32923107885338126 | [ 7.96 -7.96] | -0.01807744877353734
0.32959830476856256 | [ 7.96 -7.96] | -0.01807404971095205
0.3299649314947083 | [ 7.96 -7.96] | -0.01807067262312809
0.3303309606823718 | [ 7.96 -7.96] | -0.018067317398232054
0.3306963939754017 | [ 7.97 -7.97] | -0.018063983925114407
0.33106123301097773 | [ 7.97 -7.97] | -0.01806067209327964
0.33142547941964706 | [ 7.97 -7.97] | -0.018057381792872522
0.33178913482535977 | [ 7.97 -7.97] | -0.018054112914706346
0.33215220084550423 | [ 7.98 -7.98] | -0.018050865350221535
0.33251467909094257 | [ 7.98 -7.98] | -0.018047638991508456
0.3328765711660453 | [ 7.98 -7.98] | -0.018044433731290957
0.33323787866872645 | [ 7.98 -7.98] | -0.0180412494629264
0.3335986031904778 | [ 7.98 -7.98] | -0.018038086080390175
0.3339587463164032 | [ 7.99 -7.99] | -0.01803494347828928
0.3343183096252527 | [ 7.99 -7.99] | -0.01803182155184626
0.3346772946894563 | [ 7.99 -7.99] | -0.018028720196891307
0.3350357030751574 | [ 7.99 -7.99] | -0.01802563930986785
0.33539353634224667 | [ 7.99 -7.99] | -0.018022578787827745
0.33575079604439484 | [ 8. -8.] | -0.01801953852841769
0.33610748372908544 | [ 8. -8.] | -0.0180165184298902
0.33646360093764804 | [ 8. -8.] | -0.018013518391074106
0.3368191492052904 | [ 8. -8.] | -0.01801053831140216
0.3371741300611305 | [ 8.01 -8.01] | -0.018007578090886933
0.3375285450282293 | [ 8.01 -8.01] | -0.018004637630111866
0.33788239562362227 | [ 8.01 -8.01] | -0.018001716830254685
0.3382356833583511 | [ 8.01 -8.01] | -0.017998815593045833
0.338588409737495 | [ 8.01 -8.01] | -0.017995933820802546
0.33894057626020174 | [ 8.02 -8.02] | -0.017993071416386505
0.3392921844197194 | [ 8.02 -8.02] | -0.01799022828324095
0.3396432357034263 | [ 8.02 -8.02] | -0.017987404325346686
0.33999373159286267 | [ 8.02 -8.02] | -0.017984599447249935
