1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
0.010184431148101492 | [ 1.01 -1.01] | -0.004249024425629979
0.010879891764059731 | [ 1.01 -1.01] | -0.00422818414210348
0.011573533515836615 | [ 1.01 -1.01] | -0.0042074720524531905
0.012265364941453366 | [ 1.01 -1.01] | -0.004186887146609191
0.01295539451940395 | [ 1.01 -1.01] | -0.004166428424485627
0.013643630669205658 | [ 1.02 -1.02] | -0.00414609489588086
0.01433008175194429 | [ 1.02 -1.02] | -0.004125885580330439
0.015014756070813151 | [ 1.02 -1.02] | -0.0041057995070155765
0.01569766187164501 | [ 1.02 -1.02] | -0.00408583571463279
0.016378807343438592 | [ 1.02 -1.02] | -0.0040659932512968145
0.01705820061887898 | [ 1.02 -1.02] | -0.004046271174410239
0.017735849774851986 | [ 1.02 -1.02] | -0.004026668550560872
0.01841176283295255 | [ 1.02 -1.02] | -0.00400718445542191
0.019085947759987797 | [ 1.02 -1.02] | -0.003987817973627093
0.019758412468473638 | [ 1.02 -1.02] | -0.0039685681986819776
0.020429164817126526 | [ 1.02 -1.02] | -0.003949434232852962
0.02109821261134919 | [ 1.02 -1.02] | -0.003930415187059129
0.02176556360371115 | [ 1.02 -1.02] | -0.003911510180786268
0.02243122549442377 | [ 1.02 -1.02] | -0.003892718341962036
0.02309520593181012 | [ 1.03 -1.03] | -0.003874038806886648
0.02375751251276899 | [ 1.03 -1.03] | -0.003855470720121928
0.02441815278323429 | [ 1.03 -1.03] | -0.003837013234383106
0.025077134238629523 | [ 1.03 -1.03] | -0.003818665510466745
0.025734464324316423 | [ 1.03 -1.03] | -0.0038004267171425484
0.026390150436039535 | [ 1.03 -1.03] | -0.003782296031064606
0.027044199920365154 | [ 1.03 -1.03] | -0.0037642726366965305
0.02769662007511569 | [ 1.03 -1.03] | -0.0037463557261893815
0.028347418149799637 | [ 1.03 -1.03] | -0.0037285444993206854
0.02899660134603581 | [ 1.03 -1.03] | -0.0037108381633973405
0.029644176817974023 | [ 1.03 -1.03] | -0.00369323593316964
0.030290151672710777 | [ 1.03 -1.03] | -0.0036757370307536215
0.030934532970700118 | [ 1.03 -1.03] | -0.0036583406855339837
0.03157732772616023 | [ 1.03 -1.03] | -0.0036410461340919886
0.032218542907475604 | [ 1.03 -1.03] | -0.0036238526201277993
0.03285818543759489 | [ 1.03 -1.03] | -0.00360675939436339
0.03349626219442478 | [ 1.04 -1.04] | -0.0035897657144787825
0.034132780011218784 | [ 1.04 -1.04] | -0.003572870845023282
0.03476774567696268 | [ 1.04 -1.04] | -0.003556074057360021
0.03540116593675498 | [ 1.04 -1.04] | -0.0035393746295605487
0.036033047492184604 | [ 1.04 -1.04] | -0.0035227718463410494
0.03666339700170277 | [ 1.04 -1.04] | -0.0035062649989957965
0.03729222108099235 | [ 1.04 -1.04] | -0.003489853385313924
0.037919526303332875 | [ 1.04 -1.04] | -0.0034735363095212126
0.038545319199961105 | [ 1.04 -1.04] | -0.0034573130821885434
0.039169606260428716 | [ 1.04 -1.04] | -0.0034411830201792237
0.03979239393295538 | [ 1.04 -1.04] | -0.0034251454465685414
0.04041368862477876 | [ 1.04 -1.04] | -0.003409199690577215
0.04103349670250031 | [ 1.04 -1.04] | -0.003393345087513159
0.04165182449242742 | [ 1.04 -1.04] | -0.0033775809786938215
0.04226867828091246 | [ 1.04 -1.04] | -0.003361906711385168
0.04288406431468783 | [ 1.04 -1.04] | -0.0033463216387240335
0.043497988801197915 | [ 1.05 -1.05] | -0.003330825119687627
0.044110457908927134 | [ 1.05 -1.05] | -0.0033154165189964516
0.0447214777677247 | [ 1.05 -1.05] | -0.0033000952070588356
0.045331054469126005 | [ 1.05 -1.05] | -0.0032848605599154813
0.045939194066671 | [ 1.05 -1.05] | -0.003269711959178444
0.046545902576218885 | [ 1.05 -1.05] | -0.0032546487919812264
0.04715118597625964 | [ 1.05 -1.05] | -0.003239670450881684
0.047755050208222474 | [ 1.05 -1.05] | -0.00322477633385375
0.048357501176780886 | [ 1.05 -1.05] | -0.0032099658441875592
0.04895854475015448 | [ 1.05 -1.05] | -0.0031952383904589746
0.049558186760408546 | [ 1.05 -1.05] | -0.0031805933864629946
0.050156433003749716 | [ 1.05 -1.05] | -0.003166030251152782
0.05075328924081844 | [ 1.05 -1.05] | -0.0031515484086008226
0.0513487611969791 | [ 1.05 -1.05] | -0.003137147287921264
0.05194285456260727 | [ 1.05 -1.05] | -0.0031228263232394196
0.052535574993373794 | [ 1.05 -1.05] | -0.0031085849536224546
0.05312692811052548 | [ 1.06 -1.06] | -0.0030944226230405505
0.05371691950116347 | [ 1.06 -1.06] | -0.003080338780294792
0.0543055547185191 | [ 1.06 -1.06] | -0.003066332878997781
0.0548928392822266 | [ 1.06 -1.06] | -0.0030524043774848696
0.05547877867859292 | [ 1.06 -1.06] | -0.0030385527388003203
0.056063378360865126 | [ 1.06 -1.06] | -0.003024777430622414
0.05664664374949495 | [ 1.06 -1.06] | -0.0030110779252274116
0.05722858023240108 | [ 1.06 -1.06] | -0.0029974536994396297
0.05780919316522822 | [ 1.06 -1.06] | -0.002983904234575983
0.05838848787160401 | [ 1.06 -1.06] | -0.002970429016421039
0.05896646964339319 | [ 1.06 -1.06] | -0.002957027535149349
0.0595431437409497 | [ 1.06 -1.06] | -0.0029436992853060593
0.060118515393365525 | [ 1.06 -1.06] | -0.002930443765756994
0.06069258979871767 | [ 1.06 -1.06] | -0.002917260479619298
0.061265372124312545 | [ 1.06 -1.06] | -0.0029041489342531766
0.061836867506927816 | [ 1.06 -1.06] | -0.0028911086412091633
0.06240708105305223 | [ 1.06 -1.06] | -0.0028781391161560323
0.06297601783912259 | [ 1.07 -1.07] | -0.0028652398788863564
0.06354368291175902 | [ 1.07 -1.07] | -0.0028524104532305383
0.06411008128799714 | [ 1.07 -1.07] | -0.0028396503670373896
0.0646752179555189 | [ 1.07 -1.07] | -0.0028269591521381085
0.06523909787288058 | [ 1.07 -1.07] | -0.002814336344285242
0.0658017259697387 | [ 1.07 -1.07] | -0.0028017814831416362
0.06636310714707373 | [ 1.07 -1.07] | -0.0027892941122110715
0.06692324627741163 | [ 1.07 -1.07] | -0.0027768737788133355
0.0674821482050434 | [ 1.07 -1.07] | -0.002764520034048162
0.06803981774624256 | [ 1.07 -1.07] | -0.0027522324327591942
0.06859625968948031 | [ 1.07 -1.07] | -0.002740010533478515
0.06915147879563863 | [ 1.07 -1.07] | -0.002727853898415568
0.06970547979822157 | [ 1.07 -1.07] | -0.0027157620933961515
0.07025826740356407 | [ 1.07 -1.07] | -0.002703734687840226
0.07080984629103965 | [ 1.07 -1.07] | -0.0026917712547286582
0.07136022111326538 | [ 1.07 -1.07] | -0.0026798713705532985
0.07190939649630484 | [ 1.07 -1.07] | -0.002668034615297586
0.07245737703986968 | [ 1.07 -1.07] | -0.002656260572389384
0.07300416731751912 | [ 1.08 -1.08] | -0.002644548828670498
0.0735497718768573 | [ 1.08 -1.08] | -0.0026328989743745097
0.07409419523972907 | [ 1.08 -1.08] | -0.00262131060306851
0.07463744190241373 | [ 1.08 -1.08] | -0.002609783311653147
0.07517951633581697 | [ 1.08 -1.08] | -0.002598316700296027
0.07572042298566148 | [ 1.08 -1.08] | -0.002586910372420673
0.0762601662726748 | [ 1.08 -1.08] | -0.0025755639346732254
0.07679875059277651 | [ 1.08 -1.08] | -0.002564276996872528
0.07733618031726287 | [ 1.08 -1.08] | -0.002553049172015715
0.07787245979298991 | [ 1.08 -1.08] | -0.0025418800762060678
0.07840759334255556 | [ 1.08 -1.08] | -0.002530769328647491
0.07894158526447899 | [ 1.08 -1.08] | -0.0025197165516084945
0.0794744398333788 | [ 1.08 -1.08] | -0.0025087213703999783
0.08000616130014984 | [ 1.08 -1.08] | -0.0024977834133197824
0.08053675389213766 | [ 1.08 -1.08] | -0.0024869023116527098
0.08106622181331229 | [ 1.08 -1.08] | -0.0024760776996372393
0.08159456924443974 | [ 1.08 -1.08] | -0.002465309214415612
0.08212180034325217 | [ 1.08 -1.08] | -0.002454596496039408
0.0826479192446164 | [ 1.08 -1.08] | -0.0024439391874057368
0.08317293006070094 | [ 1.09 -1.09] | -0.002433336934257268
0.08369683688114166 | [ 1.09 -1.09] | -0.002422789385129518
0.08421964377320582 | [ 1.09 -1.09] | -0.0024122961913703262
0.08474135478195444 | [ 1.09 -1.09] | -0.002401857007051049
0.08526197393040327 | [ 1.09 -1.09] | -0.002391471488994358
0.0857815052196827 | [ 1.09 -1.09] | -0.002381139296704863
0.08629995262919586 | [ 1.09 -1.09] | -0.002370860092380264
0.08681732011677519 | [ 1.09 -1.09] | -0.0023606335408586257
0.08733361161883778 | [ 1.09 -1.09] | -0.002350459309629519
0.08784883105053941 | [ 1.09 -1.09] | -0.0023403370687396776
0.08836298230592725 | [ 1.09 -1.09] | -0.002330266490848531
0.08887606925809075 | [ 1.09 -1.09] | -0.0023202472511644036
0.08938809575931132 | [ 1.09 -1.09] | -0.002310279027414006
0.08989906564121145 | [ 1.09 -1.09] | -0.0023003614998285808
0.09040898271490146 | [ 1.09 -1.09] | -0.002290494351124508
0.09091785077112528 | [ 1.09 -1.09] | -0.002280677266483904
0.09142567358040528 | [ 1.09 -1.09] | -0.0022709099335185543
0.09193245489318567 | [ 1.09 -1.09] | -0.002261192042242191
0.09243819843997421 | [ 1.09 -1.09] | -0.0022515232850816268
0.09294290793148316 | [ 1.09 -1.09] | -0.0022419033568046105
0.09344658705876882 | [ 1.1 -1.1] | -0.002232331954547606
0.09394923949336992 | [ 1.1 -1.1] | -0.002222808777760316
0.0944508688874444 | [ 1.1 -1.1] | -0.0022133335282001473
0.09495147887390556 | [ 1.1 -1.1] | -0.0022039059098989313
0.09545107306655705 | [ 1.1 -1.1] | -0.0021945256291546226
0.09594965506022583 | [ 1.1 -1.1] | -0.0021851923945063463
0.09644722843089501 | [ 1.1 -1.1] | -0.0021759059167066716
0.09694379673583478 | [ 1.1 -1.1] | -0.0021666659087105204
0.09743936351373253 | [ 1.1 -1.1] | -0.002157472085647447
0.09793393228482193 | [ 1.1 -1.1] | -0.0021483241648105563
0.09842750655101096 | [ 1.1 -1.1] | -0.002139221865625995
0.09892008979600818 | [ 1.1 -1.1] | -0.0021301649096557617
0.09941168548544851 | [ 1.1 -1.1] | -0.0021211530205338756
0.099902297067018 | [ 1.1 -1.1] | -0.0021121859239969427
0.10039192797057726 | [ 1.1 -1.1] | -0.0021032633478425436
0.10088058160828384 | [ 1.1 -1.1] | -0.0020943850218931716
0.10136826137471344 | [ 1.1 -1.1] | -0.0020855506780240187
0.10185497064698061 | [ 1.1 -1.1] | -0.0020767600500935968
0.10234071278485776 | [ 1.1 -1.1] | -0.0020680128739632027
0.10282549113089368 | [ 1.1 -1.1] | -0.0020593088874552986
0.10330930901053058 | [ 1.11 -1.11] | -0.002050647830356311
0.10379216973222072 | [ 1.11 -1.11] | -0.002042029444372251
0.10427407658754144 | [ 1.11 -1.11] | -0.0020334534731453785
0.1047550328513097 | [ 1.11 -1.11] | -0.0020249196622070444
0.10523504178169527 | [ 1.11 -1.11] | -0.0020164277589693937
0.10571410662033327 | [ 1.11 -1.11] | -0.0020079775127281514
0.10619223059243571 | [ 1.11 -1.11] | -0.001999568674618234
0.1066694169069017 | [ 1.11 -1.11] | -0.0019912009975999053
0.10714566875642766 | [ 1.11 -1.11] | -0.0019828742364726647
0.10762098931761531 | [ 1.11 -1.11] | -0.0019745881478197636
0.10809538175107973 | [ 1.11 -1.11] | -0.0019663424900165454
0.10856884920155645 | [ 1.11 -1.11] | -0.001958137023211043
0.10904139479800717 | [ 1.11 -1.11] | -0.0019499715093045657
0.10951302165372491 | [ 1.11 -1.11] | -0.001941845711932301
0.1099837328664384 | [ 1.11 -1.11] | -0.0019337593964633183
0.11045353151841544 | [ 1.11 -1.11] | -0.0019257123299617491
0.11092242067656492 | [ 1.11 -1.11] | -0.001917704281197897
0.11139040339253913 | [ 1.11 -1.11] | -0.0019097350206094019
0.11185748270283424 | [ 1.11 -1.11] | -0.0019018043203095907
0.11232366162889051 | [ 1.11 -1.11] | -0.0018939119540541869
0.11278894317719121 | [ 1.11 -1.11] | -0.0018860576972329953
0.11325333033936102 | [ 1.12 -1.12] | -0.0018782413268616162
0.11371682609226386 | [ 1.12 -1.12] | -0.001870462621562014
0.11417943339809927 | [ 1.12 -1.12] | -0.001862721361543119
0.11464115520449866 | [ 1.12 -1.12] | -0.001855017328600838
0.11510199444462023 | [ 1.12 -1.12] | -0.0018473503060958834
0.1155619540372435 | [ 1.12 -1.12] | -0.001839720078926015
0.11602103688686304 | [ 1.12 -1.12] | -0.0018321264335538325
0.11647924588378125 | [ 1.12 -1.12] | -0.0018245691579429426
0.11693658390420057 | [ 1.12 -1.12] | -0.0018170480415912996
0.11739305381031467 | [ 1.12 -1.12] | -0.0018095628754729173
0.11784865845039921 | [ 1.12 -1.12] | -0.0018021134520628873
0.1183034006589017 | [ 1.12 -1.12] | -0.001794699565315172
0.11875728325653075 | [ 1.12 -1.12] | -0.0017873210106210098
0.11921030905034455 | [ 1.12 -1.12] | -0.0017799775848477673
0.11966248083383847 | [ 1.12 -1.12] | -0.0017726690862918011
0.1201138013870321 | [ 1.12 -1.12] | -0.0017653953146562385
0.1205642734765561 | [ 1.12 -1.12] | -0.0017581560710787734
0.12101389985573713 | [ 1.12 -1.12] | -0.0017509511580817215
0.12146268326468335 | [ 1.12 -1.12] | -0.0017437803795859004
0.12191062643036861 | [ 1.12 -1.12] | -0.0017366435408829046
0.12235773206671592 | [ 1.12 -1.12] | -0.0017295404486295733
0.12280400287468048 | [ 1.12 -1.12] | -0.0017224709108424419
0.12324944154233212 | [ 1.13 -1.13] | -0.0017154347368644636
0.12369405074493707 | [ 1.13 -1.13] | -0.0017084317373927708
0.12413783314503854 | [ 1.13 -1.13] | -0.001701461724417647
0.12458079139253747 | [ 1.13 -1.13] | -0.0016945245112669344
0.12502292812477198 | [ 1.13 -1.13] | -0.00168761991253667
0.125464245966597 | [ 1.13 -1.13] | -0.0016807477441271783
0.12590474753046213 | [ 1.13 -1.13] | -0.0016739078232181168
0.12634443541648982 | [ 1.13 -1.13] | -0.0016670999682351726
0.12678331221255293 | [ 1.13 -1.13] | -0.0016603239988806158
0.1272213804943508 | [ 1.13 -1.13] | -0.0016535797360833614
0.12765864282548567 | [ 1.13 -1.13] | -0.0016468670020239524
0.12809510175753822 | [ 1.13 -1.13] | -0.001640185620092947
0.1285307598301422 | [ 1.13 -1.13] | -0.0016335354148992655
0.12896561957105895 | [ 1.13 -1.13] | -0.0016269162122563216
0.12939968349625114 | [ 1.13 -1.13] | -0.0016203278391681577
0.12983295410995566 | [ 1.13 -1.13] | -0.0016137701238239186
0.13026543390475642 | [ 1.13 -1.13] | -0.0016072428955923074
0.13069712536165654 | [ 1.13 -1.13] | -0.0016007459850021705
0.13112803095014947 | [ 1.13 -1.13] | -0.0015942792237397382
0.13155815312829036 | [ 1.13 -1.13] | -0.0015878424446264475
0.13198749434276583 | [ 1.13 -1.13] | -0.001581435481635584
0.13241605702896425 | [ 1.13 -1.13] | -0.0015750581698645671
0.13284384361104518 | [ 1.13 -1.13] | -0.0015687103455127383
0.1332708565020075 | [ 1.14 -1.14] | -0.0015623918459063768
0.13369709810375846 | [ 1.14 -1.14] | -0.0015561025094653841
0.13412257080718107 | [ 1.14 -1.14] | -0.0015498421756977646
0.13454727699220098 | [ 1.14 -1.14] | -0.0015436106851940807
0.13497121902785375 | [ 1.14 -1.14] | -0.0015374078796219135
0.1353943992723506 | [ 1.14 -1.14] | -0.0015312336017147862
0.1358168200731443 | [ 1.14 -1.14] | -0.0015250876952527328
0.13623848376699446 | [ 1.14 -1.14] | -0.0015189700050678733
0.13665939268003233 | [ 1.14 -1.14] | -0.0015128803770305449
0.13707954912782452 | [ 1.14 -1.14] | -0.0015068186580520988
0.13749895541543714 | [ 1.14 -1.14] | -0.0015007846960515918
0.13791761383749887 | [ 1.14 -1.14] | -0.0014947783399669183
0.1383355266782641 | [ 1.14 -1.14] | -0.0014887994397437083
0.1387526962116746 | [ 1.14 -1.14] | -0.0014828478463298008
0.139169124701422 | [ 1.14 -1.14] | -0.0014769234116502668
0.13958481440100867 | [ 1.14 -1.14] | -0.0014710259886240762
0.13999976755380902 | [ 1.14 -1.14] | -0.0014651554311391375
0.1404139863931299 | [ 1.14 -1.14] | -0.001459311594055084
0.1408274731422705 | [ 1.14 -1.14] | -0.0014534943331810787
0.14124023001458186 | [ 1.14 -1.14] | -0.001447703505289707
0.14165225921352612 | [ 1.14 -1.14] | -0.0014419389680864567
0.1420635629327351 | [ 1.14 -1.14] | -0.0014362005802208372
0.14247414335606887 | [ 1.14 -1.14] | -0.0014304882012669533
0.14288400265767293 | [ 1.14 -1.14] | -0.0014248016917207508
0.14329314300203658 | [ 1.15 -1.15] | -0.0014191409129916972
0.14370156654404923 | [ 1.15 -1.15] | -0.0014135057273972494
0.14410927542905683 | [ 1.15 -1.15] | -0.0014078959981628568
0.14451627179291818 | [ 1.15 -1.15] | -0.0014023115893942249
0.14492255776206098 | [ 1.15 -1.15] | -0.0013967523660884213
0.14532813545353682 | [ 1.15 -1.15] | -0.0013912181941255714
0.1457330069750762 | [ 1.15 -1.15] | -0.0013857089402494324
0.1461371744251431 | [ 1.15 -1.15] | -0.0013802244720785143
0.1465406398929886 | [ 1.15 -1.15] | -0.0013747646580811027
0.14694340545870568 | [ 1.15 -1.15] | -0.0013693293675863774
0.1473454731932816 | [ 1.15 -1.15] | -0.0013639184707594462
0.14774684515865108 | [ 1.15 -1.15] | -0.0013585318386152385
0.14814752340774895 | [ 1.15 -1.15] | -0.0013531693429907456
0.1485475099845623 | [ 1.15 -1.15] | -0.0013478308565478168
0.14894680692418238 | [ 1.15 -1.15] | -0.001342516252787048
0.14934541625285597 | [ 1.15 -1.15] | -0.0013372254059950612
0.14974333998803632 | [ 1.15 -1.15] | -0.0013319581912833668
0.150140580138434 | [ 1.15 -1.15] | -0.0013267144845633965
0.1505371387040671 | [ 1.15 -1.15] | -0.0013214941625298601
0.15093301767631137 | [ 1.15 -1.15] | -0.0013162971026774116
0.1513282190379495 | [ 1.15 -1.15] | -0.0013111231832756867
0.15172274476322084 | [ 1.15 -1.15] | -0.001305972283374843
0.15211659681787004 | [ 1.15 -1.15] | -0.0013008442827972659
0.15250977715919548 | [ 1.15 -1.15] | -0.0012957390621264721
0.15290228773609757 | [ 1.15 -1.15] | -0.0012906565027015586
0.15329413048912685 | [ 1.16 -1.16] | -0.0012855964866227774
0.15368530735053143 | [ 1.16 -1.16] | -0.0012805588967348819
0.15407582024430366 | [ 1.16 -1.16] | -0.0012755436166188218
0.15446567108622747 | [ 1.16 -1.16] | -0.0012705505305972932
0.15485486178392502 | [ 1.16 -1.16] | -0.0012655795237181025
0.15524339423690262 | [ 1.16 -1.16] | -0.0012606304817652694
0.15563127033659657 | [ 1.16 -1.16] | -0.0012557032912313016
0.15601849196641887 | [ 1.16 -1.16] | -0.0012507978393282823
0.15640506100180224 | [ 1.16 -1.16] | -0.001245914013965689
0.15679097931024527 | [ 1.16 -1.16] | -0.0012410517037753904
0.1571762487513567 | [ 1.16 -1.16] | -0.0012362107980700052
0.15756087117690007 | [ 1.16 -1.16] | -0.0012313911868679027
0.15794484843083728 | [ 1.16 -1.16] | -0.0012265927608654569
0.1583281823493726 | [ 1.16 -1.16] | -0.0012218154114453823
0.15871087476099574 | [ 1.16 -1.16] | -0.0012170590306684066
0.15909292748652537 | [ 1.16 -1.16] | -0.0012123235112677466
0.1594743423391513 | [ 1.16 -1.16] | -0.001207608746640786
0.15985512112447706 | [ 1.16 -1.16] | -0.0012029146308490688
0.16023526564056234 | [ 1.16 -1.16] | -0.0011982410586183266
0.1606147776779647 | [ 1.16 -1.16] | -0.0011935879253079556
0.1609936590197811 | [ 1.16 -1.16] | -0.0011889551269443233
0.16137191144168916 | [ 1.16 -1.16] | -0.0011843425601930277
0.16174953671198838 | [ 1.16 -1.16] | -0.0011797501223505774
0.1621265365916406 | [ 1.16 -1.16] | -0.001175177711344405
0.16250291283431081 | [ 1.16 -1.16] | -0.0011706252257495237
0.1628786671864069 | [ 1.16 -1.16] | -0.0011660925647413597
0.1632538013871194 | [ 1.17 -1.17] | -0.0011615796281318376
0.1636283171684618 | [ 1.17 -1.17] | -0.0011570863163388504
0.16400221625530975 | [ 1.17 -1.17] | -0.0011526125303946097
0.1643755003654396 | [ 1.17 -1.17] | -0.0011481581719345497
0.16474817120956742 | [ 1.17 -1.17] | -0.0011437231432001043
0.1651202304913877 | [ 1.17 -1.17] | -0.0011393073470248427
0.16549167990761152 | [ 1.17 -1.17] | -0.0011349106868400217
0.16586252114800484 | [ 1.17 -1.17] | -0.0011305330666579556
0.16623275589542594 | [ 1.17 -1.17] | -0.0011261743910858887
0.166602385825863 | [ 1.17 -1.17] | -0.0011218345653010347
0.16697141260847126 | [ 1.17 -1.17] | -0.0011175134950588972
0.16733983790561027 | [ 1.17 -1.17] | -0.0011132110866905163
0.16770766337288068 | [ 1.17 -1.17] | -0.0011089272470913738
0.16807489065916026 | [ 1.17 -1.17] | -0.0011046618837158427
0.1684415214066405 | [ 1.17 -1.17] | -0.0011004149045827462
0.16880755725086308 | [ 1.17 -1.17] | -0.0010961862182698205
0.16917299982075476 | [ 1.17 -1.17] | -0.0010919757338998495
0.16953785073866326 | [ 1.17 -1.17] | -0.0010877833611406627
0.1699021116203928 | [ 1.17 -1.17] | -0.0010836090102079197
0.1702657840752389 | [ 1.17 -1.17] | -0.001079452591859571
0.1706288697060233 | [ 1.17 -1.17] | -0.0010753140173792163
0.17099137010912863 | [ 1.17 -1.17] | -0.0010711931985872031
0.17135328687453252 | [ 1.17 -1.17] | -0.0010670900478378783
0.1717146215858419 | [ 1.17 -1.17] | -0.001063004477997361
0.17207537582032703 | [ 1.17 -1.17] | -0.0010589364024602337
0.17243555114895479 | [ 1.17 -1.17] | -0.0010548857351384393
0.17279514913642258 | [ 1.17 -1.17] | -0.001050852390458499
0.17315417134119127 | [ 1.18 -1.18] | -0.0010468362833393283
0.17351261931551837 | [ 1.18 -1.18] | -0.0010428373292311064
0.17387049460549067 | [ 1.18 -1.18] | -0.0010388554440680846
0.1742277987510573 | [ 1.18 -1.18] | -0.0010348905442769348
0.17458453328606144 | [ 1.18 -1.18] | -0.0010309425468072813
0.1749406997382726 | [ 1.18 -1.18] | -0.001027011369076205
0.17529629962941876 | [ 1.18 -1.18] | -0.0010230969289987553
0.1756513344752182 | [ 1.18 -1.18] | -0.001019199144963012
0.1760058057854109 | [ 1.18 -1.18] | -0.001015317935855056
0.17635971506378978 | [ 1.18 -1.18] | -0.0010114532210228947
0.17671306380823187 | [ 1.18 -1.18] | -0.0010076049203014436
0.17706585351072937 | [ 1.18 -1.18] | -0.0010037729539903422
