2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
1.190110895103309 | [-10.89  -9.58] | 0.9533851362625126
1.2560297210207898 | [-10.16  -9.74] | 0.920124945547793
1.3204094269613567 | [-9.54 -9.91] | 0.914208134815113
1.3845264475043322 | [ -6.92 -13.88] | 1.3234236340975871
1.4642270788819087 | [ -5.53 -17.98] | 0.8716210308835833
1.5124230441749917 | [ 4.79 -6.51] | 0.1420143135093657
1.5111626283599684 | [ 8.03 -2.94] | -0.18865238727232425
1.4894094383166405 | [10.93  0.12] | -0.46638899479234375
1.451040152558903 | [13.37  2.43] | -0.6441110887901416
1.401573691956453 | [15.72  3.15] | -0.7289817664856868
1.3457754214167967 | [17.25  3.66] | -0.7755352280560092
1.2857714219941314 | [18.25  4.09] | -0.797088657583793
1.2226889717117229 | [18.94  4.52] | -0.8041785956089765
1.1569130012578654 | [19.52  4.98] | -0.8037859067078996
1.0883165535247201 | [20.12  5.5 ] | -0.7990938956139454
1.0164694065041175 | [20.8   6.09] | -0.7895275500084917
0.9408371908008937 | [21.6   6.72] | -0.7714179283834397
0.8609515931296156 | [22.5   7.36] | -0.7389070571071169
0.7765563113368149 | [23.47  7.95] | -0.6854432971656739
0.6877064222490794 | [24.45  8.45] | -0.6057387738976423
0.5947919624521925 | [25.36  8.79] | -0.49753993290576126
0.4984742387237699 | [26.16  8.98] | -0.3623785462620553
0.39955985879419215 | [26.78  9.01] | -0.20497040691964144
0.2988660216996507 | [27.21  8.91] | -0.03177141841192474
0.19712533041230942 | [27.45  8.71] | 0.15042982828274273
0.09494624896422385 | [27.52  8.45] | 0.335348874077085
-0.007183118183338999 | [27.43  8.15] | 0.5174618733734403
-0.10886842427024127 | [27.21  7.83] | 0.6919169296299159
-0.2097751031905984 | [26.88  7.49] | 0.8542946261661413
-0.309600143390637 | [26.45  7.14] | 1.00017780835576
-0.40808825491688683 | [25.92  6.82] | 1.1256261073610778
-0.5050361338184145 | [25.3   6.53] | 1.2282215271649788
-0.600274760545595 | [24.59  6.32] | 1.3075220321897576
-0.6936800048740501 | [23.79  6.19] | 1.364985351161626
-0.7851862068096231 | [22.91  6.14] | 1.4031761075280154
-0.8747811742196333 | [21.97  6.17] | 1.4246463621158583
-0.962481361133066 | [20.98  6.26] | 1.431170495668939
-1.0483021407283737 | [19.95  6.39] | 1.4236601184492
-1.1322387094970041 | [18.9   6.53] | 1.402553888896582
-1.2142626585547078 | [17.82  6.69] | 1.3682939120848872
-1.2943299737512604 | [16.73  6.84] | 1.3216495909924824
-1.3723938245990341 | [15.64  6.99] | 1.2638463250816823
-1.4484175418402323 | [14.57  7.13] | 1.1965511486283331
-1.5223858327753423 | [13.54  7.26] | 1.1217779388772866
-1.5943139022707007 | [12.55  7.38] | 1.0417568726663555
-1.664254805604499 | [11.63  7.5 ] | 0.958795932411796
-1.7323055629415214 | [10.8   7.63] | 0.8751520006424582
-1.7986126650988523 | [10.07  7.76] | 0.7929225539986445
-1.8633777359558765 | [9.45 7.91] | 0.7529436162151523
-1.9279142122184934 | [ 6.38 12.26] | 1.2354684372630238
-2.0042859278964307 | [-0.52 10.41] | 0.37263509714787946
-2.02149189864896 | [-5.74  3.58] | 0.018138195634583774
-2.016416064779818 | [-8.57 -0.25] | -0.30863580636304877
-1.9912916660094855 | [-11.21  -3.32] | -0.541055044195946
-1.951562724800425 | [-13.91  -4.56] | -0.6798682668159979
-1.9027497813975673 | [-15.69  -5.44] | -0.7874070201764127
-1.8479189057695253 | [-16.79  -6.09] | -0.873495762268103
-1.7890089931762536 | [-17.49  -6.64] | -0.9484372142616748
-1.7270091942260575 | [-18.01  -7.14] | -1.0207247113630709
-1.6622156639683006 | [-18.49  -7.67] | -1.09617834491872
-1.594455653928801 | [-19.02  -8.24] | -1.1766386207024824
-1.5232991967613057 | [-19.65  -8.86] | -1.2600013595032045
-1.4482425556215617 | [-20.41  -9.51] | -1.3406068103078261
-1.3688658785182872 | [-21.27 -10.15] | -1.409856237885515
-1.2849655296714138 | [-22.21 -10.73] | -1.4576356934996444
-1.1966394267742482 | [-23.17 -11.19] | -1.474493344325941
-1.104301181081666 | [-24.09 -11.49] | -1.4539347239979297
-1.00861627921934 | [-24.9  -11.62] | -1.3938450301040155
-0.9103848784750806 | [-25.56 -11.58] | -1.2964109007124838
-0.8104182899107808 | [-26.06 -11.4 ] | -1.1668245181154264
-0.7094503836669285 | [-26.38 -11.12] | -1.0116628895366815
-0.6080981229018537 | [-26.53 -10.77] | -0.8376721276103786
-0.5068616582139012 | [-26.54 -10.38] | -0.6511570737751031
-0.4061467612242394 | [-26.41  -9.97] | -0.4578303352973362
-0.30629545535004266 | [-26.17  -9.55] | -0.2631457251960804
-0.20760489159119855 | [-25.82  -9.15] | -0.073255870241673
-0.11030268559037146 | [-25.36  -8.78] | 0.10631388861638923
-0.014558489539382716 | [-24.81  -8.47] | 0.2716488944678828
0.07949976951516366 | [-24.16  -8.25] | 0.420520024725683
0.17178943201919775 | [-23.41  -8.12] | 0.552281768954857
0.26227281519188106 | [-22.59  -8.08] | 0.6673700104711123
0.35094241588661734 | [-21.69  -8.1 ] | 0.7665794150258789
0.4377974439245018 | [-20.75  -8.18] | 0.8505143984698383
0.522824468806047 | [-19.76  -8.29] | 0.9194286781116849
0.6059900420201942 | [-18.73  -8.43] | 0.9733746713452064
0.6872446518878065 | [-17.68  -8.57] | 1.0124616098210686
0.7665329553988923 | [-16.62  -8.72] | 1.0370743246298386
0.8438055815286373 | [-15.55  -8.87] | 1.0479995219559683
0.9190299397864505 | [-14.49  -9.02] | 1.0464643207175501
0.9921992129658763 | [-13.47  -9.16] | 1.0341104615601056
1.0633395838340878 | [-12.5   -9.31] | 1.0129281010011442
1.1325160567116965 | [-11.6   -9.46] | 0.9851696433249647
1.1998373474076376 | [-10.78  -9.61] | 0.9532609868679555
1.2654604172675834 | [-10.07  -9.77] | 0.919724796114676
1.3295953751920144 | [-9.47 -9.96] | 0.9980551078016072
1.3967473419902496 | [ -5.75 -16.22] | 1.3664398613265667
1.478158293628142 | [ -4.26 -16.37] | 0.5126719697709627
1.5020761670998648 | [ 5.24 -6.08] | 0.10452841990961198
1.4984136918203996 | [ 8.39 -2.56] | -0.22204683854441568
1.4745611348284742 | [11.26  0.42] | -0.4909882049621001
1.4345948746933916 | [13.65  2.64] | -0.6613284322831646
1.38393572192341 | [15.92  3.32] | -0.7404145644385213
1.327211256855057 | [17.41  3.82] | -0.7826000640906243
1.2664141828394564 | [18.39  4.25] | -0.8011034305356781
1.2025620907998653 | [19.09  4.68] | -0.8060900334244356
1.1359571999166875 | [19.69  5.16] | -0.8040379561374005
1.06641608758287 | [20.32  5.7 ] | -0.797456811899165
0.9934858941166821 | [21.04  6.3 ] | -0.7851433870483586
0.9166423200109088 | [21.87  6.94] | -0.762903410670323
0.8354594100001622 | [22.8   7.57] | -0.7246001913937558
0.7497506863763558 | [23.79  8.15] | -0.6638209871955633
0.6596551753991557 | [24.76  8.61] | -0.575894559445249
0.5656404969503319 | [25.66  8.92] | -0.4595042790145
0.4684191885378331 | [26.42  9.07] | -0.3171056078250356
0.36881320096633197 | [27.    9.06] | -0.1540218871614383
0.2676239763777418 | [27.38  8.93] | 0.023089668833917637
0.16555086035233024 | [27.58  8.72] | 0.20753521798952584
0.06316520412648662 | [27.61  8.45] | 0.3932499728844347
-0.039076979853361754 | [27.49  8.14] | 0.5749268951542534
-0.14080435973100133 | [27.25  7.82] | 0.7478654396252781
-0.2416953720444876 | [26.89  7.47] | 0.9076835251905462
-0.34145508904887906 | [26.44  7.12] | 1.0499137096641142
-0.4398382965539193 | [25.9  6.8] | 1.1707477690163903
-0.5366431714371981 | [25.26  6.52] | 1.2680216067498122
-0.6317002546714863 | [24.53  6.31] | 1.341646176687836
-0.724888623794887 | [23.71  6.19] | 1.3934340604548914
-0.8161497146660213 | [22.82  6.16] | 1.426178206534829
-0.9054792857209631 | [21.86  6.2 ] | 1.4424862199967246
-0.9928995529292692 | [20.86  6.3 ] | 1.4440760068888325
-1.0784285604794324 | [19.82  6.43] | 1.4317873861171762
-1.1620621328095775 | [18.75  6.58] | 1.40603225270284
-1.2437720591226997 | [17.67  6.73] | 1.3672808312772753
-1.3235152781667556 | [16.57  6.89] | 1.3163678781847838
-1.4012472316094389 | [15.48  7.03] | 1.254598865558521
-1.4769349997306873 | [14.41  7.17] | 1.183718008652747
-1.5505685063708625 | [13.37  7.3 ] | 1.1058020680403517
-1.6221696016911127 | [12.39  7.43] | 1.0231233363990329
-1.6917994162837795 | [11.48  7.55] | 0.9380083378225471
-1.7595645577627512 | [10.66  7.67] | 0.8527088319513627
-1.8256228231444371 | [9.95 7.81] | 0.7692952062696088
-1.890189249427577 | [9.36 7.96] | 0.8480198945388283
-1.957786238470978 | [ 5.02 14.7 ] | 1.0111232595276676
-2.0186684709390423 | [-4.01  6.22] | 0.21329576552976434
-2.025739681740634 | [-7.22  1.74] | -0.1448314275040354
-2.0107189555908573 | [-9.96 -1.82] | -0.400624133043132
-1.9788167575114488 | [-12.99  -3.37] | -0.5597284496280176
-1.9357668284164924 | [-15.03  -4.5 ] | -0.683833729426666
-1.8851894499642876 | [-16.28  -5.32] | -0.7808001993136532
-1.8296267779678566 | [-17.04  -5.95] | -0.8610849661065008
-1.7705628145396721 | [-17.54  -6.48] | -0.9341405827681839
-1.708661738365619 | [-17.95  -6.99] | -1.0072727038524878
-1.6440069564228754 | [-18.37  -7.52] | -1.084685408516719
-1.5763093064390903 | [-18.88  -8.1 ] | -1.1666848816160498
-1.5050997536706185 | [-19.51  -8.72] | -1.2501038532385902
-1.4298896407028014 | [-20.27  -9.36] | -1.3285814210890556
-1.3503121183238285 | [-21.13  -9.98] | -1.3933230782953256
-1.2662359857099932 | [-22.05 -10.52] | -1.4346195930609904
-1.1778303474770868 | [-22.97 -10.94] | -1.443943580456474
-1.0855607581856082 | [-23.84 -11.2 ] | -1.4159521459992885
-0.9901167283933829 | [-24.6  -11.29] | -1.3495392570404148
-0.8922978431621232 | [-25.21 -11.23] | -1.2475297650691806
-0.7929011403501419 | [-25.65 -11.04] | -1.1153930194160708
-0.6926431988820309 | [-25.93 -10.75] | -0.9597691923603615
-0.5921264496843052 | [-26.04 -10.41] | -0.7873887965878714
-0.49184035379863544 | [-26.   -10.03] | -0.6045227507646912
-0.39218241562205003 | [-25.84  -9.65] | -0.4168464658630512
-0.29348558103716005 | [-25.56  -9.26] | -0.2300176070303174
-0.19601928949078942 | [-25.17  -8.89] | -0.049896047368698196
-0.09997102881246997 | [-24.68  -8.58] | 0.11904247224600258
-0.005472891018970218 | [-24.1   -8.35] | 0.27396263398238474
0.08738475802722158 | [-23.42  -8.19] | 0.4135290204883623
0.1785489553540899 | [-22.67  -8.12] | 0.5375548565976839
0.26799372931923093 | [-21.84  -8.12] | 0.6464259524466164
0.35570234837002035 | [-20.95  -8.17] | 0.7405613880145689
0.44165032627805934 | [-20.02  -8.27] | 0.8201511026873426
0.5257968325339335 | [-19.04  -8.38] | 0.885191281112688
0.6080860253242573 | [-18.04  -8.51] | 0.9356779966007767
0.6884550223053278 | [-17.01  -8.65] | 0.9718128402464064
0.766844338724348 | [-15.97  -8.79] | 0.9941445407062541
0.8432080354551601 | [-14.94  -8.93] | 1.0036319388669623
0.9175224265913403 | [-13.93  -9.07] | 1.0016418218668155
0.9897931576216583 | [-12.96  -9.21] | 0.9899015537498587
1.0600608634839486 | [-12.04  -9.35] | 0.970425280535281
1.1284057564028585 | [-11.2  -9.5] | 0.9454302398383452
1.1949515831979098 | [-10.44  -9.65] | 0.9172575606824858
1.2598695098558366 | [-9.79 -9.82] | 0.8883095085982057
1.3233826501414903 | [ -9.26 -10.  ] | 1.0889466485809574
1.3945713815723522 | [ -5.38 -17.36] | 1.3676982283075962
1.4766689377052322 | [ -4.56 -16.21] | 0.4611119729672194
1.4980332444593214 | [ 5.36 -5.59] | 0.05392786112566837
1.4916332013701201 | [ 8.5  -2.17] | -0.26328775120018755
1.4655411731142836 | [11.32  0.71] | -0.5095888033188781
1.4243427432300992 | [13.84  2.46] | -0.6556398032641042
1.373518871369755 | [15.96  3.1 ] | -0.7277982650679243
1.3170173405355639 | [17.32  3.58] | -0.7645357666460422
1.2567335918090323 | [18.2   3.99] | -0.7786348687956789
1.1936211340787264 | [18.82  4.4 ] | -0.7798091923240307
1.1279474740167197 | [19.36  4.86] | -0.7742767187271522
1.0595112764839558 | [19.93  5.38] | -0.7646051742268507
0.9878422981418967 | [20.59  5.96] | -0.7498565121922509
0.9123897640712545 | [21.37  6.59] | -0.72624117804064
0.8326841801153836 | [22.27  7.22] | -0.6880197823193995
0.7484760406787944 | [23.22  7.81] | -0.628970466794239
0.6598284730290809 | [24.19  8.3 ] | -0.5442581730743018
0.5671359779126786 | [25.1   8.64] | -0.43206897809795586
0.47105948169583534 | [25.88  8.83] | -0.2942418064808884
0.37240271792005825 | [26.49  8.86] | -0.1356301497476028
0.2719811536623478 | [26.92  8.76] | 0.0372977062627763
0.17052896978053184 | [27.16  8.57] | 0.21779952606116104
0.06865932465609058 | [27.22  8.32] | 0.3996553574464764
-0.033133457968476346 | [27.13  8.03] | 0.5774158038479935
-0.13444902698680458 | [26.91  7.71] | 0.7463234290559799
-0.23494839142442409 | [26.57  7.38] | 0.902083845047819
-0.33432900366835727 | [26.13  7.05] | 1.0405322991830004
-0.43234556165207416 | [25.6   6.74] | 1.1582358807595619
-0.5288078208240093 | [24.98  6.48] | 1.2533593696794842
-0.6235635883301838 | [24.26  6.29] | 1.3259624806652053
-0.71650697548757 | [23.46  6.19] | 1.3777558638698757
-0.8075861542293611 | [22.58  6.16] | 1.411241186475948
-0.8967935042435176 | [21.65  6.21] | 1.4286979211086173
-0.9841404082464766 | [20.67  6.3 ] | 1.4316113264350938
-1.0696313573320306 | [19.65  6.43] | 1.420723957447434
-1.1532498250901788 | [18.6   6.58] | 1.3964493316880267
-1.2349582708765352 | [17.53  6.73] | 1.3593001442319768
-1.314707391260846 | [16.45  6.88] | 1.3101512134271367
-1.3924486845121895 | [15.38  7.02] | 1.2503244668543374
-1.4681466043929692 | [14.32  7.15] | 1.1815513858821107
-1.5417888762440188 | [13.3   7.28] | 1.1058693351069948
-1.6133948358818235 | [12.33  7.4 ] | 1.0254904788962536
-1.6830221451772802 | [11.43  7.52] | 0.9426674155963328
-1.7507723934233221 | [10.62  7.64] | 0.8595709131560031
-1.8167961912239168 | [9.9  7.77] | 0.7781892065474344
-1.8812985042878667 | [9.31 7.92] | 0.7744258343311421
-1.9465477159207258 | [ 5.77 13.25] | 1.252344890786005
-2.023736919224548 | [-0.12 10.67] | 0.40873170010958454
-2.0437077475710947 | [-5.01  4.3 ] | 0.08547338066468424
-2.043091134532631 | [-7.92  0.44] | -0.24524612932479448
-2.0217794792522095 | [-10.67  -2.79] | -0.48339957498272684
-1.9850010623658076 | [-13.53  -4.15] | -0.6288806633176658
-1.9383640502916326 | [-15.44  -5.11] | -0.7426236093733674
-1.8851704090027037 | [-16.62  -5.82] | -0.8334325897674918
-1.8276008654765028 | [-17.35  -6.38] | -0.9114836041064899
-1.7668381762950365 | [-17.85  -6.89] | -0.9855483909007204
-1.7033208464486689 | [-18.29  -7.4 ] | -1.0620938928068133
-1.636971645158121 | [-18.78  -7.95] | -1.144014889784275
-1.5674063383097578 | [-19.35  -8.55] | -1.2302464739546484
-1.4941213085730038 | [-20.05  -9.19] | -1.3161913287302451
-1.416651842795207 | [-20.87  -9.84] | -1.394126118482703
-1.334709670769726 | [-21.77 -10.44] | -1.4542951803383168
-1.24828320870401 | [-22.72 -10.94] | -1.4868061782665944
-1.1576763013184836 | [-23.64 -11.3 ] | -1.483913896522181
-1.0634713516627614 | [-24.48 -11.49] | -1.4418098381943905
-0.9664294905543812 | [-25.19 -11.5 ] | -1.3611107057189886
-0.8673672612373893 | [-25.74 -11.37] | -1.2459784164242058
-0.7670541608019362 | [-26.11 -11.12] | -1.1025744175421985
-0.666155141982612 | [-26.31 -10.8 ] | -0.9376704745727058
-0.5652164113705448 | [-26.36 -10.42] | -0.7578076961575646
-0.464679602477583 | [-26.27 -10.02] | -0.5689697004740993
-0.3649091196415564 | [-26.06  -9.61] | -0.37666865272328337
-0.26621755580851864 | [-25.74  -9.21] | -0.18688327587047296
-0.1688494884461999 | [-25.31  -8.83] | -0.005404620635637014
-0.07297904263272484 | [-24.79  -8.52] | 0.16354538335891994
0.021265626884071652 | [-24.16  -8.29] | 0.31738262403129974
0.11379884471032004 | [-23.45  -8.15] | 0.4550650307511543
0.20457599292695977 | [-22.65  -8.09] | 0.5766832603172528
0.29358113356499344 | [-21.79  -8.1 ] | 0.6828123312358715
0.3808062542920092 | [-20.87  -8.16] | 0.7739579105770941
0.4662329286188097 | [-19.91  -8.26] | 0.850335402456936
0.5498243268370777 | [-18.9   -8.39] | 0.9119580413640019
0.6315279794696553 | [-17.87  -8.52] | 0.9588628084434051
0.7112850154389535 | [-16.82  -8.67] | 0.9913246221125583
0.7890413747038634 | [-15.77  -8.81] | 1.009992715260316
0.864758327730872 | [-14.73  -8.96] | 1.0159436680866716
0.9384213329685114 | [-13.71  -9.1 ] | 1.010669343282136
1.0100471785621752 | [-12.74  -9.25] | 0.996021578186106
1.079689702697847 | [-11.83  -9.39] | 0.9741332688661057
1.1474445093593761 | [-11.    -9.54] | 0.9473329062056749
1.213453191092159 | [-10.27  -9.7 ] | 0.9180672424553301
1.2779077034425048 | [-9.65 -9.87] | 0.8888440742895373
1.341055715192786 | [ -8.51 -11.15] | 1.2751624363939669
1.4192232078592242 | [ -5.28 -18.13] | 1.0330455264754244
1.478436830802179 | [ 4.18 -7.16] | 0.16121004738723424
1.4783178013932297 | [ 7.78 -3.13] | -0.17218656252304346
1.457317140203498 | [10.67 -0.04] | -0.4497431897000882
1.4195019629560766 | [13.11  2.3 ] | -0.6266475528184912
1.3704478196685692 | [15.49  3.02] | -0.710567015145383
1.314974592878083 | [17.04  3.53] | -0.754832831902007
1.2552620279278848 | [18.03  3.96] | -0.7729097644370524
1.1924820793943043 | [18.72  4.38] | -0.7754942503903712
1.127054012558685 | [19.29  4.83] | -0.7697174781397633
1.0588753910125233 | [19.87  5.34] | -0.7590234147937814
0.9875264897111511 | [20.53  5.92] | -0.7431984865906133
0.9124683971051019 | [21.3   6.55] | -0.7190024118042679
0.8332127513007633 | [22.18  7.19] | -0.6810233143774352
0.7494690642302725 | [23.14  7.79] | -0.623075778444818
0.6612496929438583 | [24.12  8.3 ] | -0.5400631471877028
0.5689030849835831 | [25.04  8.67] | -0.42971991668992693
0.4730605248570713 | [25.85  8.88] | -0.2934313169782038
0.37451630206258935 | [26.5   8.94] | -0.1357481886309631
0.2740920068887617 | [26.96  8.86] | 0.03697813305839355
0.17253511701506677 | [27.22  8.68] | 0.21799646910903836
0.0704723571323796 | [27.32  8.44] | 0.40102784789601453
-0.03159155375033778 | [27.25  8.15] | 0.5805586591638843
-0.13324983153981793 | [27.05  7.84] | 0.7517736025052322
-0.23416043087917032 | [26.74  7.52] | 0.9103394033584169
-0.334016159296786 | [26.32  7.18] | 1.0520403172228774
-0.4325560772967304 | [25.81  6.86] | 1.1731138925244942
-0.5295752720498389 | [25.21  6.58] | 1.2712511319264244
-0.6249047940980957 | [24.51  6.37] | 1.346069607059996
-0.7184190978920292 | [23.73  6.24] | 1.3990597005736376
-0.810049180422955 | [22.86  6.19] | 1.4328233797893248
-0.8997789298810749 | [21.93  6.22] | 1.4499677793656678
-0.9876218441703828 | [20.95  6.3 ] | 1.4523278958521992
-1.0735918596976348 | [19.94  6.43] | 1.4408629714544143
-1.1576838042569562 | [18.89  6.57] | 1.4160388448430437
-1.23986916920047 | [17.82  6.72] | 1.3783080347809011
-1.320103491924867 | [16.73  6.87] | 1.3284400774622724
-1.3983388385099378 | [15.65  7.02] | 1.2676541401965797
-1.474536690707027 | [14.58  7.15] | 1.197605488905588
-1.5486791650878093 | [13.54  7.28] | 1.1202898813655435
-1.620778157417222 | [12.55  7.4 ] | 1.0379117917662521
-1.6908827023754576 | [11.63  7.52] | 0.9527447622408902
-1.7590850574613188 | [10.79  7.64] | 0.867001419249758
-1.8255261196545054 | [10.05  7.76] | 0.7827239753087909
-1.890400912907681 | [9.42 7.91] | 0.701700320652247
-1.9539650774738413 | [8.17 9.25] | 1.2221380056917899
-2.0324914841402593 | [ 2.97 15.07] | 0.49775068121836974
-2.0589137177146317 | [-5.37  4.32] | 0.07428205863906287
-2.0576147835578094 | [-8.17  0.34] | -0.2597306671159444
-2.0355808449882713 | [-10.87  -2.91] | -0.49650928152585305
-1.9982100587444072 | [-13.69  -4.25] | -0.6401148101628277
-1.951125952292031 | [-15.57  -5.2 ] | -0.7527649627189648
-1.8975917524754264 | [-16.72  -5.9 ] | -0.8433494667636039
-1.8397447726758358 | [-17.44  -6.47] | -0.9219533655252533
-1.778732663052654 | [-17.95  -6.97] | -0.9972177444334596
-1.7149685980350204 | [-18.39  -7.49] | -1.0754643727171294
-1.6483586039730327 | [-18.88  -8.04] | -1.1593927577869814
-1.5785102562290159 | [-19.47  -8.65] | -1.2477610738727238
-1.5049188702276213 | [-20.17  -9.29] | -1.3357864228490024
-1.4271253584686512 | [-21.    -9.94] | -1.4155596484216642
-1.3448530273209238 | [-21.91 -10.54] | -1.4771738343646044
-1.2581058500202185 | [-22.86 -11.03] | -1.5106624442901355
