4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
1.2770823312736335 | [-16.55  -8.59] | 0.9460039290356528
1.343055602716518 | [-15.93  -8.81] | 0.9047979555945261
1.4074823244210242 | [-15.42  -9.05] | 0.892645543444484
1.4716060029759377 | [-11.78 -13.07] | 1.3279725920687704
1.551020458492159 | [ -9.24 -17.24] | 0.886750922578185
1.5999118019894552 | [ 2.69 -6.73] | 0.1580314520394498
1.5999746275969058 | [ 6.54 -3.41] | -0.17944039603060918
1.5793900852748153 | [ 9.95 -0.54] | -0.47020984415275
1.541842009773663 | [12.74  1.68] | -0.65824976934239
1.4929449398052834 | [15.62  2.28] | -0.7530721869497045
1.4375347929395697 | [17.45  2.74] | -0.8104916976404003
1.3778048108952852 | [18.56  3.16] | -0.8434436019992703
1.3149351534222726 | [19.25  3.59] | -0.8626436829123764
1.2493479779261907 | [19.76  4.07] | -0.8754575927561075
1.180940871625386 | [20.25  4.62] | -0.8854071954402797
1.1092964147136442 | [20.82  5.24] | -0.8920111848051998
1.033883489412907 | [21.5  5.9] | -0.89143406777102
0.9542290474235229 | [22.3   6.58] | -0.8773455198733473
0.8700657470095952 | [23.21  7.21] | -0.8424070328973133
0.7814342246616338 | [24.17  7.75] | -0.7803170215113634
0.6887106834662906 | [25.11  8.15] | -0.6877750724123637
0.592547033772812 | [25.98  8.38] | -0.5654628642858301
0.49374682528169933 | [26.72  8.46] | -0.41759097619474744
0.39312978813085997 | [27.33  8.4 ] | -0.25045650144217524
0.29143422602708124 | [27.78  8.25] | -0.07093180485305459
0.1892750116036805 | [28.11  8.03] | 0.1144942016742191
0.08714578040806191 | [28.32  7.76] | 0.3000588938398969
-0.014555163304955307 | [28.44  7.47] | 0.48068073889708884
-0.11549099866721901 | [28.48  7.15] | 0.6517257972890527
-0.21535729573948686 | [28.46  6.83] | 0.8084559547716539
-0.3138961781056153 | [28.37  6.51] | 0.9464878398735191
-0.4109029816140003 | [28.19  6.25] | 1.0629568225879626
-0.5062075893830289 | [27.91  6.05] | 1.156948242143508
-0.5996840566052996 | [27.51  5.94] | 1.2294671874901615
-0.6912644563109084 | [27.01  5.92] | 1.282730029524838
-0.7809347476947026 | [26.4   5.97] | 1.3190885178209781
-0.8687105845067354 | [25.72  6.09] | 1.3402349938803177
-0.9546075430734337 | [24.97  6.25] | 1.3470468495656922
-1.0386215096370093 | [24.16  6.42] | 1.3399161875516343
-1.1207247047236608 | [23.3  6.6] | 1.319200786170565
-1.2008733574144905 | [22.41  6.78] | 1.2855522364622014
-1.27902039147224 | [21.5   6.95] | 1.2400635301539382
-1.355128425177557 | [20.58  7.11] | 1.1842764495786364
-1.4291810505759615 | [19.68  7.27] | 1.1201055935434587
-1.501192017834204 | [18.81  7.41] | 1.0497217868281417
-1.571212635314406 | [17.99  7.55] | 0.9754225258022484
-1.6393379089662234 | [17.25  7.7 ] | 0.8995076456452875
-1.705712044771785 | [16.61  7.85] | 0.8241723707433513
-1.7705340710786692 | [16.1   8.02] | 0.7877316924221611
-1.8350760936337616 | [12.01 12.6 ] | 1.2511997516165618
-1.91124000200117 | [ 3.13 11.23] | 0.43298660012644047
-1.9314219190225408 | [-2.59  5.11] | 0.11778840728773199
-1.9318716153824365 | [-6.12  1.18] | -0.22586308578938422
-1.9113867997223628 | [-9.44 -2.15] | -0.4732036729685197
-1.875212818620661 | [-13.08  -3.46] | -0.6250923695733389
-1.828973568921337 | [-15.47  -4.43] | -0.7397786921637415
-1.776019378832834 | [-16.89  -5.16] | -0.826672486777316
-1.7185792941632925 | [-17.71  -5.77] | -0.8969434186897121
-1.6578729068542741 | [-18.21  -6.32] | -0.9601756662306097
-1.5943636754425516 | [-18.6   -6.89] | -1.0233167037280515
-1.52799060946795 | [-18.99  -7.5 ] | -1.0895656357617558
-1.458380222758996 | [-19.48  -8.17] | -1.1581254240024355
-1.3850360133411062 | [-20.09  -8.87] | -1.224683899043361
-1.307498206070994 | [-20.84  -9.58] | -1.2819154449517498
-1.2254822918932482 | [-21.7  -10.22] | -1.3206454933479481
-1.1389798757801386 | [-22.62 -10.76] | -1.3317602026807682
-1.0482976280895937 | [-23.56 -11.12] | -1.3084244128088802
-0.9540202463765389 | [-24.45 -11.29] | -1.2477376221199834
-0.8569102617377531 | [-25.24 -11.27] | -1.1510787135639071
-0.7577844832266634 | [-25.91 -11.07] | -1.0231389146534942
-0.6574116410359534 | [-26.45 -10.74] | -0.8703703855712542
-0.5564552859959035 | [-26.85 -10.32] | -0.6996470561542525
-0.45546007212002915 | [-27.13  -9.83] | -0.5174887855834085
-0.3548663315644827 | [-27.31  -9.32] | -0.3297878590284494
-0.2550376901863311 | [-27.41  -8.8 ] | -0.14191133066961711
-0.15628678144645858 | [-27.42  -8.28] | 0.04047655365815672
-0.05885933494276259 | [-27.35  -7.8 ] | 0.212049571291414
0.03706886993057398 | [-27.19  -7.4 ] | 0.36909465636228767
0.1313677298298236 | [-26.92  -7.09] | 0.5095773111535411
0.22394981482118542 | [-26.54  -6.89] | 0.6329861320371368
0.314769565840553 | [-26.06  -6.79] | 0.7398373752935319
0.40381121563108296 | [-25.48  -6.78] | 0.8309807645435072
0.49106782752430106 | [-24.83  -6.83] | 0.9070675295309373
0.5765224385724677 | [-24.1   -6.94] | 0.9683915602805929
0.6601395813658194 | [-23.32  -7.07] | 1.0150354330517526
0.7418677800532673 | [-22.49  -7.23] | 1.0471262812013784
0.8216487364408408 | [-21.63  -7.4 ] | 1.06505320423457
0.8994286111432593 | [-20.74  -7.58] | 1.0695917471034446
0.9751686493800155 | [-19.84  -7.77] | 1.0619401891770563
1.0488541407403376 | [-18.96  -7.96] | 1.0436915758243082
1.120501646820282 | [-18.11  -8.16] | 1.0167655479697753
1.1901647916120441 | [-17.32  -8.36] | 0.9833199589783828
1.257939035177744 | [-16.59  -8.58] | 0.9456588110425201
1.3239659460295108 | [-15.97  -8.8 ] | 0.9061501548549589
1.388437620661874 | [-15.46  -9.04] | 0.8671644846178934
1.451602078775756 | [-14.07 -10.42] | 1.2912537274943028
1.5297867138509162 | [ -8.75 -17.57] | 1.0461034706387529
1.5887084875639508 | [ 2.48 -7.06] | 0.14647906017940251
1.5878731974109326 | [ 6.69 -3.3 ] | -0.19421681305365768
1.5662529677363093 | [10.02 -0.43] | -0.4809293019536479
1.527910624473817 | [12.76  1.75] | -0.6644225011680376
1.4784609283406074 | [15.59  2.32] | -0.7552572176731521
1.422685268874102 | [17.39  2.76] | -0.8089452226910566
1.3627241864970958 | [18.48  3.16] | -0.8384143680261692
1.299718051024075 | [19.15  3.58] | -0.8542565742650127
1.2340630452113528 | [19.66  4.06] | -0.8637060294252087
1.165640810479181 | [20.14  4.6 ] | -0.8702129501502778
1.0940234034623857 | [20.69  5.21] | -0.8733086049717704
1.0186710798380694 | [21.37  5.88] | -0.8692363163240675
0.9391018646155218 | [22.17  6.55] | -0.8517920606052828
0.8550382811142718 | [23.08  7.19] | -0.8137833723254371
0.7665100443286936 | [24.03  7.73] | -0.7490393818809812
0.6738831905429288 | [24.97  8.13] | -0.6543470176870892
0.577802110339814 | [25.84  8.38] | -0.5304250153942862
0.47906663054839976 | [26.6   8.46] | -0.38148448380789723
0.37849633382945 | [27.21  8.41] | -0.21380604267146547
0.2768316963139289 | [27.68  8.26] | -0.034240762568364655
0.17469064564087938 | [28.01  8.04] | 0.1507451825715678
0.07256972141454922 | [28.23  7.78] | 0.3354140627431228
-0.029130555590731442 | [28.36  7.49] | 0.5147127884535576
-0.13007201923665168 | [28.41  7.18] | 0.6840457945121479
-0.22994945586272586 | [28.4   6.85] | 0.8387521960085716
-0.3285038141351593 | [28.31  6.54] | 0.9745288655611763
-0.4255299768668896 | [28.14  6.28] | 1.0885791033864258
-0.520857645789313 | [27.87  6.08] | 1.1800516652792632
-0.6143603863182187 | [27.48  5.96] | 1.2500104434077526
-0.7059694620081028 | [26.98  5.94] | 1.3007231268920625
-0.7956700308408581 | [26.38  6.  ] | 1.3345813781356708
-0.8834772622193183 | [25.7   6.11] | 1.3533041063285796
-0.969406623223455 | [24.95  6.27] | 1.357784103092013
-1.053454108481387 | [24.15  6.44] | 1.3484226814433176
-1.1355920588926511 | [23.29  6.62] | 1.3255851234747584
-1.2157766970333188 | [22.4  6.8] | 1.2899307747019175
-1.2939607573205418 | [21.49  6.97] | 1.2425602117315737
-1.370106481091101 | [20.57  7.12] | 1.1850209873161326
-1.4441969104998633 | [19.66  7.27] | 1.1192298003001102
-1.5162450893291195 | [18.79  7.42] | 1.0473543568796044
-1.5863014739357975 | [17.97  7.56] | 0.9716827042067924
-1.6544600742836915 | [17.23  7.7 ] | 0.8944981408346536
-1.7208639451324572 | [16.59  7.85] | 0.8179716915640558
-1.7857107792300964 | [16.07  8.01] | 0.7798843852027363
-1.8502517307636672 | [12.06 12.51] | 1.24003621180702
-1.9263190896278597 | [ 3.3 11.3] | 0.4425440100817931
-1.947481043104867 | [-2.5   5.22] | 0.12636947351240554
-1.9486766468822065 | [-6.07  1.28] | -0.2164904464256178
-1.9288598382597724 | [-9.42 -2.06] | -0.4644188341830945
-1.8932109664538996 | [-13.09  -3.4 ] | -0.6175539365101517
-1.8473594211262498 | [-15.51  -4.39] | -0.7339881789167562
-1.7946908954012997 | [-16.96  -5.13] | -0.8228175225723267
-1.7374733722843312 | [-17.78  -5.74] | -0.8950897971237364
-1.6769582370037504 | [-18.29  -6.3 ] | -0.960383960693022
-1.6136322888805765 | [-18.67  -6.87] | -1.0257174480327793
-1.5474505381565002 | [-19.06  -7.49] | -1.0944159676865228
-1.4780482679844955 | [-19.54  -8.15] | -1.1657980045581555
-1.4049314403461413 | [-20.15  -8.86] | -1.2356539863642089
-1.3276367742077566 | [-20.89  -9.56] | -1.2967174209439742
-1.2458709036903088 | [-21.74 -10.22] | -1.3397857322526447
-1.1596128809137993 | [-22.66 -10.76] | -1.3555969628059228
-1.0691559893977345 | [-23.6  -11.14] | -1.337053738697033
-0.9750740828681523 | [-24.49 -11.32] | -1.2809375319405951
-0.878123890182401 | [-25.28 -11.3 ] | -1.1883392110757545
-0.7791219583545993 | [-25.95 -11.11] | -1.063756120957516
-0.6788408926572483 | [-26.49 -10.78] | -0.9135538135148592
-0.5779500658948504 | [-26.89 -10.36] | -0.7446003416066093
-0.4770000056922803 | [-27.17  -9.88] | -0.5634528575763811
-0.37643579461728466 | [-27.35  -9.37] | -0.37605439118881817
-0.27662416151019087 | [-27.44  -8.84] | -0.18781055533956725
-0.17787963364044818 | [-27.45  -8.32] | -0.004409181874635473
-0.0804501228043838 | [-27.38  -7.84] | 0.16873561267325504
0.015487880239324233 | [-27.21  -7.43] | 0.3278104616796415
0.10980432520743433 | [-26.94  -7.12] | 0.47067219631141755
0.20241159083461494 | [-26.56  -6.92] | 0.5966981087633371
0.29326339223177345 | [-26.08  -6.81] | 0.7063110412588306
0.3823429166130489 | [-25.5   -6.79] | 0.8002997237169425
0.46964221100404974 | [-24.85  -6.84] | 0.8792841441256789
0.5551435232019369 | [-24.13  -6.94] | 0.9435422022671756
0.6388108171257292 | [-23.35  -7.07] | 0.9931412493754346
0.7205921556990041 | [-22.52  -7.23] | 1.0281862605153673
0.8004287673979429 | [-21.66  -7.4 ] | 1.0490362502759534
0.8782662430905229 | [-20.77  -7.57] | 1.056431549312747
0.9540651121717477 | [-19.88  -7.76] | 1.0515341279550465
1.027809774010812 | [-19.    -7.95] | 1.035903508298429
1.0995157068115398 | [-18.15  -8.15] | 1.011431749251454
1.1692352403104538 | [-17.36  -8.35] | 0.9802573194662596
1.237062305607404 | [-16.64  -8.57] | 0.944674399340016
1.3031366696495303 | [-16.01  -8.79] | 0.9070513861250775
1.3676482932882097 | [-15.5   -9.03] | 0.8697693735252242
1.4308426295720997 | [-14.15 -10.36] | 1.277823056305914
1.5087000632323606 | [ -8.89 -17.41] | 1.0531511674250287
1.5683883874443105 | [ 1.96 -7.37] | 0.18065487162196078
1.5697473997068805 | [ 6.24 -3.6 ] | -0.16077588095276973
1.5500580077032844 | [ 9.62 -0.7 ] | -0.45264217334306966
1.513181271557489 | [12.42  1.56] | -0.640915920727842
1.4647829861796702 | [15.33  2.17] | -0.7354922263612311
1.4097590700050675 | [17.19  2.63] | -0.7912255513379692
1.3503639594221855 | [18.3   3.05] | -0.8211994514249252
1.2878289875550568 | [18.99  3.47] | -0.8363177501078259
1.222615428616846 | [19.49  3.95] | -0.8441308937825487
1.154648863471847 | [19.96  4.49] | -0.8484628472424227
1.0835248224856735 | [20.5  5.1] | -0.8492234998225147
1.0087091177714667 | [21.16  5.76] | -0.8430215212007071
0.9297093531747125 | [21.94  6.44] | -0.8239769934764561
0.8462239043771602 | [22.84  7.09] | -0.7851058410786256
0.7582498055868865 | [23.79  7.64] | -0.7202644828646678
0.6661202002738299 | [24.74  8.07] | -0.626086422142536
0.5704553625006363 | [25.62  8.33] | -0.5030438092023812
0.4720453066147522 | [26.39  8.43] | -0.35513045468509236
0.37171367187303855 | [27.02  8.4 ] | -0.18851333717009872
0.27021386086633625 | [27.51  8.26] | -0.01002953332119208
0.168179659488664 | [27.86  8.06] | 0.17381646845010168
0.06612209781918983 | [28.1  7.8] | 0.3572425011850412
-0.035547376087632726 | [28.24  7.52] | 0.535172136524517
-0.1364839274200147 | [28.31  7.21] | 0.7030296868259347
-0.2363787717550628 | [28.3   6.89] | 0.8562636242339163
-0.33496816563518594 | [28.23  6.58] | 0.9906372805253392
-0.4320456153223665 | [28.07  6.31] | 1.1033686261498241
-0.5274411469045684 | [27.81  6.11] | 1.193585280559214
-0.621027528158498 | [27.43  6.  ] | 1.2623109872714995
-0.7127335179737869 | [26.94  5.97] | 1.3117875094825548
-0.8025410507715508 | [26.36  6.02] | 1.344413298558867
-0.890462647562398 | [25.69  6.13] | 1.3619375552216768
-0.9765122839416557 | [24.94  6.28] | 1.3652850569320114
-1.060685369559323 | [24.15  6.45] | 1.3548762006312165
-1.142953969787453 | [23.3   6.63] | 1.3310801260709306
-1.2232738384206254 | [22.41  6.8 ] | 1.2945489535371224
-1.3015967752849262 | [21.5   6.97] | 1.2463696384226879
-1.3778835217727512 | [20.58  7.13] | 1.1880727496170493
-1.4521150369390845 | [19.68  7.28] | 1.1215561508179799
-1.524301701814861 | [18.8   7.42] | 1.0489674697421654
-1.594490724429919 | [17.98  7.55] | 0.972573508023165
-1.6627722471354625 | [17.23  7.69] | 0.8946348068440084
-1.7292847582252393 | [16.58  7.84] | 0.817297372196133
-1.794220536755357 | [16.04  8.  ] | 0.7425082761676907
-1.857832049033169 | [14.6   9.42] | 1.2383841184620987
-1.9359791595748999 | [ 8.86 17.38] | 0.5748575100316639
-1.9669581505928213 | [-3.32  4.68] | 0.07476439122818271
-1.964470284246905 | [-6.77  0.72] | -0.26503084150565714
-1.9414295929405587 | [-9.99 -2.53] | -0.5054100327473556
-1.9033039737221764 | [-13.51  -3.77] | -0.6505409134954613
-1.8556868100339496 | [-15.8   -4.67] | -0.7608581839277728
-1.801777782401547 | [-17.17  -5.36] | -0.8458947937716593
-1.7436521622373453 | [-17.95  -5.94] | -0.9164412415966233
-1.682410700647773 | [-18.44  -6.48] | -0.9816284375015556
-1.6184344244840354 | [-18.82  -7.05] | -1.0480006402194668
-1.55160839312803 | [-19.23  -7.66] | -1.1183386166269926
-1.481528116043688 | [-19.73  -8.33] | -1.191445138139188
-1.4076843507854186 | [-20.35  -9.04] | -1.262600751131682
-1.329620386972211 | [-21.11  -9.75] | -1.324079902868547
-1.2470681611576935 | [-21.98 -10.39] | -1.3663764568805683
-1.160044803534842 | [-22.91 -10.92] | -1.3801903440053696
-1.0688848569875373 | [-23.85 -11.27] | -1.3586855876510968
-0.9741955838278398 | [-24.73 -11.42] | -1.29910637271081
-0.8767512722623987 | [-25.51 -11.37] | -1.2030184369700925
-0.7773687003170409 | [-26.16 -11.16] | -1.0752460566070485
-0.676807922798012 | [-26.67 -10.81] | -0.9222866842900117
-0.5757199044997263 | [-27.05 -10.37] | -0.7509938365009017
-0.47463680514187984 | [-27.31  -9.88] | -0.5678415913228334
-0.37398897923614216 | [-27.47  -9.36] | -0.37868360166128223
-0.2741336307561094 | [-27.55  -8.82] | -0.18890589710044686
-0.17537928781602596 | [-27.55  -8.29] | -0.004316735462683796
-0.07796683437206382 | [-27.47  -7.81] | 0.16968144759905146
0.01792954769335012 | [-27.29  -7.4 ] | 0.3293113729508873
0.11217990931687682 | [-27.01  -7.09] | 0.47247673638093945
0.2046975930011476 | [-26.62  -6.89] | 0.5986214271861374
0.2954388843819857 | [-26.12  -6.79] | 0.708234057332186
0.3843903535278775 | [-25.54  -6.77] | 0.8021463908096195
0.47154714477586196 | [-24.87  -6.83] | 0.8809949239240603
0.5568937860152823 | [-24.14  -6.93] | 0.9450590369945567
0.6403958276169925 | [-23.35  -7.06] | 0.9944061584209477
0.7220026442827744 | [-22.51  -7.22] | 1.0291477944305913
0.8016568955193356 | [-21.64  -7.39] | 1.0496579352286513
0.8793059789997703 | [-20.75  -7.57] | 1.056699230768078
0.9549127454683828 | [-19.86  -7.76] | 1.0514612784963617
1.0284645023268122 | [-18.98  -7.95] | 1.035534551981367
1.0999802680887867 | [-18.13  -8.15] | 1.0108438289863917
1.1695165910821812 | [-17.34  -8.36] | 0.9795611392958483
1.2371723683200782 | [-16.62  -8.57] | 0.9440149465119484
1.3030931969725863 | [-16.01  -8.8 ] | 0.9066094649270948
1.3674759276474209 | [-15.51  -9.04] | 0.8981396014403085
1.4316046625661087 | [-11.71 -13.2 ] | 1.3309307680889377
1.5113845083598756 | [ -9.17 -17.33] | 0.8176986608810409
1.555846389997463 | [ 2.68 -6.74] | 0.16023707754227381
1.5559048985023909 | [ 6.4  -3.42] | -0.17601611865173136
1.5352603942893843 | [ 9.78 -0.56] | -0.46365103168606886
1.4976376830235694 | [12.55  1.65] | -0.6484823355247014
1.4486602506792663 | [15.41  2.26] | -0.7402751741743694
1.3931631332141927 | [17.23  2.72] | -0.7937233995035764
1.3333357081294082 | [18.33  3.14] | -0.8219733626230323
1.2703526375827512 | [19.02  3.58] | -0.835791227200164
1.2046300609175766 | [19.53  4.07] | -0.8424783850812564
1.1360602977533139 | [20.03  4.62] | -0.8454504906248415
1.0642241646351769 | [20.59  5.24] | -0.8441936766335821
0.9885932676130252 | [21.28  5.92] | -0.8349406656169401
0.9087023281925203 | [22.09  6.6 ] | -0.8115767661004285
0.8242965341779638 | [23.    7.23] | -0.7671586933348935
0.735431877418543 | [23.96  7.77] | -0.6959349216565617
0.6424992961035445 | [24.9   8.17] | -0.5952102258088154
0.5461611057523384 | [25.77  8.41] | -0.4661844753113237
0.44722481199728686 | [26.52  8.48] | -0.3133913378012224
0.3465081138552524 | [27.13  8.43] | -0.1432375695680796
0.2447436054827454 | [27.6   8.28] | 0.03745084234681412
0.14253934109471797 | [27.93  8.06] | 0.22230956988839246
0.04038282437360537 | [28.16  7.8 ] | 0.40572048388709814
-0.06133219627287172 | [28.29  7.51] | 0.5827363865858517
-0.16227161480716726 | [28.34  7.2 ] | 0.7488391679038595
-0.2621325015590932 | [28.34  6.88] | 0.8994448933824881
-0.36065885852205226 | [28.26  6.57] | 1.0304126456223612
-0.45764635797515574 | [28.09  6.31] | 1.1391422056991944
-0.5529246023353358 | [27.82  6.11] | 1.2250085188705353
-0.6463679068151295 | [27.43  6.  ] | 1.289298119896558
-0.7379093678745003 | [26.93  5.98] | 1.334442803157825
-0.8275363008081302 | [26.33  6.03] | 1.3629127676641464
-0.9152654969457205 | [25.65  6.15] | 1.3764395766134145
-1.0011132019283437 | [24.9   6.31] | 1.3759054907405441
-1.085075599501824 | [24.09  6.48] | 1.3617111620869682
-1.1671250763253864 | [23.23  6.66] | 1.3342423285174356
-1.247218100352794 | [22.34  6.83] | 1.29419555936319
-1.3253080196856295 | [21.43  6.99] | 1.242715404272632
-1.401358106413704 | [20.5   7.15] | 1.1813904238963655
-1.4753528473671467 | [19.6  7.3] | 1.1121679874605082
-1.5473071315549909 | [18.72  7.44] | 1.0372312740481717
-1.6172736574425726 | [17.9   7.57] | 0.9588658852747157
-1.6853490915758818 | [17.16  7.71] | 0.8793336805940277
-1.7516796103329841 | [16.52  7.86] | 0.8007652376778462
-1.8164665918874325 | [16.    8.03] | 0.7632729024448458
-1.8810178513429086 | [11.8  12.77] | 1.242853142521688
-1.9573229375516294 | [ 2.63 11.08] | 0.3965576722360268
-1.975551484715996 | [-3.03  4.88] | 0.08816926361963821
-1.9745341734051916 | [-6.55  0.92] | -0.25151263954843
-1.952756425124009 | [-9.85 -2.38] | -0.4939039057108887
-1.915573832167564 | [-13.44  -3.66] | -0.6420661862321763
-1.868593799170777 | [-15.79  -4.6 ] | -0.7553566164228126
-1.8150956452267637 | [-17.19  -5.32] | -0.8430589143608822
-1.7572321925124628 | [-18.    -5.92] | -0.9159912647277705
-1.6961614681501975 | [-18.5   -6.47] | -0.9834073912405645
-1.6323020200668001 | [-18.89  -7.05] | -1.0519729005001426
-1.5655624347080137 | [-19.3   -7.67] | -1.1245530977694564
-1.4955529730108326 | [-19.8   -8.34] | -1.2000210680831267
-1.4217731195202186 | [-20.42  -9.05] | -1.2737042580616704
-1.343770613632325 | [-21.18  -9.76] | -1.3378914100090629
-1.2612786301161985 | [-22.05 -10.41] | -1.3830457717482871
