5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
1.1620134134440923 | [-21.32  -4.04] | 1.3119297075877678
1.2418087738228791 | [-20.28  -4.11] | 1.2747322639791647
1.3196098010344244 | [-19.2   -4.19] | 1.2267983064379242
1.3953764005857374 | [-18.12  -4.27] | 1.1697442103291351
1.4690926261897528 | [-17.04  -4.36] | 1.1054632968172386
1.5407736468532978 | [-16.    -4.44] | 1.0360134925912459
1.610471318562404 | [-15.01  -4.53] | 0.9635011690470439
1.6782787613217691 | [-14.09  -4.63] | 0.8899742257474061
1.744334434472037 | [-13.28  -4.73] | 0.8173331322343038
1.8088263329748022 | [-12.59  -4.86] | 0.7472643498922404
1.8719971015576253 | [-11.19  -5.64] | 1.2361322572288735
1.9495652225895774 | [-6.57 -9.94] | 1.1079982911804436
2.0144518851708613 | [ 3.87 -2.76] | 0.1649454565299642
2.017196323526398 | [8.85 0.4 ] | -0.17320758136196157
1.9986966522755263 | [12.45  2.57] | -0.4194847377870326
1.9642850067510675 | [16.28  3.56] | -0.5724184438386308
1.9196010697118526 | [18.87  4.23] | -0.690475963504779
1.868105759726135 | [20.45  4.69] | -0.7812340023927017
1.8121731895999995 | [21.37  5.01] | -0.8549476642741819
1.7531636139950333 | [21.93  5.28] | -0.9209712256605977
1.691666311317083 | [22.35  5.54] | -0.9866066367214565
1.6277256909602564 | [22.77  5.81] | -1.0564541796317874
1.5610252141356893 | [23.27  6.12] | -1.1313705092655124
1.4910648902098589 | [23.9   6.47] | -1.208820098757761
1.4173120328229092 | [24.67  6.85] | -1.2831692377215642
1.3393358432908284 | [25.57  7.22] | -1.3462808098737091
1.2569216180066551 | [26.55  7.57] | -1.3888009673022192
1.1701446156964397 | [27.54  7.85] | -1.4020578572874995
1.0793827842688446 | [28.49  8.04] | -1.3800463399533707
0.985262047493877 | [29.32  8.13] | -1.3207071927262335
0.8885529514180148 | [29.99  8.11] | -1.2259735751491938
0.7900566117339312 | [30.48  8.01] | -1.1007442302471582
0.6905159928584551 | [30.79  7.85] | -0.9514600623151992
0.5905687582677086 | [30.92  7.65] | -0.7849165239857813
0.49073759411778306 | [30.9   7.42] | -0.6075619058169088
0.3914446433515516 | [30.75  7.19] | -0.4252249729521739
0.29303656154676166 | [30.48  6.96] | -0.24343392106667888
0.19579305809895994 | [30.12  6.74] | -0.06781473999558778
0.0999061664565844 | [29.66  6.56] | 0.09732380236039756
0.005504766016840627 | [29.11  6.43] | 0.2493069502122086
-0.08732439869075759 | [28.46  6.34] | 0.38685577908393504
-0.17852769502267204 | [27.73  6.31] | 0.5097075239528247
-0.2680733005666197 | [26.92  6.31] | 0.6180884177918982
-0.3559353939690333 | [26.05  6.35] | 0.7122492858036791
-0.44207985063947225 | [25.13  6.4 ] | 0.7922518639518263
-0.5264574520289123 | [24.17  6.47] | 0.8580125745245921
-0.6090057226802816 | [23.18  6.54] | 0.9094802691190553
-0.6896565426592833 | [22.17  6.61] | 0.9468213250485771
-0.7683459179749981 | [21.16  6.68] | 0.9705460537231572
-0.8450234799810159 | [20.15  6.75] | 0.981563414077824
-0.9196606721676495 | [19.17  6.81] | 0.9811758408463827
-0.9922574312962327 | [18.23  6.87] | 0.9710320164740476
-1.06284753042584 | [17.35  6.94] | 0.9530546437475864
-1.1315028832054554 | [16.54  7.01] | 0.929358407672354
-1.1983371943323935 | [15.82  7.08] | 0.9021714502461643
-1.2635094520663175 | [15.21  7.17] | 0.8737714851137113
-1.3272279061365193 | [14.72  7.28] | 0.961669485534744
-1.39412220777647 | [ 8.7  11.41] | 1.3577999728808818
-1.4754405712099494 | [ 8.3 12.5] | 0.8588266325338487
-1.5230034793096616 | [-1.62  3.7 ] | 0.11551705354264849
-1.520612018848582 | [-4.77  1.09] | -0.20843993354160115
-1.4979882501387118 | [-7.52 -1.15] | -0.4407807338813207
-1.4603396042476677 | [-10.87  -2.09] | -0.5748959316331219
-1.4132520592673041 | [-13.12  -2.72] | -0.659471042369328
-1.3599886707672213 | [-14.47  -3.15] | -0.7064050962221898
-1.3027057623992588 | [-15.25  -3.46] | -0.7283468593183429
-1.242583077647789 | [-15.73  -3.73] | -0.7354018904814305
-1.1800739411500998 | [-16.09  -3.99] | -0.7345052644858826
-1.1151230329017099 | [-16.46  -4.28] | -0.7294624995926049
-1.0473462589532432 | [-16.92  -4.62] | -0.7208298396613626
-0.9762075792742113 | [-17.52  -4.99] | -0.7064091381483857
-0.9011693344563589 | [-18.27  -5.38] | -0.681819596232569
-0.8218269005027391 | [-19.17  -5.76] | -0.6414364512225598
-0.7380189640079634 | [-20.18  -6.09] | -0.5798100041731495
-0.6498907556179679 | [-21.25  -6.34] | -0.493278787505084
-0.5578901069515843 | [-22.33  -6.49] | -0.38118256017901175
-0.462695351232928 | [-23.36  -6.51] | -0.2461246705608602
-0.36510139323133384 | [-24.29  -6.42] | -0.09322403577170608
-0.2659060285240882 | [-25.08  -6.24] | 0.07114624538547797
-0.16583012413379075 | [-25.72  -6.  ] | 0.24050063635556093
-0.06548181707360734 | [-26.22  -5.71] | 0.4089256725624284
0.03464407240305826 | [-26.58  -5.41] | 0.5713203263080514
0.13414625098039865 | [-26.81  -5.1 ] | 0.7233642610075292
0.2326903329090671 | [-26.92  -4.8 ] | 0.8613072013775601
0.3300083636095611 | [-26.9   -4.52] | 0.9821302611650352
0.42591625679658845 | [-26.76  -4.28] | 1.084199594729237
0.5202863405359854 | [-26.48  -4.09] | 1.1673276250299465
0.6130324586718615 | [-26.07  -3.97] | 1.232475604437121
0.7041041387882322 | [-25.53  -3.9 ] | 1.2811500140275525
0.7934754041573144 | [-24.87  -3.88] | 1.3147468411789416
0.8811273791848561 | [-24.12  -3.9 ] | 1.334187250350263
0.9670323724672472 | [-23.29  -3.94] | 1.339952175989368
1.0511463562327836 | [-22.39  -4.  ] | 1.3323575318497398
1.1334109172162734 | [-21.42  -4.06] | 1.3118495599403672
1.2137613789679103 | [-20.4   -4.14] | 1.2791955617550383
1.2921371157889838 | [-19.35  -4.21] | 1.2355514951507485
1.3684914803499149 | [-18.28  -4.29] | 1.1824377325126312
1.4428002913143847 | [-17.22  -4.37] | 1.1216602908335076
1.5150687238781881 | [-16.18  -4.45] | 1.055205765687869
1.5853368134415595 | [-15.19  -4.53] | 0.9851292316272107
1.6536839131317227 | [-14.26  -4.62] | 0.9134485244994919
1.7202325332787782 | [-13.43  -4.72] | 0.8420541603995306
1.785152107732018 | [-12.71  -4.84] | 0.7726401784320028
1.8486633884589059 | [-12.12  -4.97] | 1.014075130023653
1.9196484383172103 | [-6.72 -9.52] | 1.372360150914671
2.0015080880569043 | [-5.62 -8.77] | 0.47701426469323843
2.025433016953924 | [ 6.   -1.35] | 0.05375891217931702
2.0212570162939882 | [9.84 1.1 ] | -0.21231458565072972
1.998597408629263 | [14.29  2.38] | -0.39126353234253647
1.9627188997706673 | [17.49  3.31] | -0.5343311959912566
1.9176181173961662 | [19.51  3.96] | -0.6436248401410014
1.86649677439428 | [20.68  4.39] | -0.7280474955613779
1.8114700213500192 | [21.32  4.7 ] | -0.7976451989699794
1.753712628572147 | [21.7   4.96] | -0.8609784034545768
1.6937056637671604 | [21.99  5.19] | -0.9245752026580383
1.6314432790734625 | [22.31  5.45] | -0.9922833406140201
1.566602176005422 | [22.73  5.73] | -1.0646888965434695
1.498697067623072 | [23.28  6.05] | -1.1395414749739017
1.4272100714004756 | [23.97  6.4 ] | -1.2119351146427364
1.351708332860294 | [24.78  6.75] | -1.2747809476140184
1.271945534289958 | [25.68  7.08] | -1.3198140522893473
1.1879322405626618 | [26.61  7.37] | -1.3391046072681436
1.0999582022820862 | [27.5   7.57] | -1.3267309547053598
1.0085587447031121 | [28.3   7.69] | -1.2800351490830855
0.9144350612846803 | [28.96  7.72] | -1.1999829547433842
0.8183539855470224 | [29.46  7.67] | -1.0905742795275866
0.7210568538324904 | [29.77  7.55] | -0.9576835516093005
0.6231980254138311 | [29.91  7.4 ] | -0.8078541054588103
0.5253193888107128 | [29.9   7.23] | -0.6474213595332621
0.4278528438579646 | [29.75  7.06] | -0.4820519057557553
0.3311385365544453 | [29.49  6.89] | -0.3168713138779943
0.23543227173619374 | [29.12  6.74] | -0.1565446541533649
0.14089849235190888 | [28.66  6.63] | -0.004327803095973262
0.04764252849537121 | [28.11  6.55] | 0.13782799292168546
-0.04426130634919123 | [27.48  6.51] | 0.26885896685471156
-0.13475263196968712 | [26.78  6.51] | 0.3881977727848657
-0.22377262445652873 | [26.02  6.53] | 0.4954527294109392
-0.31125552382898136 | [25.21  6.57] | 0.590232343843733
-0.39712524608886546 | [24.35  6.62] | 0.672131094857067
-0.4812972610679203 | [23.45  6.68] | 0.7408216292823877
-0.5636842400601967 | [22.53  6.73] | 0.7961774332247475
-0.6442034030433585 | [21.59  6.79] | 0.8383724800239069
-0.7227839653756553 | [20.64  6.85] | 0.8679362206576053
-0.7993738467995061 | [19.71  6.9 ] | 0.8857634151885881
-0.8739453654819033 | [18.81  6.95] | 0.8930873320310606
-0.9464999200377028 | [17.94  7.  ] | 0.8914272839210212
-1.017071778841158 | [17.12  7.06] | 0.8825216490338077
-1.0857311666371487 | [16.38  7.12] | 0.8682570763809652
-1.1525869236465418 | [15.71  7.18] | 0.8506036486837019
-1.2177891256555373 | [15.14  7.26] | 0.8315642681184453
-1.2815321903865051 | [14.68  7.36] | 0.8396901033048305
-1.3450909651143954 | [10.93  9.87] | 1.2572131018320751
-1.4240970150247259 | [ 8.37 12.38] | 1.2640636756321264
-1.500920484071945 | [3.82 7.54] | 0.27997997275323455
-1.511529731772434 | [-2.08  2.85] | -0.01906860085089049
-1.5023032039821766 | [-5.09  0.36] | -0.32180933909781206
-1.4739345404669764 | [-7.77 -1.69] | -0.5297645174307758
-1.431863099081521 | [-10.97  -2.49] | -0.6402614381380505
-1.3815655740059047 | [-13.11  -3.  ] | -0.704222542194736
-1.3260322623211147 | [-14.4   -3.34] | -0.7343682413001336
-1.2671383337258528 | [-15.14  -3.59] | -0.7428499526119305
-1.205837045402501 | [-15.6   -3.82] | -0.7388867799574774
-1.142415476677265 | [-15.96  -4.06] | -0.728531678806612
-1.0767003768878782 | [-16.35  -4.33] | -0.7148113385381308
-1.0082284319681445 | [-16.82  -4.66] | -0.6976794079215838
-0.9364162212011427 | [-17.44  -5.02] | -0.6745135674412864
-0.8607057849281134 | [-18.22  -5.41] | -0.6407158835170988
-0.7806955845506911 | [-19.14  -5.78] | -0.5907083591347597
-0.6962452654153158 | [-20.17  -6.11] | -0.5193818650259562
-0.6075303063176868 | [-21.26  -6.34] | -0.4236560474747476
-0.5150275583442636 | [-22.35  -6.47] | -0.3035380208970274
-0.4194341714034996 | [-23.38  -6.48] | -0.1621894493039647
-0.321549809291723 | [-24.3   -6.38] | -0.005046297172483241
-0.22216496488243492 | [-25.09  -6.19] | 0.16145527050317043
-0.12198644198559168 | [-25.72  -5.95] | 0.33094579164244686
-0.02160684766319509 | [-26.21  -5.66] | 0.4977137190842606
0.07849248262999672 | [-26.56  -5.36] | 0.6568785374026751
0.17792010180110607 | [-26.78  -5.05] | 0.8043248560085565
0.2763484983654052 | [-26.88  -4.76] | 0.9365104560785098
0.37352018545099464 | [-26.85  -4.48] | 1.0507467487045123
0.46925959221142016 | [-26.7   -4.25] | 1.145755184810422
0.5634444261789091 | [-26.4   -4.08] | 1.2216701645550685
0.6559933866425457 | [-25.97  -3.97] | 1.2796978887657384
0.7468604176901303 | [-25.41  -3.91] | 1.3214740946442998
0.8360225484656664 | [-24.74  -3.89] | 1.3484200793628327
0.9234619519972656 | [-23.98  -3.92] | 1.3614329541376555
1.0091504490407583 | [-23.14  -3.96] | 1.3609758488532044
1.093042961970862 | [-22.22  -4.03] | 1.3473804387998918
1.1750803563033443 | [-21.24  -4.1 ] | 1.3211414902804346
1.255198064692099 | [-20.21  -4.17] | 1.2830930836558623
1.3333365505679926 | [-19.15  -4.25] | 1.2344600020936163
1.4094511891973036 | [-18.07  -4.32] | 1.1768207612362271
1.4835206377066097 | [-17.   -4.4] | 1.1120204501791164
1.5555536020694627 | [-15.96  -4.48] | 1.0420610019512542
1.6255942389226496 | [-14.97  -4.57] | 0.968987352441136
1.6937265479088321 | [-14.05  -4.66] | 0.8947821465710448
1.7600781977234659 | [-13.22  -4.76] | 0.8212774516298279
1.8248243496555834 | [-12.51  -4.87] | 0.7500878660931216
1.888192203424799 | [-11.93  -5.01] | 1.0592435190519167
1.960906599888102 | [-6.43 -9.78] | 1.3072384314514522
2.039183927028135 | [-0.82 -5.84] | 0.3788606003264926
2.0565075503533206 | [ 5.95 -1.51] | 0.06660806913596598
2.053576577773014 | [9.8  0.97] | -0.20078290537088553
2.031894572932372 | [14.26  2.32] | -0.3821524871805123
1.9966649957281137 | [17.54  3.29] | -0.5266274759775069
1.9519800590743017 | [19.63  3.95] | -0.6383705041152172
1.9011024942334485 | [20.84  4.4 ] | -0.7258290426412098
1.8462066906409276 | [21.51  4.72] | -0.7988668066500113
1.7885106918440883 | [21.91  4.98] | -0.8660179984950331
1.7285232934194914 | [22.22  5.22] | -0.9338555092526564
1.6662552419022552 | [22.55  5.48] | -1.0062804766423499
1.6013926181984837 | [22.98  5.76] | -1.0838970868429654
1.5334550998737542 | [23.54  6.09] | -1.164439029676473
1.4619272160259162 | [24.24  6.43] | -1.2429379641953824
1.386377204228932 | [25.06  6.79] | -1.3121817065485282
1.3065593894143224 | [25.97  7.12] | -1.363714733081401
1.2224851161957204 | [26.91  7.4 ] | -1.3893593997121256
1.1344453454963306 | [27.81  7.6 ] | -1.3829188366357021
1.0429769637641955 | [28.61  7.72] | -1.3414744561964336
0.9487827292327942 | [29.28  7.74] | -1.265784160114097
0.8526306967002365 | [29.77  7.68] | -1.1597137738821652
0.755262973507031 | [30.08  7.57] | -1.029078290213406
0.6573344947028283 | [30.22  7.41] | -0.8804245698354479
0.5593878015015219 | [30.2   7.23] | -0.7201395875097953
0.46185567037482245 | [30.05  7.05] | -0.5539741107765086
0.3650794467547635 | [29.77  6.87] | -0.38717283914079254
0.2693165951575467 | [29.4   6.72] | -0.22458116050665833
0.17473289679739065 | [28.93  6.6 ] | -0.06962923799239988
0.08143433168441087 | [28.37  6.52] | 0.0755954915247979
-0.010504811280767162 | [27.73  6.48] | 0.2099349183367481
-0.1010248777794264 | [27.02  6.47] | 0.3327673901693609
-0.19006832436656498 | [26.25  6.49] | 0.44367484334566554
-0.27757090570890897 | [25.43  6.52] | 0.5422495611225169
-0.3634579447223518 | [24.56  6.57] | 0.6280650341075649
-0.4476459867353559 | [23.65  6.63] | 0.7007609418715854
-0.5300483776623975 | [22.72  6.69] | 0.7601658721179203
-0.6105826515201752 | [21.77  6.75] | 0.8064012735294623
-0.6891780651738396 | [20.82  6.8 ] | 0.8399421868245758
-0.7657824007843567 | [19.88  6.86] | 0.8616325755264629
-0.8403677403180351 | [18.97  6.91] | 0.8726630514183188
-0.9129352112796066 | [18.09  6.96] | 0.874521745282954
-0.9835188248004801 | [17.27  7.02] | 0.8689294915168465
-1.052188598924154 | [16.52  7.08] | 0.8577701766092056
-1.1190532447937975 | [15.85  7.15] | 0.8430262770258039
-1.1842628065326863 | [15.28  7.23] | 0.8267281927244234
-1.248011782592388 | [14.82  7.33] | 0.8366391315500087
-1.3115785889907585 | [11.04  9.85] | 1.2439272729395885
-1.3906354291559626 | [ 8.47 12.35] | 1.252137751087601
-1.4674834323963664 | [3.92 7.5 ] | 0.2755606984990113
-1.4779126272761467 | [-1.95  2.84] | -0.01963359450284155
-1.4685950668205405 | [-4.94  0.35] | -0.3191131204410522
-1.4401539326945518 | [-7.61 -1.69] | -0.5243721294219537
-1.3980325161292708 | [-10.8   -2.48] | -0.6327396389995947
-1.3477016737114518 | [-12.93  -2.99] | -0.6939785388059881
-1.2921434108735361 | [-14.21  -3.32] | -0.7209486961684263
-1.2332255579556253 | [-14.96  -3.57] | -0.7258371266434818
-1.1718959434606733 | [-15.42  -3.8 ] | -0.717827446562643
-1.1084377943529249 | [-15.79  -4.03] | -0.7028966994586019
-1.042675135328879 | [-16.18  -4.31] | -0.6840048375193802
-0.9741433889958927 | [-16.67  -4.64] | -0.6611120039541192
-0.9022594373198262 | [-17.3  -5. ] | -0.6316778974094143
-0.8264672361307694 | [-18.08  -5.38] | -0.5912772781835551
-0.7463688000284439 | [-19.01  -5.76] | -0.5346050869131875
-0.6618286257962556 | [-20.05  -6.08] | -0.4569093498987061
-0.5730275384433059 | [-21.15  -6.32] | -0.3555014266809117
-0.4804471147167659 | [-22.25  -6.44] | -0.23074138346432932
-0.38478760984437277 | [-23.29  -6.45] | -0.08603833397649084
-0.2868497488119616 | [-24.22  -6.35] | 0.07305895402688742
-0.18742332691852617 | [-25.01  -6.17] | 0.24012111691847327
-0.08721340805506105 | [-25.66  -5.93] | 0.40886530706750096
0.01318943898451791 | [-26.15  -5.65] | 0.5737061131634896
0.11330568076715175 | [-26.51  -5.35] | 0.7299006621952259
0.21274514657312085 | [-26.73  -5.05] | 0.873470197800537
0.31118107213837404 | [-26.83  -4.75] | 1.001039162641195
0.4083567447198634 | [-26.8   -4.49] | 1.1101275813247369
0.504096935841758 | [-26.64  -4.26] | 1.1996478147553702
0.5982793291434549 | [-26.35  -4.09] | 1.2699047057681863
0.6908226203436804 | [-25.91  -3.98] | 1.3222467328216991
0.7816809378334348 | [-25.35  -3.93] | 1.3584108952543843
0.8708316598659404 | [-24.68  -3.92] | 1.3798774635621773
0.958257362612894 | [-23.91  -3.94] | 1.3875737086613866
1.0439302308246303 | [-23.06  -3.99] | 1.3819826945548974
1.1278054804653517 | [-22.14  -4.06] | 1.3634588543650694
1.209824217100882 | [-21.15  -4.13] | 1.332526500910245
1.2899220941646323 | [-20.11  -4.2 ] | 1.2900533714553464
1.3680398084065313 | [-19.05  -4.28] | 1.2372965769640203
1.4441330042801646 | [-17.96  -4.36] | 1.1758601249731924
1.5181806598253833 | [-16.89  -4.43] | 1.1076034030203674
1.5901918648134492 | [-15.84  -4.51] | 1.03452854710486
1.660211231735662 | [-14.84  -4.6 ] | 0.9586650390522837
1.728323297950986 | [-13.91  -4.69] | 0.8819638867580323
1.7946563650435943 | [-13.08  -4.79] | 0.8062094300590021
1.8593863425623376 | [-12.36  -4.9 ] | 0.7329526557797356
1.9227413250488812 | [-11.78  -5.04] | 1.0470016078245001
1.9955496813563138 | [-6.27 -9.86] | 1.2938836652473389
2.073839945812989 | [-0.55 -5.81] | 0.3592954949316089
2.090251009551058 | [ 6.25 -1.44] | 0.0527725572341915
2.0866274652542107 | [10.1   1.05] | -0.2076691144139899
2.064415260440542 | [14.59  2.35] | -0.38263044012182607
2.0288621147113175 | [17.82  3.31] | -0.5249487100186648
1.9839749140765464 | [19.87  3.97] | -0.6361563550220523
1.9329828889000993 | [21.06  4.42] | -0.7245008881075292
1.8780269357917392 | [21.72  4.74] | -0.79955358202593
1.820299777394712 | [22.12  5.  ] | -0.8696120453317762
1.7602931362477563 | [22.43  5.24] | -0.9410988117571034
1.6980068708258853 | [22.76  5.49] | -1.0177785847646716
1.633121469143303 | [23.2   5.78] | -1.1001413582027415
1.565154881123647 | [23.77  6.1 ] | -1.18582305935033
1.4935927406242624 | [24.48  6.45] | -1.2697532412410235
1.418006480670141 | [25.31  6.8 ] | -1.3446030310612855
1.338154851688026 | [26.23  7.13] | -1.4017797320449699
1.254053836362158 | [27.17  7.41] | -1.4329483891260357
1.1659982106170854 | [28.07  7.61] | -1.4317416774597305
1.0745271358991275 | [28.88  7.72] | -1.3950715067826813
0.9803439239238169 | [29.54  7.74] | -1.3235468562470192
0.8842157622195151 | [30.02  7.68] | -1.2209235978715294
0.7868829868446305 | [30.33  7.56] | -1.092954986690774
0.6889982909817445 | [30.46  7.4 ] | -0.9461695500900325
0.5911018530695519 | [30.43  7.22] | -0.7869680541647427
0.49362419463631385 | [30.27  7.03] | -0.6211360710671849
0.39690454785879997 | [29.98  6.85] | -0.45398803135157595
0.3011977894514879 | [29.59  6.7 ] | -0.2904492753735985
0.20666756828654717 | [29.11  6.58] | -0.13401510504705422
0.11341877760940484 | [28.54  6.49] | 0.01316024696873222
0.021525407657576847 | [27.9   6.45] | 0.14985096948137988
-0.06895248837821548 | [27.18  6.44] | 0.2753711593714109
-0.15795642641942653 | [26.4   6.46] | 0.38924637851862964
-0.24542096633837493 | [25.57  6.5 ] | 0.49102156953219084
-0.3312703012367945 | [24.69  6.55] | 0.5802293103422628
-0.4154201387399313 | [23.78  6.6 ] | 0.6564706544349799
-0.49778336968108167 | [22.84  6.66] | 0.7195346944811202
-0.5782774404276337 | [21.89  6.72] | 0.7695014810518944
-0.656831820624235 | [20.94  6.77] | 0.8068036366642783
-0.7333947268942805 | [20.    6.83] | 0.8322437311791796
-0.8079388258955994 | [19.08  6.88] | 0.8469744973765565
-0.8804659212569915 | [18.21  6.94] | 0.8524521596401335
-0.9510107455185343 | [17.39  6.99] | 0.8503737891431732
-1.01964404913107 | [16.64  7.06] | 0.842609439992371
-1.0864752640799185 | [15.97  7.13] | 0.8311391141200728
-1.15165513335708 | [15.4   7.21] | 0.8180032863294042
