2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
1.2145421570233408 | [-10.51  -9.52] | 0.9182549803351776
1.279310085593298 | [-9.89 -9.7 ] | 0.887920402106347
1.3427021756138269 | [-9.39 -9.89] | 1.1402319270041235
1.4156893044345793 | [ -5.61 -17.77] | 1.3173855600562372
1.493874364830247 | [ -0.6  -11.73] | 0.35857808803764996
1.5073551891312078 | [ 4.98 -5.71] | 0.06505033356884724
1.5017462292428132 | [ 8.14 -2.22] | -0.2547751335842399
1.4762961095246898 | [10.99  0.69] | -0.5058915976687312
1.4355035872820274 | [13.51  2.5 ] | -0.656533622624556
1.384864072863157 | [15.63  3.13] | -0.730884221507843
1.3284333255054663 | [17.    3.59] | -0.7696383445097397
1.2681408722270302 | [17.87  3.99] | -0.7856683621062998
1.2049629137521192 | [18.49  4.38] | -0.7887895732389606
1.1391797813215156 | [19.02  4.82] | -0.7852837950547598
1.0705970934586666 | [19.58  5.32] | -0.7777023131729689
0.998750312324085 | [20.23  5.87] | -0.765037034750809
0.9230950759582804 | [20.99  6.47] | -0.7433857689643992
0.8431704946402323 | [21.86  7.06] | -0.7068760938631334
0.7587382728250069 | [22.78  7.61] | -0.6491688036875378
0.6698742807373874 | [23.71  8.04] | -0.5653627638571231
0.5769849070036981 | [24.58  8.33] | -0.45364418550075636
0.4807393730225866 | [25.32  8.46] | -0.3159011602154933
0.38194447098296974 | [25.89  8.44] | -0.15704893575160866
0.2814137869397715 | [26.28  8.29] | 0.01639863408250558
0.17987646402701576 | [26.48  8.06] | 0.197676680943647
0.07793956155991487 | [26.52  7.77] | 0.38055640953888237
-0.023908192916664135 | [26.41  7.44] | 0.5595806336605453
-0.12527068480206782 | [26.18  7.1 ] | 0.7299754831915155
-0.225811469738217 | [25.84  6.74] | 0.8874091140626442
-0.32522927138446045 | [25.41  6.39] | 1.0276343742811551
-0.42327940078670506 | [24.89  6.07] | 1.1471274582310695
-0.5197705984038017 | [24.28  5.8 ] | 1.2439743029640808
-0.6145489474242948 | [23.59  5.61] | 1.3181816027707245
-0.7075072080370065 | [22.82  5.51] | 1.3714424720208418
-0.79859321408408 | [21.97  5.49] | 1.4062707405896242
-0.8878000734163813 | [21.07  5.55] | 1.4249700714716358
-0.9751405581471914 | [20.13  5.66] | 1.4290450244235722
-1.0606206877869588 | [19.15  5.8 ] | 1.4192453842118034
-1.1442252487531004 | [18.14  5.97] | 1.3959816946736625
-1.225917682268764 | [17.12  6.14] | 1.3597589354764978
-1.3056493816603358 | [16.09  6.31] | 1.3114444150631903
-1.3833723640646827 | [15.05  6.47] | 1.2523558980628613
-1.4590515336419108 | [14.04  6.63] | 1.1842256265853217
-1.532675089681237 | [13.07  6.78] | 1.1090972170062954
-1.6042629406576665 | [12.14  6.92] | 1.029194563055406
-1.6738734851339827 | [11.28  7.06] | 0.9467871601890638
-1.7416092768961888 | [10.5  7.2] | 0.8640674434873061
-1.807622189880628 | [9.83 7.35] | 0.7830497706716767
-1.8721188404666582 | [9.27 7.51] | 0.781039110350842
-1.9374086986151817 | [ 5.73 13.03] | 1.2623516069477971
-2.014629833819834 | [-0.27 10.23] | 0.38227276809754296
-2.0324880687883184 | [-5.21  3.7 ] | 0.04896969739204257
-2.0293163651505086 | [-8.05 -0.11] | -0.2781607606283902
-2.0058461958317353 | [-10.72  -3.21] | -0.5126432353590665
-1.9674099897314379 | [-13.45  -4.44] | -0.6537929530171938
-1.9195715972820162 | [-15.25  -5.31] | -0.7634911544785997
-1.8655035741728652 | [-16.36  -5.96] | -0.8510958268241154
-1.8072528527382574 | [-17.05  -6.47] | -0.9268227579447563
-1.7458956267374914 | [-17.53  -6.95] | -0.9992633874857602
-1.6817930513960686 | [-17.97  -7.43] | -1.0745525649221523
-1.6148157493108606 | [-18.44  -7.96] | -1.1550713362398999
-1.5445524675062108 | [-19.01  -8.54] | -1.2392638254017878
-1.4704946606467575 | [-19.71  -9.14] | -1.322045854356305
-1.3921937306031276 | [-20.51  -9.74] | -1.395297695056904
-1.3093960618574976 | [-21.4  -10.29] | -1.4491025447623558
-1.222136817613208 | [-22.32 -10.74] | -1.473770000330748
-1.1307680233511177 | [-23.21 -11.03] | -1.4621321348721392
-1.0359097250554843 | [-24.01 -11.16] | -1.411174884323155
-0.9383419750703033 | [-24.68 -11.12] | -1.3222687027068358
-0.838880712069838 | [-25.19 -10.94] | -1.2000877697351962
-0.7382809187528718 | [-25.54 -10.66] | -1.0510165092349517
-0.637186960308151 | [-25.73 -10.32] | -0.8818329142491993
-0.5361248112704491 | [-25.77  -9.93] | -0.6989736234076751
-0.43552004165773966 | [-25.69  -9.53] | -0.5082910549161387
-0.3357267450093238 | [-25.49  -9.13] | -0.3152433278630498
-0.2370505647037354 | [-25.19  -8.73] | -0.12587191094664518
-0.13972771807794468 | [-24.79  -8.37] | 0.05418031442460107
-0.04392929245837527 | [-24.29  -8.08] | 0.22086659118509883
0.05021740813552261 | [-23.7   -7.87] | 0.37179358038538446
0.14262851295892728 | [-23.01  -7.75] | 0.506122268363907
0.23326264732323293 | [-22.25  -7.72] | 0.6241152329723252
0.322107502525644 | [-21.42  -7.76] | 0.7264549275432295
0.4091579634330162 | [-20.54  -7.85] | 0.8136946940829735
0.49439743955064647 | [-19.61  -7.98] | 0.886068783926498
0.5777902526142121 | [-18.65  -8.13] | 0.9436107823874844
0.6592849876932937 | [-17.66  -8.29] | 0.9863948826872374
0.7388241852891239 | [-16.64  -8.45] | 1.014751564038137
0.8163558007120346 | [-15.63  -8.62] | 1.0293982449065033
0.8918438254367631 | [-14.62  -8.78] | 1.0314846329757845
0.9652771770346907 | [-13.64  -8.94] | 1.0225736097709914
1.0366768531596025 | [-12.71  -9.1 ] | 1.0045804802176863
1.1061016734265707 | [-11.83  -9.26] | 0.9796905454386763
1.1736530498438031 | [-11.04  -9.42] | 0.9502721247652925
1.2394793242626472 | [-10.34  -9.58] | 0.9187995869632051
1.3037803507447427 | [-9.75 -9.77] | 0.915692888011746
1.367893682520095 | [ -7.11 -14.04] | 1.3325600627583465
1.448147691394704 | [ -5.84 -18.18] | 0.7891009522403877
1.4909466799802138 | [ 4.59 -6.44] | 0.13594452604079418
1.489243223649728 | [ 7.75 -2.85] | -0.19380650258308707
1.4670339430422876 | [10.64  0.21] | -0.46789698687790576
1.428294765953401 | [13.07  2.5 ] | -0.6422120614870915
1.3785355955840597 | [15.37  3.17] | -0.724035659237222
1.322497705951838 | [16.87  3.65] | -0.767491327100447
1.262280606096706 | [17.83  4.06] | -0.7859618099277289
1.198987891038567 | [18.51  4.46] | -0.789905005798213
1.1329853366661473 | [19.08  4.9 ] | -0.7861478725311873
1.064131985287691 | [19.66  5.4 ] | -0.7776781305833163
0.9919916501429054 | [20.32  5.96] | -0.763776809267175
0.9160322537815044 | [21.1   6.56] | -0.7407059244734453
0.8357961501433856 | [21.97  7.16] | -0.7026589808678553
0.7510450961281552 | [22.91  7.71] | -0.6433005750376568
0.6618563373873071 | [23.85  8.15] | -0.5577214654543845
0.568640876446046 | [24.72  8.44] | -0.44413249696184176
0.4720743609262849 | [25.46  8.57] | -0.30448690904875175
0.37296826085842444 | [26.04  8.55] | -0.14377106776190485
0.2721361208041781 | [26.43  8.4 ] | 0.03146670779086172
0.17030187620130088 | [26.64  8.17] | 0.21447760979997618
0.06806401509753607 | [26.68  7.88] | 0.3990808440231546
-0.034098146039878284 | [26.58  7.55] | 0.5798679354934642
-0.13579667506737614 | [26.35  7.21] | 0.7520869755131938
-0.2367007363727621 | [26.01  6.85] | 0.9113914421801389
-0.33650949466857344 | [25.59  6.49] | 1.0534407051378747
-0.4349705102766969 | [25.08  6.16] | 1.1744408836095346
-0.5318810651034009 | [24.48  5.88] | 1.2721516798749648
-0.6270720230846036 | [23.79  5.67] | 1.3463373577969489
-0.7204200246893662 | [23.02  5.54] | 1.39865698008903
-0.811861227286625 | [22.18  5.51] | 1.43182065019705
-0.9013855457507338 | [21.27  5.56] | 1.4484472503270798
-0.9890110129657707 | [20.33  5.66] | 1.450319539062559
-1.0747537742147957 | [19.34  5.81] | 1.4383387396680887
-1.1586092391456015 | [18.33  5.97] | 1.412943732535981
-1.240549073008182 | [17.3   6.15] | 1.3745964865104419
-1.3205295167342859 | [16.25  6.32] | 1.3241010166034968
-1.398504333932884 | [15.21  6.49] | 1.262722479255735
-1.474437836309679 | [14.19  6.65] | 1.192163843790058
-1.5483160992567337 | [13.2  6.8] | 1.114464503415251
-1.6201560737262732 | [12.26  6.94] | 1.031865576095707
-1.6900129390928025 | [11.38  7.08] | 0.9466692992200345
-1.757986237968629 | [10.59  7.22] | 0.8611095585175145
-1.8242254341282982 | [9.9  7.37] | 0.7772439812915618
-1.8889356737808478 | [9.32 7.53] | 0.7701082806659764
-1.95434488729146 | [ 5.83 12.91] | 1.1857446084479168
-2.027673125055775 | [-1.66  8.61] | 0.29909741020848846
-2.0403284874413887 | [-6.54  2.25] | -0.08329407994640212
-2.0288891847902493 | [-9.28 -1.4 ] | -0.34415718190509625
-1.9999047111094292 | [-12.38  -3.  ] | -0.5084279086068227
-1.959084716247524 | [-14.48  -4.17] | -0.6376131940592991
-1.9101995081675698 | [-15.77  -5.02] | -0.7383545128079919
-1.8559980855756815 | [-16.53  -5.65] | -0.8207741866757227
-1.798149691473831 | [-17.    -6.17] | -0.894426007080667
-1.737463732892378 | [-17.36  -6.65] | -0.9669180017193965
-1.6741329897972328 | [-17.72  -7.13] | -1.0432004341974244
-1.6079383212424623 | [-18.15  -7.65] | -1.1245150735244447
-1.5384397201284794 | [-18.69  -8.21] | -1.2087051401524735
-1.4651359558141968 | [-19.35  -8.8 ] | -1.290459078640933
-1.3876049940209232 | [-20.13  -9.38] | -1.3618269155493878
-1.3056234699412577 | [-20.98  -9.91] | -1.4134189724911743
-1.2192471350133953 | [-21.86 -10.33] | -1.4362585945187885
-1.128831624435889 | [-22.71 -10.6 ] | -1.42381497583233
-1.0349853998924108 | [-23.47 -10.72] | -1.3734247863763658
-0.9384709878512536 | [-24.11 -10.69] | -1.2865025346777612
-0.8400911222411054 | [-24.59 -10.52] | -1.1676095577420853
-0.7405969531392848 | [-24.92 -10.26] | -1.0230304971186222
-0.6406369698058105 | [-25.08  -9.93] | -0.8595298562866239
-0.5407443089904019 | [-25.11  -9.58] | -0.6835906971051003
-0.4413495841603935 | [-25.    -9.21] | -0.5011019158283166
-0.34280567015049784 | [-24.78  -8.84] | -0.3176039463748864
-0.2454007333336085 | [-24.46  -8.5 ] | -0.1389016172432076
-0.1493362897826816 | [-24.04  -8.2 ] | 0.030309437947461285
-0.05474746511505922 | [-23.53  -7.98] | 0.1869813447182782
0.038273994576393286 | [-22.93  -7.84] | 0.3295156395568073
0.12967053950706076 | [-22.25  -7.77] | 0.4574342222170286
0.21940824941297896 | [-21.5   -7.78] | 0.5708715046111509
0.30746131585467146 | [-20.7   -7.84] | 0.6700771141724396
0.39379713207401496 | [-19.84  -7.95] | 0.7551433297191176
0.47836842899279525 | [-18.94  -8.07] | 0.8260016073062088
0.5611141950273852 | [-18.    -8.22] | 0.8825808392894665
0.6419668117612614 | [-17.04  -8.37] | 0.9249950156136607
0.7208617276055278 | [-16.07  -8.52] | 0.953682173514601
0.7977470640215807 | [-15.1   -8.68] | 0.9694731374138597
0.8725919752838891 | [-14.14  -8.83] | 0.973598181516456
0.9453935003530328 | [-13.21  -8.98] | 0.9676485146517891
1.0161820493938531 | [-12.33  -9.13] | 0.9535097340190605
1.085025814917663 | [-11.52  -9.28] | 0.933282821987235
1.1520344842963066 | [-10.78  -9.44] | 0.909206541871265
1.217362738525998 | [-10.13  -9.6 ] | 0.8835930453376201
1.2812141666403383 | [-9.6  -9.78] | 0.912507046697753
1.345968520542515 | [ -6.61 -15.08] | 1.3265023806723248
1.4269473576992915 | [ -6.06 -18.07] | 0.9998921856642293
1.4850993537680168 | [ 3.79 -6.7 ] | 0.11343820865685694
1.4826901503380816 | [ 7.51 -2.74] | -0.21094610460464666
1.4598273424929968 | [10.39  0.27] | -0.4787309195741088
1.4206571740534883 | [12.8   2.52] | -0.647542471345567
1.3706786232657262 | [15.12  3.14] | -0.724355790662271
1.3146341778037485 | [16.63  3.56] | -0.76300957946558
1.2546210223411327 | [17.59  3.92] | -0.776670234421061
1.1917486051391486 | [18.24  4.28] | -0.775690228416824
1.1263945721334476 | [18.77  4.69] | -0.7669480052073185
1.0584296575046206 | [19.31  5.15] | -0.7538017891829015
0.9874115864233711 | [19.92  5.68] | -0.7360573418487253
0.9127777453686206 | [20.65  6.27] | -0.7105529863751018
0.8340116176416733 | [21.48  6.87] | -0.6719580682637237
0.7507888224714522 | [22.4   7.43] | -0.6140975566666693
0.6630844218435205 | [23.33  7.9 ] | -0.5317629301741699
0.5712119177453268 | [24.22  8.24] | -0.42246410730653305
0.4757769878888628 | [25.01  8.42] | -0.2873272714063269
0.37756223995338095 | [25.63  8.44] | -0.130707604662246
0.2773911917080075 | [26.08  8.33] | 0.04112570557526675
0.1760224320556364 | [26.34  8.13] | 0.22140744494753967
0.0740974398603279 | [26.43  7.86] | 0.4037994996378633
-0.027864936681939498 | [26.36  7.55] | 0.5827299924787459
-0.12944680137462047 | [26.17  7.21] | 0.7533525000157567
-0.23029897465881335 | [25.86  6.87] | 0.9113439843021965
-0.3301105690614111 | [25.46  6.52] | 1.0525620267426785
-0.42861746898381986 | [24.98  6.19] | 1.173315665734529
-0.5256150987077239 | [24.4   5.91] | 1.2713332445316443
-0.6209370518154687 | [23.74  5.7 ] | 1.3462245499419172
-0.7144597963875192 | [22.99  5.57] | 1.3994303352764526
-0.8061144922811613 | [22.17  5.53] | 1.4334899496233455
-0.8958834281965461 | [21.29  5.57] | 1.4509651653303068
-0.9837776504958449 | [20.36  5.67] | 1.4536733300159252
-1.0698086944929932 | [19.39  5.81] | 1.4425749007624702
-1.153969459511547 | [18.39  5.97] | 1.41814185051683
-1.2362299600520887 | [17.37  6.14] | 1.3808288915603923
-1.3165444934202508 | [16.34  6.31] | 1.3314011520392133
-1.394863898246437 | [15.31  6.47] | 1.2710675059152838
-1.4711482708265102 | [14.29  6.63] | 1.2014687920162799
-1.5453780626719835 | [13.3   6.78] | 1.1245839973424223
-1.6175631308978062 | [12.35  6.92] | 1.0426000415237062
-1.687750011652622 | [11.47  7.06] | 0.9577733867542122
-1.7560279077925642 | [10.67  7.2 ] | 0.8723009680039367
-1.8225339805226894 | [9.96 7.34] | 0.7882112656544824
-1.887458660092182 | [9.36 7.49] | 0.7072807216074162
-1.9510518769918506 | [8.21 8.77] | 1.201253083457848
-2.0289503749976143 | [ 4.6  16.16] | 0.5897361437309686
-2.062255046093218 | [-4.93  4.27] | 0.09548191716020459
-2.062219891772814 | [-7.78  0.39] | -0.23677750241138484
-2.0413673055844357 | [-10.48  -2.86] | -0.4750886351101445
-2.004949368264737 | [-13.3   -4.18] | -0.6205275111861779
-1.9585969798820044 | [-15.18  -5.12] | -0.7348743737309263
-1.9056335272427145 | [-16.33  -5.81] | -0.8266917728715224
-1.8482639513394694 | [-17.03  -6.35] | -0.9059781349117776
-1.7876931838713945 | [-17.51  -6.83] | -0.9814143196293517
-1.7243785474480717 | [-17.93  -7.31] | -1.0594791507205694
-1.6582574376706933 | [-18.37  -7.83] | -1.1431978526520292
-1.5889535992034163 | [-18.91  -8.4 ] | -1.2316538478216499
-1.515964287627912 | [-19.57  -9.  ] | -1.3204102147627312
-1.438818037115877 | [-20.34  -9.61] | -1.4018732098312396
-1.357212579792621 | [-21.21 -10.17] | -1.4663209363156149
-1.27111727270368 | [-22.11 -10.64] | -1.5037429307586037
-1.18081591196876 | [-23.   -10.97] | -1.5061161768112739
-1.0868747020414053 | [-23.82 -11.13] | -1.4692586497995512
-0.9900459659937129 | [-24.51 -11.12] | -1.3934264042186673
-0.8911454718086993 | [-25.05 -10.97] | -1.2825221071346302
-0.7909479036063503 | [-25.43 -10.71] | -1.1425745574452335
-0.6901262091189091 | [-25.64 -10.37] | -0.9803218058060675
-0.5892347048985037 | [-25.71  -9.99] | -0.8023258305299013
-0.4887216058172737 | [-25.65  -9.59] | -0.6146096105332687
-0.3889556603577291 | [-25.46  -9.18] | -0.42270514754371596
-0.29025230936592383 | [-25.18  -8.78] | -0.23257248599581842
-0.19285982896324522 | [-24.79  -8.41] | -0.0500874305801251
-0.09695404180798327 | [-24.31  -8.11] | 0.12041819922746977
-0.0026637521314683797 | [-23.73  -7.89] | 0.2762397693927875
0.0899244402470815 | [-23.07  -7.75] | 0.4162105733062297
0.18076450342189865 | [-22.32  -7.71] | 0.5403177365400582
0.2698390121004484 | [-21.51  -7.73] | 0.6490716285960587
0.35713883012734676 | [-20.64  -7.82] | 0.7429484668854662
0.44264487856527707 | [-19.73  -7.93] | 0.8221512073831256
0.5263199656332826 | [-18.78  -8.08] | 0.8866797513079828
0.6081112902281716 | [-17.8   -8.23] | 0.9365474738350626
0.687959485572268 | [-16.8   -8.39] | 0.9719941948394761
0.7658097309517576 | [-15.79  -8.56] | 0.9936258695458797
0.8416222345411962 | [-14.79  -8.72] | 1.0024724203718958
0.9153810845391528 | [-13.81  -8.88] | 0.9999803447427781
0.9871013932113035 | [-12.88  -9.04] | 0.9879612875830124
1.0568350158865338 | [-12.    -9.19] | 0.9685159707477015
1.1246752522685137 | [-11.2   -9.35] | 0.9439504825621349
1.1907610313151533 | [-10.5   -9.52] | 0.9166996801497971
1.2552812116426926 | [-9.89 -9.7 ] | 0.8892698902773188
1.3184798056688511 | [ -8.83 -10.95] | 1.2550653810493255
1.3961666701710924 | [ -5.82 -17.93] | 1.040161010559165
1.4564073866541172 | [ 3.28 -7.59] | 0.206410028907014
1.4592796335563885 | [ 6.97 -3.54] | -0.1273836309340409
1.4409322480767888 | [ 9.94 -0.38] | -0.4117128901180708
1.4051460381273706 | [12.45  2.06] | -0.5954603561524678
1.3575527851218145 | [14.88  2.81] | -0.6848903405456337
1.3031242864272863 | [16.47  3.33] | -0.7325160191599941
1.2441960027929264 | [17.47  3.76] | -0.7520024034603017
1.182065604711273 | [18.15  4.16] | -0.754460220206775
1.1172428109141073 | [18.69  4.59] | -0.7474338626683852
1.0496867101991243 | [19.23  5.07] | -0.734827878522061
0.9790113013910663 | [19.84  5.61] | -0.7168936732018862
0.9046867790496136 | [20.56  6.2 ] | -0.6908290460173315
0.8262119741915026 | [21.4  6.8] | -0.6515966897883945
0.743264507034077 | [22.31  7.37] | -0.5932329807735662
0.6558124825689824 | [23.24  7.85] | -0.5106374085327395
0.5641588227569155 | [24.13  8.2 ] | -0.401326434038226
0.4689003844074357 | [24.92  8.39] | -0.2663696587541042
0.37081622055938335 | [25.56  8.43] | -0.11005704077623168
0.2707319593637048 | [26.01  8.33] | 0.061380631017238715
0.16941194283090283 | [26.28  8.13] | 0.24118677754515128
0.06750444176262163 | [26.38  7.87] | 0.42301740990124104
-0.034465718024349834 | [26.33  7.56] | 0.6012952411837601
-0.1360763300211213 | [26.14  7.23] | 0.7711763845652839
-0.23697572510817153 | [25.84  6.9 ] | 0.9283528680873914
-0.33685158858062325 | [25.45  6.55] | 1.0687272897750748
-0.4354364093323649 | [24.97  6.22] | 1.188623371665408
-0.5325229805660256 | [24.4   5.94] | 1.2857405342874229
-0.627942724453045 | [23.74  5.73] | 1.3596445801700685
-0.7215691420569089 | [23.   5.6] | 1.4117469341945874
-0.8133299889198715 | [22.19  5.55] | 1.4445974101858081
-0.9032048493195903 | [21.31  5.59] | 1.460805866239785
-0.9912035861865027 | [20.38  5.68] | 1.4622491099356354
-1.0773380051510781 | [19.42  5.82] | 1.4499321826835334
-1.1616020267564888 | [18.42  5.98] | 1.4243472853338324
-1.2439666820719362 | [17.41  6.15] | 1.3859500336745147
-1.3243868188903212 | [16.37  6.32] | 1.3354964942762526
-1.4028132067912524 | [15.34  6.49] | 1.2741836145400554
-1.4792052792210177 | [14.32  6.64] | 1.20364099280112
-1.55354232110731 | [13.33  6.79] | 1.1258381375638509
-1.625832613649367 | [12.38  6.93] | 1.042954054347223
-1.6961207842061141 | [11.49  7.07] | 0.9572380746544393
-1.764493844814018 | [10.69  7.2 ] | 0.870879717600084
-1.8310865032974657 | [9.97 7.34] | 0.7858985306607874
-1.8960864540554667 | [9.37 7.49] | 0.7040591860897919
-1.9597405390066815 | [8.89 7.67] | 1.1468239947892318
-2.0362554732137186 | [ 4.44 16.25] | 0.7171426549860052
-2.0780531929568267 | [-5.4   3.82] | 0.055305601897409955
-2.075109696263967 | [-8.2  -0.05] | -0.2717304125410657
-2.0517834331314466 | [-10.83  -3.21] | -0.5040907766950258
-2.0134856737591975 | [-13.56  -4.45] | -0.6437009515776204
-1.9658055795188463 | [-15.36  -5.32] | -0.7536719074866932
-1.9119213254111138 | [-16.46  -5.96] | -0.8427944905999796
-1.8538905246435329 | [-17.14  -6.48] | -0.9208525679327192
-1.792804561163271 | [-17.61  -6.95] | -0.9962052313418864
-1.7290421212577205 | [-18.02  -7.43] | -1.075005346630009
-1.6624891430402104 | [-18.48  -7.95] | -1.1599051730913688
-1.5927399486249751 | [-19.03  -8.51] | -1.2496469975491378
-1.51927956738027 | [-19.7   -9.12] | -1.339460424208959
-1.4416389526181301 | [-20.48  -9.72] | -1.421447140723709
-1.3595305811040856 | [-21.36 -10.28] | -1.4856730554909425
-1.2729469651778895 | [-22.27 -10.74] | -1.5220791645346514
-1.1821974021626434 | [-23.16 -11.05] | -1.5227859616656598
