3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
0.8359415952143793 | [-17.04  -7.18] | 1.0388699427230281
0.9128018986454141 | [-15.97  -7.39] | 1.0408713260751576
0.9876243648401345 | [-14.91  -7.6 ] | 1.031739586530371
1.0604060675402818 | [-13.89  -7.8 ] | 1.0131798422982248
1.131177432459801 | [-12.91  -8.01] | 0.9871493446574964
1.2000065487426204 | [-12.   -8.2] | 0.9557710634713716
1.2670027984391494 | [-11.18  -8.41] | 0.9212516677985633
1.3323202816929938 | [-10.45  -8.61] | 0.8858145396155725
1.396161658951725 | [-9.84 -8.83] | 0.9110564945660251
1.460883837556681 | [ -6.83 -14.65] | 1.3610815451565643
1.5417235872986599 | [ -6.31 -17.95] | 1.0291612169636033
1.600433808091912 | [ 4.34 -6.61] | 0.13140311489798193
1.599484525793074 | [ 8.48 -2.57] | -0.20466034131067495
1.5778825633134352 | [11.7   0.52] | -0.4859901798321526
1.5397317841034115 | [14.42  2.77] | -0.6677794285599904
1.4905554873838331 | [16.94  3.28] | -0.7571054303393229
1.435120853809581 | [18.57  3.62] | -0.8094183002165116
1.3756061819457337 | [19.59  3.91] | -0.8376613377744868
1.3131859686703986 | [20.27  4.2 ] | -0.8524208392401238
1.248285431367778 | [20.81  4.54] | -0.861013632805397
1.1808087050751974 | [21.36  4.94] | -0.8672559951696898
1.1103319746308709 | [21.98  5.39] | -0.8711463469662343
1.0362961223359937 | [22.73  5.89] | -0.8693937288405106
0.9581735569922043 | [23.59  6.4 ] | -0.8561354706709541
0.8756149533918168 | [24.53  6.86] | -0.8241850869468081
0.7885604723435929 | [25.5   7.22] | -0.7668926786312839
0.6972865473425427 | [26.42  7.44] | -0.6801316731723783
0.6023692764435442 | [27.22  7.5 ] | -0.5635628650139557
0.5045763711486242 | [27.85  7.39] | -0.4205654285601447
0.40473234041834055 | [28.28  7.15] | -0.257024763789526
0.3036082411581926 | [28.51  6.82] | -0.07979687919892961
0.20186300088682116 | [28.55  6.43] | 0.10442266146131408
0.10003254939776707 | [28.42  6.  ] | 0.2896143632958026
-0.0014516229623582413 | [28.14  5.57] | 0.4704969149163433
-0.10223152221141092 | [27.75  5.14] | 0.6423621964826087
-0.2019917164839501 | [27.25  4.72] | 0.8006189230466669
-0.3004638426907443 | [26.65  4.32] | 0.9409282566258579
-0.39744295885102093 | [25.97  4.  ] | 1.0603456395013442
-0.4927651469915467 | [25.2   3.76] | 1.1577659252503532
-0.5863087834668133 | [24.35  3.62] | 1.2339138092820257
-0.6780047118765937 | [23.42  3.58] | 1.2907358041158206
-0.767832796691995 | [22.43  3.64] | 1.330415260712555
-0.8558006906208278 | [21.39  3.77] | 1.3545926237932862
-0.9419166979939346 | [20.31  3.95] | 1.3641625679269966
-1.026171180884738 | [19.21  4.16] | 1.3595491304567036
-1.1085322769196628 | [18.09  4.39] | 1.3411280202756224
-1.1889527803694115 | [16.96  4.62] | 1.3095505163801406
-1.267382099591956 | [15.84  4.85] | 1.2658975587839658
-1.3437787434212434 | [14.73  5.07] | 1.2116948426189846
-1.4181212570479722 | [13.65  5.28] | 1.1488424407275717
-1.4904171517407117 | [12.62  5.49] | 1.0795014990104692
-1.5607100724753782 | [11.67  5.68] | 1.0059662099597417
-1.6290856720142493 | [10.79  5.87] | 0.9305397914080459
-1.6956767579613805 | [10.02  6.06] | 0.8554271583758939
-1.7606684004926727 | [9.36 6.26] | 0.7826518450819184
-1.824303867627436 | [8.83 6.48] | 1.2010847369066548
-1.9004729740065824 | [ 4.14 15.74] | 0.7980517440510303
-1.9449069941659005 | [-5.61  3.98] | 0.13390394823010907
-1.9458901575790666 | [-8.61  0.05] | -0.20896361640429037
-1.9259925968407379 | [-11.45  -3.24] | -0.45811324883024657
-1.890353180040648 | [-14.45  -4.45] | -0.609783853137414
-1.8446187151465412 | [-16.43  -5.3 ] | -0.7242100465179734
-1.7921630003763591 | [-17.63  -5.92] | -0.8109043479735382
-1.7352489931008288 | [-18.35  -6.4 ] | -0.8809341839340754
-1.6751324697082606 | [-18.83  -6.82] | -0.9437710457305928
-1.6123117812688526 | [-19.22  -7.24] | -1.0064147275606332
-1.5467552809581473 | [-19.65  -7.69] | -1.072456037549232
-1.478103012381938 | [-20.17  -8.18] | -1.141559002706227
-1.4058531320906924 | [-20.82  -8.69] | -1.2099417917077382
-1.3295184315479616 | [-21.59  -9.21] | -1.2707769012036958
-1.2487644824222477 | [-22.47  -9.67] | -1.3151681368897028
-1.1635161709960433 | [-23.41 -10.04] | -1.333875121336838
-1.0740091641462577 | [-24.34 -10.26] | -1.3194664364606066
-0.9807690453265604 | [-25.22 -10.31] | -1.2681218648315378
-0.8845241138120304 | [-25.98 -10.19] | -1.1802820405957166
-0.7860854852516599 | [-26.58  -9.92] | -1.0599585342823525
-0.6862385970366189 | [-27.02  -9.55] | -0.9132815939215075
-0.5856752265977894 | [-27.28  -9.11] | -0.7470911780761431
-0.4849697601309333 | [-27.39  -8.63] | -0.5680273089413082
-0.3845872084846888 | [-27.35  -8.15] | -0.3821415671902908
-0.2849076405696175 | [-27.19  -7.66] | -0.19489026498736445
-0.18625310300766754 | [-26.91  -7.2 ] | -0.01183922350204357
-0.08887914641616808 | [-26.52  -6.79] | 0.16158007176533265
0.0070358790656854 | [-26.02  -6.45] | 0.3214731355355767
0.10136371453053697 | [-25.41  -6.21] | 0.4655901086687519
0.19401770468265106 | [-24.7   -6.08] | 0.5931647183182578
0.2849498038552499 | [-23.91  -6.04] | 0.7044704602743246
0.3741390895701019 | [-23.04  -6.09] | 0.8001800428121316
0.46157262629092205 | [-22.1  -6.2] | 0.8808464191835504
0.5472280924948365 | [-21.12  -6.36] | 0.9467189368390696
0.6310658044138828 | [-20.09  -6.55] | 0.9978551614971447
0.7130309677706961 | [-19.02  -6.76] | 1.0343543048469612
0.7930623514938379 | [-17.93  -6.97] | 1.056567129702653
0.8711030914181301 | [-16.82  -7.19] | 1.0652221654518514
0.9471109634328315 | [-15.72  -7.41] | 1.0614671864906207
1.0210670987632553 | [-14.65  -7.63] | 1.0468466656432285
1.0929830326912333 | [-13.61  -7.84] | 1.023237957731288
1.1629063406713878 | [-12.63  -8.05] | 0.9927657903613796
1.2309252437324827 | [-11.73  -8.26] | 0.9577115370892954
1.2971726568089088 | [-10.92  -8.47] | 0.9204310663036596
1.361830279207244 | [-10.23  -8.69] | 0.8832920348903895
1.4251334950671974 | [-9.66 -8.92] | 1.2256286795062787
1.5007462900906605 | [ -6.1  -17.54] | 1.2677495689513878
1.574606471080802 | [ 1.37 -9.59] | 0.25367730908952074
1.581051659306408 | [ 7.76 -3.45] | -0.11536778694315383
1.5643023341580893 | [11.07 -0.22] | -0.41461099398417733
1.529848994836077 | [13.88  2.28] | -0.613443216421643
1.4832932043411156 | [16.55  2.92] | -0.7157928354125602
1.429693299905081 | [18.29  3.35] | -0.7773451165621665
1.37148896857457 | [19.38  3.69] | -0.8113553621075529
1.3100704786718427 | [20.08  4.01] | -0.8291531769715429
1.2460215433445074 | [20.63  4.37] | -0.838812623683238
1.1793575401080025 | [21.16  4.77] | -0.8449402125421249
1.10972390638243 | [21.76  5.22] | -0.84832108027184
1.0365926224367585 | [22.47  5.72] | -0.8463628235429514
0.9594339272871304 | [23.31  6.23] | -0.8337831208648138
0.877866922231607 | [24.24  6.71] | -0.8037325248934193
0.7917791794186223 | [25.2  7.1] | -0.7495374438158422
0.7013877710267522 | [26.13  7.35] | -0.6666809568235237
0.6072195846725957 | [26.96  7.44] | -0.5542274290097647
0.5100158938923466 | [27.62  7.36] | -0.4150036460627581
0.4106001202889675 | [28.09  7.15] | -0.2545654874945813
0.30976073519524333 | [28.35  6.84] | -0.0796824689861035
0.208182191082404 | [28.43  6.46] | 0.10288248516471053
0.10642556993516643 | [28.33  6.05] | 0.28699219166587675
0.004942363734736395 | [28.08  5.63] | 0.46726471065540887
-0.09589636462959025 | [27.71  5.2 ] | 0.6389454875429534
-0.19576803278570734 | [27.23  4.78] | 0.7975272757432028
-0.29439365360211533 | [26.66  4.39] | 0.9386617474975019
-0.39156061033201345 | [25.99  4.06] | 1.0592529062503613
-0.4871013599191182 | [25.24  3.81] | 1.1579897727035446
-0.5808892775980454 | [24.4   3.66] | 1.2353903537906987
-0.6728480777576092 | [23.49  3.61] | 1.2932788895067793
-0.7629506623451523 | [22.51  3.66] | 1.3338376691449854
-0.8512003562234429 | [21.49  3.78] | 1.358786086700113
-0.9376043790258732 | [20.42  3.96] | 1.3691043446690134
-1.022154052625365 | [19.33  4.16] | 1.3652604308356977
-1.1048187974999424 | [18.22  4.38] | 1.3476248239406168
-1.185551775862116 | [17.09  4.61] | 1.3168097492228852
-1.2643013084092039 | [15.97  4.84] | 1.2738421016182853
-1.341023286428671 | [14.86  5.06] | 1.2201923020322367
-1.4156922304479531 | [13.78  5.27] | 1.1577118964293034
-1.4883103796812014 | [12.75  5.48] | 1.0885240696369198
-1.5589149869415768 | [11.78  5.67] | 1.0148966709101448
-1.627584256430105 | [10.89  5.86] | 0.9391172736528858
-1.6944424646326754 | [10.1   6.05] | 0.8633834867104232
-1.759664917957129 | [9.42 6.24] | 0.7897166097311777
-1.8234835688165343 | [8.87 6.45] | 1.0874856627989111
-1.8964269165936594 | [ 4.14 15.4 ] | 1.0415082258087738
-1.956782603412931 | [-4.8   4.88] | 0.17956021193809954
-1.9605161179856145 | [-8.27  0.49] | -0.16958922142875302
-1.9428486773738585 | [-11.14  -2.91] | -0.4227573521125004
-1.9089795682023474 | [-14.22  -4.19] | -0.5786350913784097
-1.864581820541677 | [-16.28  -5.09] | -0.6970408861579631
-1.8131466364341164 | [-17.52  -5.74] | -0.7867421567030044
-1.757073192828922 | [-18.26  -6.23] | -0.8586602118258151
-1.697733808651184 | [-18.72  -6.66] | -0.9223999030776113
-1.6357174149912233 | [-19.1   -7.07] | -0.985249547939578
-1.5710598622558958 | [-19.49  -7.5 ] | -1.0514162795961028
-1.5034405812584157 | [-19.97  -7.98] | -1.1212462200447975
-1.4323684497630182 | [-20.57  -8.48] | -1.1916668092315075
-1.3573375750470065 | [-21.3  -9. ] | -1.2565158110074384
-1.2779658049807923 | [-22.15  -9.47] | -1.3073234103446298
-1.1941073416521422 | [-23.06  -9.86] | -1.3348238241555972
-1.105917625906409 | [-23.99 -10.12] | -1.3310050257645984
-1.0138507668771846 | [-24.87 -10.21] | -1.2910353421338743
-0.9185885918342181 | [-25.65 -10.13] | -1.2142424833513628
-0.8209275747641994 | [-26.29  -9.91] | -1.1037671273414191
-0.7216657487821849 | [-26.76  -9.56] | -0.9652741885955296
-0.6215233418114063 | [-27.06  -9.14] | -0.8054988857821536
-0.521107397551301 | [-27.2   -8.67] | -0.6311907664463821
-0.42091160011742107 | [-27.2   -8.19] | -0.4485840733853955
-0.32133643972212633 | [-27.06  -7.71] | -0.26327205722842967
-0.22271622987357892 | [-26.8   -7.26] | -0.08072265264271535
-0.12532054968265843 | [-26.43  -6.84] | 0.09354633289112445
-0.029335863888818113 | [-25.95  -6.5 ] | 0.25542947115534786
0.06510765428307358 | [-25.37  -6.25] | 0.40245903418464873
0.15792145932107843 | [-24.68  -6.1 ] | 0.5336250992167889
0.24905341562359906 | [-23.91  -6.05] | 0.6489754119596864
0.3384770401037856 | [-23.07  -6.09] | 0.7490237323526145
0.4261740417121796 | [-22.16  -6.19] | 0.8342390334749683
0.5121179490685791 | [-21.19  -6.34] | 0.9048316885522986
0.5962660729427042 | [-20.18  -6.52] | 0.9608277216096874
0.6785611177252684 | [-19.13  -6.72] | 1.0022790377940454
0.7589391825713465 | [-18.05  -6.93] | 1.0294673043803857
0.8373400981988087 | [-16.96  -7.15] | 1.0430346212448018
0.9137174376304755 | [-15.88  -7.36] | 1.044033328861719
0.9880470969008297 | [-14.81  -7.58] | 1.0339119664071665
1.0603342688295077 | [-13.77  -7.79] | 1.0144585340566912
1.1306190162199374 | [-12.8   -7.99] | 0.9877199638167456
1.1989807870714988 | [-11.89  -8.2 ] | 0.955913975754338
1.2655423032450988 | [-11.07  -8.41] | 0.9213470767503248
1.3304733713543473 | [-10.36  -8.62] | 0.8863497976761162
1.3939953220182613 | [-9.78 -8.85] | 1.0929009844874633
1.4650258021610558 | [ -6.09 -17.02] | 1.3841622079530589
1.5469404014443149 | [ -5.18 -16.02] | 0.49010035468195257
1.5701317942544553 | [ 5.57 -5.48] | 0.07369369231903823
1.5653312652607294 | [ 9.08 -1.99] | -0.25258367771555834
1.5406022217134714 | [12.22  0.95] | -0.48866950352599386
1.5011659126521688 | [15.27  2.01] | -0.6252984004754396
1.4525459015581539 | [17.37  2.62] | -0.7093180566317276
1.3980217834653348 | [18.66  3.05] | -0.7578467161596543
1.339599936113225 | [19.45  3.41] | -0.7835765225343686
1.2783333257411373 | [19.98  3.75] | -0.7964362211565027
1.2145743859016995 | [20.43  4.12] | -0.8030978985056029
1.1481898629492093 | [20.91  4.54] | -0.8067928641641818
1.0787504530001883 | [21.49  5.  ] | -0.8072354672754979
1.0057122724191185 | [22.2  5.5] | -0.8012063780932847
0.9285708705680762 | [23.02  6.  ] | -0.7832298036279062
0.8469973454064769 | [23.93  6.45] | -0.7467531982523677
0.7609406304050105 | [24.86  6.81] | -0.6858423747091595
0.6706706516834955 | [25.75  7.03] | -0.5969508759684806
0.576746096076952 | [26.53  7.1 ] | -0.4800355574623342
0.47991690759862704 | [27.15  7.01] | -0.33850273946106696
0.38099971022412343 | [27.57  6.79] | -0.17813550563024239
0.28077146254597884 | [27.8   6.48] | -0.005690560938960407
0.17990763052055114 | [27.84  6.11] | 0.17219077006054198
0.07896477655990627 | [27.71  5.72] | 0.34953217681099563
-0.0216070484131553 | [27.44  5.31] | 0.5211438275823661
-0.12143765565512746 | [27.04  4.92] | 0.6825033799655427
-0.2202101595699186 | [26.54  4.53] | 0.8294076169351456
-0.31767382871935784 | [25.95  4.19] | 0.9583699162587279
-0.41365073130389496 | [25.27  3.92] | 1.0674347476084256
-0.5080102060663678 | [24.5   3.74] | 1.1562874163803525
-0.6006640818727889 | [23.65  3.66] | 1.2259688905256303
-0.6915655886161529 | [22.74  3.67] | 1.2781853826605398
-0.7806978027628501 | [21.77  3.76] | 1.314535911474672
-0.8680531653583957 | [20.75  3.9 ] | 1.3360786447749065
-0.9536146172306382 | [19.7   4.09] | 1.3433631707077986
-1.037346752963352 | [18.63  4.29] | 1.3367393592840293
-1.1191979189944394 | [17.54  4.51] | 1.316687118803275
-1.1991091584214995 | [16.44  4.73] | 1.2840272596884137
-1.2770254101783987 | [15.35  4.94] | 1.2399955000023788
-1.352906142775592 | [14.27  5.15] | 1.1862161005808278
-1.426734352675636 | [13.23  5.35] | 1.1246168714682114
-1.4985238300366828 | [12.25  5.54] | 1.057316664433324
-1.5683249722480528 | [11.33  5.73] | 0.986506492197271
-1.6362295551971022 | [10.5   5.91] | 0.9143389416977756
-1.7023749645075819 | [9.76 6.09] | 0.8428358343223967
-1.7669485176365394 | [9.14 6.28] | 0.7738195586654695
-1.8301926827862784 | [8.03 7.55] | 1.2464960448964246
-1.907559659834134 | [ 4.31 15.63] | 1.0407046151034096
-1.967982497856621 | [-4.45  4.73] | 0.17805297823319974
-1.9714827291951462 | [-8.05  0.41] | -0.16310387042584826
-1.9537676570570215 | [-10.96  -2.94] | -0.4129141289951893
-1.9199320950304424 | [-14.08  -4.19] | -0.5669074038303248
-1.8756209274932971 | [-16.17  -5.06] | -0.6841092484052907
-1.8243335958688383 | [-17.44  -5.68] | -0.7728330209625093
-1.768486046296803 | [-18.17  -6.15] | -0.8437284516362434
-1.709469410759993 | [-18.63  -6.55] | -0.9062795151713909
-1.6478915152663505 | [-18.98  -6.94] | -0.9677722848904154
-1.583806108603658 | [-19.34  -7.35] | -1.0326954943736626
-1.516901635651917 | [-19.78  -7.81] | -1.101782001106486
-1.4466827922089036 | [-20.35  -8.3 ] | -1.1723831720694358
-1.3726239857761295 | [-21.04  -8.81] | -1.2387845422650536
-1.2943058771949068 | [-21.86  -9.29] | -1.2928604368198864
-1.2115300523124992 | [-22.75  -9.69] | -1.3254290004349527
-1.1243913758139743 | [-23.68  -9.97] | -1.3281934057213876
-1.03328732755301 | [-24.56 -10.09] | -1.2957005088678684
-0.938859194470211 | [-25.36 -10.05] | -1.2265126527696233
-0.8418858264716963 | [-26.01  -9.85] | -1.1231105628595217
-0.7431692495952975 | [-26.51  -9.52] | -0.9907618792448937
-0.643447932668737 | [-26.84  -9.12] | -0.8360736756288456
-0.5433525506434431 | [-27.    -8.66] | -0.6658458344551911
-0.44339884811214975 | [-27.01  -8.19] | -0.48643450387769305
-0.3440037081432281 | [-26.89  -7.72] | -0.3035394014774924
-0.2455109149041051 | [-26.65  -7.27] | -0.12257135265535268
-0.1481983760248937 | [-26.29  -6.87] | 0.05098442232016706
-0.05225743334171502 | [-25.83  -6.53] | 0.2129612374101588
0.042182092002468724 | [-25.27  -6.28] | 0.3608228110505348
0.1350324476172664 | [-24.6   -6.13] | 0.49344870523901696
0.22624007378270256 | [-23.85  -6.08] | 0.6107458123546043
0.31577459808933445 | [-23.02  -6.11] | 0.7130950434775682
0.4036125859183818 | [-22.13  -6.2 ] | 0.8008684559396414
0.4897225258325626 | [-21.18  -6.34] | 0.8742166427222448
0.5740575023648603 | [-20.19  -6.52] | 0.9331268509621469
0.6565568304097676 | [-19.16  -6.71] | 0.9776158561821607
0.7371537197343764 | [-18.09  -6.92] | 1.007923589764701
0.8157852089603724 | [-17.02  -7.13] | 1.0246408608610258
0.8924018410038713 | [-15.94  -7.34] | 1.0287607149778297
0.9669759980813937 | [-14.89  -7.55] | 1.021667898406437
1.03950869797245 | [-13.86  -7.76] | 1.0050860091648492
1.110035027376031 | [-12.89  -7.97] | 0.9810003377956619
1.1786285234824034 | [-11.98  -8.17] | 0.9515720320436271
1.245404901293374 | [-11.16  -8.37] | 0.9190570353377585
1.3105256364183362 | [-10.45  -8.59] | 0.8857407985782658
1.3742020627851104 | [-9.85 -8.81] | 0.9791569304528169
1.4412487207497167 | [ -6.25 -16.16] | 1.3769283864978679
1.5230019671214325 | [ -6.54 -17.84] | 0.7680129439739228
1.564897334198106 | [ 5.22 -5.79] | 0.0994241523697926
1.5617918432050548 | [ 8.75 -2.26] | -0.22943948468387834
1.5384976455823565 | [11.92  0.74] | -0.4878714335780782
1.4995416941093471 | [14.79  2.4 ] | -0.6451855414729823
1.4505013151794266 | [17.1   2.95] | -0.7299560202567685
1.39540069288402 | [18.56  3.33] | -0.7781221420872494
1.3363237412735465 | [19.46  3.65] | -0.8026085342380422
1.2743754753137417 | [20.07  3.97] | -0.8136927853578151
1.2099368281005385 | [20.56  4.32] | -0.8183240883101484
1.142886619012359 | [21.08  4.73] | -0.8199583258370038
1.0727936993546001 | [21.68  5.19] | -0.8184025752127285
0.9991051122324566 | [22.41  5.69] | -0.8103917355331093
0.9213069204748042 | [23.25  6.2 ] | -0.790311140809006
0.8390657124148941 | [24.18  6.65] | -0.7514345273570096
0.7523345292657713 | [25.13  7.01] | -0.6877043767085401
0.6613959858209874 | [26.04  7.23] | -0.5955754905243212
0.5668254828335264 | [26.82  7.29] | -0.47513829221007986
0.4693865862536728 | [27.44  7.19] | -0.32999135176134975
0.3699008677520746 | [27.87  6.97] | -0.16606934198650408
0.2691404973540804 | [28.09  6.65] | 0.009812128731127995
0.16776946619654926 | [28.13  6.27] | 0.19103001248832996
0.0663307501571656 | [28.    5.87] | 0.3716518716612921
-0.034737382628439215 | [27.73  5.45] | 0.5465056959644932
-0.13507216827632243 | [27.33  5.04] | 0.7110282033179767
-0.23435762015500733 | [26.84  4.64] | 0.8608740370431632
-0.33233455840196285 | [26.24  4.28] | 0.9922303760704371
-0.4288115371431813 | [25.56  3.99] | 1.1027786003135571
-0.523641193183624 | [24.79  3.78] | 1.1919682689595417
-0.6167195457138721 | [23.94  3.67] | 1.2608489684206252
-0.7079906533579949 | [23.02  3.66] | 1.3113778110717098
-0.7974383957882942 | [22.04  3.74] | 1.3455137226690883
-0.8850647307107334 | [21.02  3.88] | 1.3646205226926922
-0.9708662824942512 | [19.96  4.06] | 1.3694130724731517
-1.0548207770473275 | [18.87  4.27] | 1.3602757759055493
-1.1368863450205102 | [17.76  4.5 ] | 1.3376486963498373
-1.217009768888449 | [16.65  4.72] | 1.3022926814122273
-1.2951382417032709 | [15.54  4.94] | 1.2553965195620913
-1.3712309928661444 | [14.44  5.15] | 1.1985644600455572
-1.4452692666257132 | [13.39  5.36] | 1.1337332811268626
-1.5172644146320233 | [12.38  5.55] | 1.0630558416582394
-1.5872643811158351 | [11.44  5.74] | 0.9887755175389301
-1.6553590264517337 | [10.59  5.93] | 0.9131079013831321
-1.7216848281670298 | [9.83 6.11] | 0.8381407300939766
-1.7864296247242588 | [9.19 6.3 ] | 0.7657580972543269
-1.849838246692864 | [8.08 7.55] | 1.2377540461009213
-1.9272627226414676 | [ 4.23 15.75] | 0.8725686940380375
-1.977101743782076 | [-5.36  4.04] | 0.1414602750293924
-1.97860952304459 | [-8.49  0.12] | -0.19621419969589787
-1.9592736425023647 | [-11.36  -3.18] | -0.4435059920135276
-1.9241247834730908 | [-14.4  -4.4] | -0.5948112177898011
-1.8788033134024558 | [-16.42  -5.26] | -0.7101881977902841
-1.8267151278560063 | [-17.65  -5.87] | -0.798501919834221
-1.7701644132051155 | [-18.37  -6.34] | -0.8704527400038997
