2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
-0.13266876948446069 | [-24.45  -7.19] | -0.011340019778613208
-0.04068132510200757 | [-24.21  -7.  ] | 0.12207735323060843
0.0499758093372573 | [-23.88  -6.85] | 0.24541867846310567
0.13923197254807798 | [-23.47  -6.72] | 0.3580318593975949
0.22700947171265132 | [-22.99  -6.62] | 0.4593064328196417
0.31322164533153607 | [-22.45  -6.54] | 0.5486603115859457
0.3977753570193205 | [-21.84  -6.47] | 0.625614381880423
0.4805764554688524 | [-21.19  -6.41] | 0.6898951475596936
0.5615365069353386 | [-20.51  -6.37] | 0.7415215713640909
0.6405795443180141 | [-19.79  -6.33] | 0.7808563180674974
0.7176481778339191 | [-19.07  -6.29] | 0.8086187324067905
0.7927088418686659 | [-18.34  -6.27] | 0.8258651033963074
0.8657561670418711 | [-17.64  -6.25] | 0.8339446878899249
0.9368165584585108 | [-16.96  -6.24] | 0.8344408189535425
1.0059511233563758 | [-16.34  -6.23] | 0.8291065618621093
1.0732581712214833 | [-15.77  -6.24] | 0.819803983204847
1.138875616792693 | [-15.29  -6.26] | 0.8084550938554517
1.2029837456946437 | [-14.89  -6.3 ] | 0.7970110624720688
1.2658089513850042 | [-14.6   -6.37] | 1.048226485106784
1.3382373797053895 | [ -8.52 -10.49] | 1.2951041445762999
1.419473245486334 | [ -9.62 -10.52] | 0.6393927553697978
1.4562225581402057 | [ 1.62 -1.79] | -0.044922195426383614
1.4458699163582491 | [4.69 0.45] | -0.33654388690287423
1.41664430290988 | [7.41 2.26] | -0.5361136980817689
1.3739387577804856 | [10.6   2.97] | -0.6391413368640607
1.3232220741853504 | [12.76  3.4 ] | -0.694871469514252
1.2674646664078835 | [14.07  3.67] | -0.7163197049957425
1.2085224730176032 | [14.85  3.86] | -0.715619858956597
1.1473377545900738 | [15.33  4.03] | -0.7018378459527715
1.0841953580116834 | [15.71  4.22] | -0.6808535072942155
1.0189257306620405 | [16.1   4.44] | -0.6556997080951986
0.951065407007918 | [16.59  4.71] | -0.6266059416549719
0.8800203468378421 | [17.2   5.03] | -0.5914164317753646
0.8052079838450112 | [17.96  5.39] | -0.5461458727943218
0.726185777194488 | [18.86  5.75] | -0.4858685518605494
0.6427581152708666 | [19.85  6.1 ] | -0.4060260493917185
0.5550387510157138 | [20.9   6.39] | -0.30387051656434405
0.46344833516796324 | [21.95  6.61] | -0.1794965324910424
0.3686449671147404 | [22.93  6.75] | -0.03598275489078828
0.2714122308739119 | [23.8   6.81] | 0.1213758159051953
0.17254531555780053 | [24.54  6.8 ] | 0.2862706372062484
0.07276883671473791 | [25.13  6.73] | 0.45244042826740144
-0.02730226248447136 | [25.59  6.63] | 0.6142921318270639
-0.1271662842347755 | [25.91  6.51] | 0.7671044321256478
-0.2264170991769217 | [26.12  6.37] | 0.9069827457057091
-0.32471882760511817 | [26.23  6.22] | 1.0307389550007042
-0.42180603912650694 | [26.23  6.08] | 1.1361105552434823
-0.5174996445412081 | [26.13  5.95] | 1.222161175462607
-0.611678173196915 | [25.92  5.85] | 1.2892534530637887
-0.7042609979502855 | [25.6   5.77] | 1.3387070481556929
-0.7952003279071075 | [25.17  5.72] | 1.372189368854663
-0.8844690531876289 | [24.65  5.7 ] | 1.3911210280741872
-0.9720440947233736 | [24.05  5.69] | 1.396404869218458
-1.057892230726267 | [23.39  5.68] | 1.3885318518927625
-1.1419642013107463 | [22.67  5.67] | 1.3678810817067357
-1.2241975395407174 | [21.91  5.66] | 1.335003721850232
-1.3045248526427364 | [21.11  5.63] | 1.2907872547986927
-1.382883887726063 | [20.29  5.6 ] | 1.2364965333629965
-1.459227082518395 | [19.47  5.55] | 1.1737290572201473
-1.5335296916419647 | [18.66  5.49] | 1.1043228255321982
-1.6057963753822329 | [17.88  5.42] | 1.03024418648445
-1.6760664591013497 | [17.15  5.35] | 0.9534736754151054
-1.7444181879856089 | [16.49  5.29] | 0.8759018360251829
-1.8109723866730179 | [15.9   5.23] | 0.7992427155414031
-1.8758960487900336 | [15.41  5.19] | 0.7249686437481855
-1.9394065347479201 | [15.03  5.17] | 0.8792880356246183
-2.007931290250535 | [8.39 9.97] | 1.3493800887124612
-2.090166750666262 | [ 8.73 10.6 ] | 0.5676207974772666
-2.121766828068314 | [-0.95  0.68] | 0.08050599689719674
-2.1195372812054853 | [-3.7 -2.1] | -0.16674331910647675
-2.0989717786010145 | [-7.66 -3.74] | -0.3351663134170236
-2.0647061709709615 | [-10.54  -4.96] | -0.47386127372781084
-2.020779883756174 | [-12.38  -5.79] | -0.5836866507346224
-1.9705273337083489 | [-13.44  -6.35] | -0.6719857314763469
-1.9162007216924926 | [-14.02  -6.72] | -0.7475840082357659
-1.8590854062339173 | [-14.37  -7.01] | -0.8182869321476173
-1.7997459170565726 | [-14.62  -7.26] | -0.8902812834552509
-1.738239661623478 | [-14.89  -7.51] | -0.9674964029579954
-1.6742865720502293 | [-15.25  -7.8 ] | -1.0507681392003958
-1.6074241247756889 | [-15.74  -8.12] | -1.1382229060914457
-1.5371354389980847 | [-16.36  -8.47] | -1.2254019600530472
-1.4629648670039188 | [-17.12  -8.83] | -1.305583029469976
-1.384620047769282 | [-18.    -9.16] | -1.3705931483573126
-1.3020475689659137 | [-18.96  -9.44] | -1.4121459348294947
-1.2154659168866209 | [-19.95  -9.63] | -1.4234544323349612
-1.1253459210711423 | [-20.93  -9.71] | -1.4006140212550364
-1.0323436794594556 | [-21.84  -9.68] | -1.343253735862378
-0.9372064692130245 | [-22.64  -9.54] | -1.254260655551048
-0.8406793824101882 | [-23.32  -9.32] | -1.138809444479751
-0.7434348886265656 | [-23.86  -9.04] | -1.003155215536346
-0.6460362992916108 | [-24.27  -8.73] | -0.8536161110711914
-0.54893333494409 | [-24.54  -8.41] | -0.695962678535517
-0.45247717399437243 | [-24.71  -8.09] | -0.535370458811586
-0.3569333663064623 | [-24.76  -7.78] | -0.3766534615267386
-0.26247617784252864 | [-24.71  -7.51] | -0.22335654458107002
-0.16921757734042722 | [-24.56  -7.27] | -0.07772715208588121
-0.07723836333985326 | [-24.31  -7.07] | 0.05886058430610047
0.01339308938763156 | [-23.98  -6.91] | 0.18553493182170622
0.10260868391449221 | [-23.56  -6.78] | 0.3016350754750629
0.19033333311833223 | [-23.07  -6.67] | 0.40654654520016825
0.276482698946662 | [-22.52  -6.58] | 0.49967439000643993
0.3609655337779461 | [-21.91  -6.51] | 0.5805124664390382
0.4436891618793468 | [-21.25  -6.45] | 0.6487475254512707
0.524566332765175 | [-20.56  -6.4 ] | 0.7043510613226686
0.6035221167917142 | [-19.84  -6.35] | 0.7476365240786806
0.6805001460058543 | [-19.11  -6.32] | 0.779277786384606
0.7554679608170578 | [-18.38  -6.29] | 0.8002938387626374
0.8284214526001125 | [-17.67  -6.27] | 0.8120080680088069
0.8993884902325096 | [-16.99  -6.26] | 0.8159915427737413
0.9684318828746995 | [-16.37  -6.25] | 0.8139999828912866
1.0356519122701884 | [-15.81  -6.26] | 0.8079137725213055
1.1011887763309949 | [-15.32  -6.29] | 0.7996894393174225
1.1652254164993778 | [-14.93  -6.33] | 0.7913296212333517
1.2279913523386694 | [-14.65  -6.39] | 1.0925958971786298
1.3029132441325495 | [ -8.87 -10.42] | 1.2647756259749
1.3837427316877717 | [ -9.9  -10.45] | 0.4848632284629994
1.4106293115338586 | [ 1.26 -2.08] | -0.011416382178384438
1.4024602999312996 | [4.33 0.17] | -0.30366074635244195
1.3750280789944753 | [7.09 2.02] | -0.5063769783665697
1.3336463450112388 | [10.35  2.77] | -0.6129881309707021
1.283850946012429 | [12.55  3.23] | -0.6704813694619217
1.228718703276872 | [13.91  3.53] | -0.6918431061569943
1.1702055376256841 | [14.71  3.74] | -0.6894778311815858
1.1093280955152958 | [15.2   3.92] | -0.6727229450999611
1.0464215768697909 | [15.58  4.11] | -0.6476377119982538
0.9813494335688807 | [15.97  4.34] | -0.6173928882999695
0.9136687512593971 | [16.45  4.62] | -0.5823990779330085
0.8427970890513176 | [17.06  4.95] | -0.540734701050241
0.7681568630914296 | [17.81  5.31] | -0.48871692428942803
0.6893052229446934 | [18.7   5.68] | -0.4217865372159608
0.6060423030266027 | [19.7   6.03] | -0.33578340762891035
0.5184754606285836 | [20.75  6.33] | -0.22833647003152047
0.42701899356958817 | [21.79  6.57] | -0.09984001276547645
0.33232665587725063 | [22.77  6.71] | 0.04643999313794496
0.23518069341871187 | [23.65  6.78] | 0.20513740820819132
0.13637772330493975 | [24.4   6.78] | 0.36996764038942986
0.03664549000976731 | [25.    6.73] | 0.5347584032970178
-0.06339743104174843 | [25.47  6.64] | 0.6940440376156218
-0.16324608719899686 | [25.8   6.52] | 0.8432503425504092
-0.262491939766335 | [26.02  6.39] | 0.9786396811580184
-0.3607975677212041 | [26.14  6.25] | 1.0972168992429225
-0.45789567381660534 | [26.15  6.1 ] | 1.1969542457760731
-0.5536057608096678 | [26.06  5.98] | 1.2771166986811802
-0.6478057061226176 | [25.85  5.87] | 1.3382276196811296
-0.7404143492935269 | [25.54  5.8 ] | 1.3817288202449178
-0.8313832828100981 | [25.12  5.75] | 1.4093720153560345
-0.9206847800391206 | [24.6   5.72] | 1.4226304256486533
-1.0082952814737753 | [24.01  5.71] | 1.4224395266283654
-1.094181261833902 | [23.35  5.7 ] | 1.4093153446474036
-1.1782932720945172 | [22.64  5.69] | 1.3836625791695654
-1.260568672202034 | [21.87  5.67] | 1.3460606260829824
-1.3409398333689662 | [21.08  5.64] | 1.2974254412484238
-1.419344159565597 | [20.26  5.6 ] | 1.2390461934105788
-1.495733620442324 | [19.45  5.55] | 1.1725361092619366
-1.5700828739022166 | [18.64  5.48] | 1.0997368751875762
-1.6423958566572612 | [17.86  5.41] | 1.0226043084260474
-1.7127110457469872 | [17.12  5.34] | 0.9430931776453194
-1.7811057117911846 | [16.45  5.27] | 0.8630528577224432
-1.8476995693661828 | [15.87  5.21] | 0.7841411029943194
-1.9126583445662546 | [15.37  5.16] | 0.7077590910925302
-1.976197932102687 | [14.99  5.13] | 0.8569370137069704
-2.04463033819844 | [8.49 9.88] | 1.3232660877081734
-2.12667908697669 | [ 8.75 10.56] | 0.6649218826129145
-2.165853023830383 | [-1.52  0.05] | 0.017696432668137287
-2.1590289845084896 | [-4.45 -2.78] | -0.2249907355144398
-2.1341498619476424 | [-8.27 -4.3 ] | -0.3815542774334756
-2.0966211414766294 | [-10.99  -5.4 ] | -0.5101507460595054
-2.05038998615723 | [-12.69  -6.14] | -0.6132030985883019
-1.9985323625846703 | [-13.67  -6.63] | -0.6981823145637186
-1.9430424414143623 | [-14.21  -6.97] | -0.7734085438047497
-1.8850057236151672 | [-14.54  -7.24] | -0.8461092216579443
-1.824844845988309 | [-14.8   -7.49] | -0.9219955461649458
-1.7625178729975686 | [-15.09  -7.75] | -1.0044286646435796
-1.6976794761556897 | [-15.47  -8.05] | -1.093647730692183
-1.6298304478092627 | [-15.99  -8.39] | -1.1871576652029725
-1.5584430766987225 | [-16.65  -8.76] | -1.2798261414918572
-1.48307609010387 | [-17.44  -9.13] | -1.3642706279928274
-1.403474550014115 | [-18.35  -9.46] | -1.4317929542686612
-1.3196395923053104 | [-19.33  -9.73] | -1.4738540153383108
-1.2318510828508458 | [-20.34  -9.9 ] | -1.4837670240633252
-1.140635196405134 | [-21.31  -9.96] | -1.4580389956564714
-1.0466861238840863 | [-22.21  -9.89] | -1.3968583596253161
-0.9507666985042578 | [-23.    -9.73] | -1.3036209860703942
-0.85361710507882 | [-23.65  -9.48] | -1.1838293624615839
-0.7558921953124271 | [-24.17  -9.18] | -1.043869038683571
-0.658134665853892 | [-24.56  -8.84] | -0.8900768274884081
-0.5607767463076011 | [-24.82  -8.5 ] | -0.7282224823160867
-0.46415800382618316 | [-24.97  -8.15] | -0.563637807798792
-0.36853303794975584 | [-25.    -7.83] | -0.40132000294179276
-0.27406541844705473 | [-24.94  -7.54] | -0.24486067161249725
-0.18086017155896586 | [-24.77  -7.29] | -0.0965221859607779
-0.08899211208497787 | [-24.5   -7.08] | 0.042352524118269744
0.0014769189574376507 | [-24.14  -6.91] | 0.17096224126931792
0.09048587986706762 | [-23.7   -6.78] | 0.288729664923896
0.17796651219507437 | [-23.19  -6.67] | 0.39511152988481857
0.2638404363932806 | [-22.61  -6.58] | 0.48956019219800634
0.3480213190067242 | [-21.98  -6.5 ] | 0.5715946991936449
0.4304205825900478 | [-21.3   -6.44] | 0.6409132870044104
0.5109546656296882 | [-20.59  -6.39] | 0.6974943338556477
0.5895523245058871 | [-19.85  -6.35] | 0.7416605657901333
0.6661611989049544 | [-19.1   -6.31] | 0.7741018810878721
0.7407533868190054 | [-18.36  -6.29] | 0.7958622203366172
0.8133300352045298 | [-17.64  -6.27] | 0.8082995418371889
0.8839250609355794 | [-16.96  -6.26] | 0.8130290353778094
0.9526081855875184 | [-16.34  -6.26] | 0.8118599042471477
1.0194875525896756 | [-15.78  -6.27] | 0.8067356510961762
1.0847123082607792 | [-15.3   -6.29] | 0.7996867809753121
1.1484756642232774 | [-14.92  -6.34] | 0.8150241953652639
1.212024161615819 | [-11.46  -8.39] | 1.1807196502339121
1.2907383515253077 | [ -9.04 -10.5 ] | 1.2013010834682258
1.3675257146309725 | [-4.57 -6.32] | 0.28277851722447545
1.3793506022227833 | [ 1.33 -2.1 ] | -0.009557604566989958
1.3709387978326733 | [4.36 0.15] | -0.2982848390019715
1.3433084848020322 | [7.11 1.99] | -0.4977582233291157
1.3017969526536293 | [10.34  2.73] | -0.6021992216665741
1.2519107433298189 | [12.53  3.19] | -0.6573293334438105
1.1966916149475832 | [13.87  3.49] | -0.6762371642289718
1.1380632483179307 | [14.67  3.7 ] | -0.6712867669240469
1.077016540761973 | [15.17  3.9 ] | -0.651705608146397
1.0138662851212201 | [15.56  4.1 ] | -0.6234100099594525
0.9484594824963732 | [15.97  4.35] | -0.5893900129530295
0.8803448203415065 | [16.47  4.64] | -0.5498955098320464
0.8089422076600975 | [17.09  4.98] | -0.5029053560872562
0.7336880173629113 | [17.87  5.35] | -0.4447416461565046
0.6541657603357703 | [18.78  5.72] | -0.37101936829455184
0.5702123329995982 | [19.78  6.08] | -0.2779576284966918
0.48197663098688626 | [20.84  6.38] | -0.16373323389683703
0.38991095140126025 | [21.88  6.61] | -0.029335417546771117
0.2946955365158732 | [22.86  6.75] | 0.12148555570424083
0.19712359253374123 | [23.73  6.82] | 0.28309733710538587
0.09798858670332368 | [24.47  6.81] | 0.44917400467992113
-0.0019938531730382507 | [25.06  6.76] | 0.61365648672225
-0.10222043422654342 | [25.51  6.67] | 0.7712582258091141
-0.20220025953329093 | [25.84  6.55] | 0.9175840388799728
-0.301535124375258 | [26.05  6.42] | 1.0490435930149562
-0.399893784316798 | [26.17  6.28] | 1.1627838774811396
-0.49701532824496186 | [26.18  6.13] | 1.2569629619643874
-0.5927229935610338 | [26.08  6.  ] | 1.331039991007814
-0.6868952530476968 | [25.87  5.9 ] | 1.3857462909440215
-0.7794513723591833 | [25.55  5.82] | 1.4227281512496666
-0.8703445395203687 | [25.12  5.77] | 1.4438993673295129
-0.9595496928410013 | [24.6   5.74] | 1.4508315587380172
-1.0470462476067133 | [24.    5.73] | 1.4445065070349012
-1.1328033253195908 | [23.33  5.72] | 1.4254636157386436
-1.2167736040714878 | [22.61  5.7 ] | 1.3941322741549347
-1.2988962015966432 | [21.84  5.68] | 1.3511275322549272
-1.379105143663701 | [21.04  5.65] | 1.2974099698854538
-1.4573396237139509 | [20.22  5.6 ] | 1.2343152198915457
-1.533553705107006 | [19.39  5.54] | 1.1634971238358134
-1.607724554423642 | [18.58  5.47] | 1.0868258891244915
-1.679859106145815 | [17.8  5.4] | 1.00626948328328
-1.7499993823538138 | [17.06  5.32] | 0.9237760665950064
-1.8182268077871127 | [16.39  5.25] | 0.8411688204699602
-1.8846659470110194 | [15.81  5.18] | 0.760059951192476
-1.9494882087815977 | [15.32  5.13] | 0.681786342805212
-2.0129162200537265 | [14.95  5.11] | 0.9341644587712916
-2.0840950752840453 | [ 8.26 10.17] | 1.2973063263675881
-2.166169198178001 | [7.62 9.12] | 0.4276363498857879
-2.1894871707788934 | [-1.33  0.29] | 0.038216342423457235
-2.1847427093284355 | [-4.26 -2.59] | -0.2038148155371435
-2.161599126923607 | [-8.15 -4.16] | -0.36167433087273526
-2.125362450528936 | [-10.93  -5.32] | -0.49305237370416455
-2.080021048507986 | [-12.69  -6.11] | -0.5995839305677594
-2.0287506252935827 | [-13.71  -6.64] | -0.6883245749094146
-1.9736402151523686 | [-14.27  -7.  ] | -0.7674648025960028
-1.9158448813698783 | [-14.61  -7.29] | -0.8442453709198586
-1.8558326764826008 | [-14.88  -7.55] | -0.9244425214554837
-1.7935898282775897 | [-15.18  -7.83] | -1.0114599357380185
-1.7287887052070254 | [-15.57  -8.14] | -1.1055525947856348
-1.6609417159224675 | [-16.09  -8.49] | -1.2042182541840143
-1.5895294763503174 | [-16.75  -8.87] | -1.3022845553413063
-1.5141174934974189 | [-17.54  -9.24] | -1.3922888927804775
-1.434456992371783 | [-18.45  -9.58] | -1.46540977362558
-1.350554970895543 | [-19.43  -9.86] | -1.512947438269513
-1.2626967092842867 | [-20.44 -10.03] | -1.5280341949013323
-1.1714129018356574 | [-21.41 -10.09] | -1.5070000966148074
-1.0774009035460088 | [-22.3  -10.02] | -1.4498836393353238
-0.9814251667796782 | [-23.09  -9.86] | -1.3599724747813258
-0.8842261529700195 | [-23.74  -9.6 ] | -1.2427062056157907
-0.7864582170307445 | [-24.25  -9.3 ] | -1.104448591061828
-0.6886633858473519 | [-24.63  -8.95] | -0.9515497400436261
-0.5912734022374198 | [-24.89  -8.6 ] | -0.7898198063506713
-0.49462771266059774 | [-25.03  -8.25] | -0.6246679584510042
-0.39898097705589836 | [-25.07  -7.92] | -0.4612116396372063
-0.3044967881057241 | [-25.    -7.62] | -0.30315726108784696
-0.2112801513184436 | [-24.82  -7.37] | -0.1528629958639358
-0.11940568814547779 | [-24.55  -7.15] | -0.011744172393065563
-0.0289347986271377 | [-24.19  -6.97] | 0.11935030942478148
0.06007211782608668 | [-23.75  -6.83] | 0.23981456315158417
0.14754751838820604 | [-23.23  -6.72] | 0.34908540465917814
0.23341368489917855 | [-22.65  -6.62] | 0.44659390664901577
0.3175848191434768 | [-22.02  -6.54] | 0.5318305659363111
0.3999727423582571 | [-21.34  -6.48] | 0.604456598806597
0.48049418326098536 | [-20.62  -6.42] | 0.6644069813951649
0.559078121507828 | [-19.88  -6.38] | 0.7119582976776173
0.6356723927487578 | [-19.14  -6.34] | 0.7477555215776638
0.7102492956628323 | [-18.39  -6.31] | 0.7728024854393467
0.7828102065986509 | [-17.68  -6.29] | 0.7884247959014857
0.8533893180980214 | [-17.    -6.28] | 0.7962152418231168
0.9220566871041803 | [-16.37  -6.28] | 0.7979720630192224
0.988920863892814 | [-15.81  -6.29] | 0.7956401517467593
1.054131485990805 | [-15.34  -6.31] | 0.7912643232709164
1.1178823576942216 | [-14.96  -6.36] | 0.8085371228202278
1.1814333371673118 | [-11.44  -8.42] | 1.1653812529818777
1.2602799223291683 | [ -9.02 -10.53] | 1.1851357489419594
1.3370775502365788 | [-4.53 -6.3 ] | 0.2716049266559001
1.3483440319174107 | [ 1.34 -2.1 ] | -0.014886725686316807
1.339547098690791 | [4.35 0.14] | -0.29893044767916666
1.3115930069479984 | [7.09 1.96] | -0.49417487524253817
1.2698404765024813 | [10.3   2.69] | -0.5953648945431955
1.219783295904621 | [12.47  3.14] | -0.6470265222672057
1.1644404014804652 | [13.8   3.44] | -0.662352262692405
1.1057139816820065 | [14.59  3.65] | -0.6536654445559225
1.0445784736582522 | [15.09  3.85] | -0.6300867224388447
0.9813368509923044 | [15.49  4.06] | -0.5974029420557471
0.9158277359371451 | [15.9   4.31] | -0.558496111629169
0.8475949436612549 | [16.4  4.6] | -0.5135891162943075
0.7760569450720877 | [17.03  4.94] | -0.46071713691149657
0.7006520016254292 | [17.81  5.32] | -0.396356590058437
0.620968795872834 | [18.72  5.7 ] | -0.3163860457892836
0.5368520570623496 | [19.73  6.06] | -0.2173826631749247
0.44845974966015895 | [20.78  6.37] | -0.09792408896470745
0.35625246433859054 | [21.83  6.6 ] | 0.040636635341657956
0.26091608964509805 | [22.81  6.75] | 0.19429761502720594
0.16324593555203112 | [23.68  6.82] | 0.35732133967801905
0.06403441382905879 | [24.41  6.82] | 0.5234069751462447
-0.03600584479824037 | [25.01  6.77] | 0.6866052861699108
-0.1362751569753931 | [25.46  6.68] | 0.8417778775307672
-0.23628586600409499 | [25.79  6.57] | 0.9846841558555528
-0.3356420960001961 | [26.01  6.44] | 1.1118809780448906
-0.43401397441592166 | [26.13  6.3 ] | 1.220685536640715
-0.5311420271486376 | [26.14  6.16] | 1.309463103101397
-0.6268502353300961 | [26.05  6.03] | 1.3778611746767602
-0.7210171291809597 | [25.84  5.92] | 1.4267791521786064
-0.8135620386208929 | [25.52  5.85] | 1.4580035700997382
-0.9044385283965488 | [25.09  5.79] | 1.4735473287658354
-0.993622191713627 | [24.57  5.76] | 1.4750386270918876
-1.0810931847953607 | [23.97  5.75] | 1.4634870891010179
-1.1668212926579002 | [23.3   5.73] | 1.439449993158374
-1.2507597246835043 | [22.58  5.72] | 1.4033774058495179
-1.3328480285646367 | [21.81  5.69] | 1.3559112835948912
-1.413020621115233 | [21.01  5.65] | 1.2980422284891424
