6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.21395871077209383 | [ 7.25 -7.25] | -0.021441429609080388
0.21465350825176074 | [ 7.26 -7.26] | -0.021419963846705817
0.21534648336905196 | [ 7.26 -7.26] | -0.02139864320826565
0.21603764470230297 | [ 7.27 -7.27] | -0.021377466560346434
0.21672700076988252 | [ 7.27 -7.27] | -0.021356432780590816
0.2174145600307491 | [ 7.27 -7.27] | -0.021335540757554367
0.21810033088500141 | [ 7.28 -7.28] | -0.02131478939060738
0.2187843216744226 | [ 7.28 -7.28] | -0.021294177589772922
0.21946654068301738 | [ 7.29 -7.29] | -0.021273704275626013
0.2201469961375439 | [ 7.29 -7.29] | -0.021253368379144315
0.22082569620803952 | [ 7.29 -7.29] | -0.021233168841616065
0.2215026490083398 | [ 7.3 -7.3] | -0.021213104614488536
0.2221778625965918 | [ 7.3 -7.3] | -0.02119317465926951
0.22285134497576237 | [ 7.31 -7.31] | -0.02117337794741208
0.22352310409413956 | [ 7.31 -7.31] | -0.02115371346018008
0.22419314784582908 | [ 7.32 -7.32] | -0.021134180188546216
0.22486148407124473 | [ 7.32 -7.32] | -0.02111477713308324
0.2255281205575933 | [ 7.32 -7.32] | -0.02109550330383888
0.22619306503935466 | [ 7.33 -7.33] | -0.02107635772023283
0.22685632519875534 | [ 7.33 -7.33] | -0.021057339410965333
0.22751790866623792 | [ 7.34 -7.34] | -0.021038447413882784
0.22817782302092426 | [ 7.34 -7.34] | -0.02101968077588689
0.22883607579107434 | [ 7.34 -7.34] | -0.021001038552833348
0.22949267445453933 | [ 7.35 -7.35] | -0.020982519809426763
0.23014762643921005 | [ 7.35 -7.35] | -0.020964123619105643
0.23080093912346025 | [ 7.36 -7.36] | -0.020945849063970665
0.23145261983658508 | [ 7.36 -7.36] | -0.02092769523466645
0.23210267585923483 | [ 7.36 -7.36] | -0.02090966123028768
0.23275111442384366 | [ 7.37 -7.37] | -0.02089174615828327
0.23339794271505365 | [ 7.37 -7.37] | -0.020873949134373477
0.23404316787013438 | [ 7.38 -7.38] | -0.020856269282436952
0.2346867969793978 | [ 7.38 -7.38] | -0.020838705734433603
0.23532883708660862 | [ 7.38 -7.38] | -0.02082125763031117
0.2359692951893902 | [ 7.39 -7.39] | -0.020803924117913944
0.23660817823962568 | [ 7.39 -7.39] | -0.020786704352897558
0.2372454931438555 | [ 7.39 -7.39] | -0.0207695974986293
0.23788124676367042 | [ 7.4 -7.4] | -0.020752602726127903
0.2385154459160993 | [ 7.4 -7.4] | -0.02073571921394772
0.23914809737399426 | [ 7.41 -7.41] | -0.020718946148117312
0.23977920786641085 | [ 7.41 -7.41] | -0.020702282722054467
0.24040878407898372 | [ 7.41 -7.41] | -0.02068572813646956
0.2410368326542992 | [ 7.42 -7.42] | -0.020669281599315442
0.24166336019226337 | [ 7.42 -7.42] | -0.020652942325666206
0.24228837325046618 | [ 7.43 -7.43] | -0.020636709537667233
0.24291187834454225 | [ 7.43 -7.43] | -0.020620582464466162
0.243533881948527 | [ 7.43 -7.43] | -0.020604560342102028
0.24415439049520965 | [ 7.44 -7.44] | -0.020588642413461564
0.24477341037648218 | [ 7.44 -7.44] | -0.02057282792819551
0.2453909479436847 | [ 7.44 -7.44] | -0.02055711614263319
0.24600700950794704 | [ 7.45 -7.45] | -0.020541506319727034
0.24662160134052696 | [ 7.45 -7.45] | -0.020525997728975037
0.24723472967314503 | [ 7.46 -7.46] | -0.02051058964634274
0.24784640069831532 | [ 7.46 -7.46] | -0.020495281354205946
0.2484566205696734 | [ 7.46 -7.46] | -0.02048007214127187
0.2490653954023003 | [ 7.47 -7.47] | -0.020464961302519277
0.24967273127304343 | [ 7.47 -7.47] | -0.02044994813911432
0.25027863422083424 | [ 7.47 -7.47] | -0.020435031958380534
0.25088311024700216 | [ 7.48 -7.48] | -0.020420212073690023
0.25148616531558593 | [ 7.48 -7.48] | -0.020405487804422452
0.2520878053536411 | [ 7.49 -7.49] | -0.020390858475911704
0.2526880362515448 | [ 7.49 -7.49] | -0.020376323419342982
0.25328686386329746 | [ 7.49 -7.49] | -0.020361881971742067
0.2538842940068207 | [ 7.5 -7.5] | -0.020347533475874653
0.25448033246425333 | [ 7.5 -7.5] | -0.020333277280202205
0.2550749849822429 | [ 7.5 -7.5] | -0.020319112738817945
0.2556682572722355 | [ 7.51 -7.51] | -0.02030503921139884
0.25626015501076244 | [ 7.51 -7.51] | -0.020291056063119716
0.25685068383972315 | [ 7.51 -7.51] | -0.020277162664631015
0.25743984936666653 | [ 7.52 -7.52] | -0.020263358391969098
0.2580276571650681 | [ 7.52 -7.52] | -0.020249642626525993
0.2586141127746055 | [ 7.52 -7.52] | -0.0202360147549846
0.2591992217014303 | [ 7.53 -7.53] | -0.020222474169246635
0.25978298941843786 | [ 7.53 -7.53] | -0.020209020266412688
0.2603654213655339 | [ 7.54 -7.54] | -0.020195652448698392
0.260946522949899 | [ 7.54 -7.54] | -0.020182370123392412
0.2615262995462497 | [ 7.54 -7.54] | -0.02016917270280908
0.2621047564970975 | [ 7.55 -7.55] | -0.020156059604234826
0.2626818991130055 | [ 7.55 -7.55] | -0.02014303024986958
0.2632577326728416 | [ 7.55 -7.55] | -0.0201300840667818
0.2638322624240303 | [ 7.56 -7.56] | -0.02011722048686649
0.26440549358280124 | [ 7.56 -7.56] | -0.02010443894677484
0.2649774313344354 | [ 7.56 -7.56] | -0.02009173888788926
0.26554808083350934 | [ 7.57 -7.57] | -0.0200791197562694
0.2661174472041365 | [ 7.57 -7.57] | -0.020066581002574423
0.26668553554020646 | [ 7.57 -7.57] | -0.02005412208208425
0.2672523509056215 | [ 7.58 -7.58] | -0.02004174245456848
0.2678178983345314 | [ 7.58 -7.58] | -0.020029441584319272
0.2683821828315656 | [ 7.58 -7.58] | -0.020017218940039296
0.26894520937206273 | [ 7.59 -7.59] | -0.02000507399485245
0.2695069829022991 | [ 7.59 -7.59] | -0.01999300622621676
0.2700675083397133 | [ 7.59 -7.59] | -0.01998101511592143
0.2706267905731301 | [ 7.6 -7.6] | -0.01996910015000479
0.2711848344629815 | [ 7.6 -7.6] | -0.019957260818726764
0.2717416448415258 | [ 7.6 -7.6] | -0.019945496616539358
0.2722972265130643 | [ 7.61 -7.61] | -0.01993380704202828
0.2728515842541565 | [ 7.61 -7.61] | -0.01992219159788404
0.2734047228138326 | [ 7.62 -7.62] | -0.01991064979085115
0.27395664691380434 | [ 7.62 -7.62] | -0.019899181131688596
0.2745073612486739 | [ 7.62 -7.62] | -0.0198877851351437
0.2750568704861405 | [ 7.63 -7.63] | -0.019876461319887746
0.2756051792672053 | [ 7.63 -7.63] | -0.019865209208512126
0.27615229220637394 | [ 7.63 -7.63] | -0.019854028327458098
0.2766982138918576 | [ 7.64 -7.64] | -0.01984291820699357
0.27724294888577244 | [ 7.64 -7.64] | -0.0198318783811759
0.2777865017243362 | [ 7.64 -7.64] | -0.019820908387807267
0.2783288769180638 | [ 7.65 -7.65] | -0.019810007768407602
0.2788700789519606 | [ 7.65 -7.65] | -0.019799176068175793
0.279410112285714 | [ 7.65 -7.65] | -0.019788412835951806
0.27994898135388363 | [ 7.65 -7.65] | -0.01977771762417739
0.2804866905660893 | [ 7.66 -7.66] | -0.019767089988869606
0.28102324430719705 | [ 7.66 -7.66] | -0.019756529489584188
0.2815586469375037 | [ 7.66 -7.66] | -0.019746035689377883
0.2820929027929202 | [ 7.67 -7.67] | -0.019735608154777047
0.2826260161851526 | [ 7.67 -7.67] | -0.019725246455735163
0.2831579914018811 | [ 7.67 -7.67] | -0.01971495016562867
0.28368883270693845 | [ 7.68 -7.68] | -0.019704718861189255
0.2842185443404858 | [ 7.68 -7.68] | -0.019694552122483507
0.2847471305191875 | [ 7.68 -7.68] | -0.01968444953290581
0.2852745954363838 | [ 7.69 -7.69] | -0.01967441067910012
0.2858009432622624 | [ 7.69 -7.69] | -0.01966443515096644
0.2863261781440284 | [ 7.69 -7.69] | -0.019654522541618473
0.286850304206072 | [ 7.7 -7.7] | -0.01964467244734598
0.28737332555013595 | [ 7.7 -7.7] | -0.019634884467600013
0.2878952462554801 | [ 7.7 -7.7] | -0.019625158204950102
0.2884160703790454 | [ 7.71 -7.71] | -0.019615493265054837
0.288935801955616 | [ 7.71 -7.71] | -0.019605889256644332
0.2894544449979806 | [ 7.71 -7.71] | -0.019596345791474363
0.28997200349709074 | [ 7.72 -7.72] | -0.01958686248432558
0.29048848142221895 | [ 7.72 -7.72] | -0.01957743895293488
0.29100388272111566 | [ 7.72 -7.72] | -0.01956807481799988
0.2915182113201638 | [ 7.73 -7.73] | -0.01955876970315036
0.2920314711245324 | [ 7.73 -7.73] | -0.01954952323489934
0.29254366601832904 | [ 7.73 -7.73] | -0.019540335042630447
0.29305479986475086 | [ 7.73 -7.73] | -0.019531204758580376
0.2935648765062335 | [ 7.74 -7.74] | -0.019522132017790253
0.29407389976459986 | [ 7.74 -7.74] | -0.019513116458101023
0.29458187344120684 | [ 7.74 -7.74] | -0.019504157720111277
0.2950888013170908 | [ 7.75 -7.75] | -0.019495255447158587
0.2955946871531121 | [ 7.75 -7.75] | -0.019486409285295814
0.2960995346900977 | [ 7.75 -7.75] | -0.019477618883268204
0.29660334764898344 | [ 7.76 -7.76] | -0.01946888389247803
0.2971061297309541 | [ 7.76 -7.76] | -0.019460203966974683
0.2976078846175831 | [ 7.76 -7.76] | -0.01945157876342094
0.2981086159709699 | [ 7.77 -7.77] | -0.01944300794106539
0.2986083274338772 | [ 7.77 -7.77] | -0.019434491161736234
0.2991070226298669 | [ 7.77 -7.77] | -0.019426028089794815
0.2996047051634337 | [ 7.77 -7.77] | -0.019417618392131547
0.3001013786201391 | [ 7.78 -7.78] | -0.01940926173813167
0.3005970465667434 | [ 7.78 -7.78] | -0.019400957799656195
0.3010917125513365 | [ 7.78 -7.78] | -0.019392706251024253
0.3015853801034674 | [ 7.79 -7.79] | -0.019384506768986814
0.3020780527342736 | [ 7.79 -7.79] | -0.019376359032699377
0.30256973393660835 | [ 7.79 -7.79] | -0.019368262723710186
0.3030604271851667 | [ 7.8 -7.8] | -0.019360217525927988
0.3035501359366115 | [ 7.8 -7.8] | -0.019352223125617025
0.30403886362969773 | [ 7.8 -7.8] | -0.019344279211354617
0.3045266136853952 | [ 7.8 -7.8] | -0.019336385474032228
0.30501338950701085 | [ 7.81 -7.81] | -0.01932854160681461
0.3054991944803105 | [ 7.81 -7.81] | -0.0193207473051328
0.3059840319736383 | [ 7.81 -7.81] | -0.01931300226667193
0.30646790533803614 | [ 7.82 -7.82] | -0.019305306191324527
0.3069508179073614 | [ 7.82 -7.82] | -0.019297658781186694
0.3074327729984042 | [ 7.82 -7.82] | -0.0192900597405448
0.30791377391100355 | [ 7.83 -7.83] | -0.019282508775854842
0.3083938239281623 | [ 7.83 -7.83] | -0.019275005595698905
0.30887292631616126 | [ 7.83 -7.83] | -0.01926754991081154
0.30935108432467234 | [ 7.83 -7.83] | -0.019260141434008532
0.3098283011868709 | [ 7.84 -7.84] | -0.019252779880215724
0.3103045801195465 | [ 7.84 -7.84] | -0.01924546496641194
0.3107799243232139 | [ 7.84 -7.84] | -0.01923819641164949
0.3112543369822218 | [ 7.85 -7.85] | -0.019230973936994227
0.3117278212648618 | [ 7.85 -7.85] | -0.019223797265537378
0.3122003803234756 | [ 7.85 -7.85] | -0.01921666612237781
0.3126720172945618 | [ 7.85 -7.85] | -0.019209580234589047
0.31314273529888165 | [ 7.86 -7.86] | -0.019202539331198816
0.313612537441564 | [ 7.86 -7.86] | -0.01919554314320613
0.31408142681220924 | [ 7.86 -7.86] | -0.01918859140351622
0.31454940648499247 | [ 7.87 -7.87] | -0.019181683846974565
0.31501647951876594 | [ 7.87 -7.87] | -0.01917482021030143
0.3154826489571602 | [ 7.87 -7.87] | -0.01916800023210926
0.3159479178286849 | [ 7.87 -7.87] | -0.01916122365287646
0.31641228914682834 | [ 7.88 -7.88] | -0.0191544902149202
0.3168757659101569 | [ 7.88 -7.88] | -0.019147799662411008
0.3173383511024132 | [ 7.88 -7.88] | -0.019141151741311018
0.3178000476926127 | [ 7.89 -7.89] | -0.019134546199409713
0.318260858635141 | [ 7.89 -7.89] | -0.019127982786267567
0.3187207868698491 | [ 7.89 -7.89] | -0.01912146125322487
0.3191798353221489 | [ 7.89 -7.89] | -0.01911498135337199
0.31963800690310684 | [ 7.9 -7.9] | -0.019108542841537006
0.320095304509538 | [ 7.9 -7.9] | -0.019102145474289095
0.32055173102409806 | [ 7.9 -7.9] | -0.01909578900989519
0.3210072893153756 | [ 7.9 -7.9] | -0.019089473208334224
0.3214619822379834 | [ 7.91 -7.91] | -0.019083197831254436
0.3219158126326486 | [ 7.91 -7.91] | -0.019076962641979514
0.32236878332630275 | [ 7.91 -7.91] | -0.019070767405487167
0.32282089713217016 | [ 7.92 -7.92] | -0.019064611888399058
0.32327215684985716 | [ 7.92 -7.92] | -0.01905849585896207
0.32372256526543897 | [ 7.92 -7.92] | -0.019052419087030183
0.32417212515154653 | [ 7.92 -7.92] | -0.019046381344076248
0.32462083926745317 | [ 7.93 -7.93] | -0.01904038240313698
0.3250687103591596 | [ 7.93 -7.93] | -0.01903442203883664
0.3255157411594789 | [ 7.93 -7.93] | -0.019028500027357016
0.32596193438812066 | [ 7.93 -7.93] | -0.019022616146427078
0.32640729275177455 | [ 7.94 -7.94] | -0.01901677017531324
0.3268518189441929 | [ 7.94 -7.94] | -0.019010961894800026
0.32729551564627307 | [ 7.94 -7.94] | -0.019005191087177766
0.3277383855261387 | [ 7.95 -7.95] | -0.0189994575362429
0.3281804312392207 | [ 7.95 -7.95] | -0.018993761027274146
0.32862165542833716 | [ 7.95 -7.95] | -0.018988101347013467
0.32906206072377353 | [ 7.95 -7.95] | -0.018982478283673183
0.32950164974336116 | [ 7.96 -7.96] | -0.018976891626908257
0.3299404250925554 | [ 7.96 -7.96] | -0.01897134116781464
0.3303783893645141 | [ 7.96 -7.96] | -0.018965826698913547
0.33081554514017364 | [ 7.96 -7.96] | -0.018960348014129935
0.3312518949883263 | [ 7.97 -7.97] | -0.018954904908790537
0.33168744146569584 | [ 7.97 -7.97] | -0.01894949717962693
0.3321221871170129 | [ 7.97 -7.97] | -0.01894412462473003
0.3325561344750895 | [ 7.98 -7.98] | -0.018938787043575368
0.3329892860608935 | [ 7.98 -7.98] | -0.018933484236984627
0.3334216443836219 | [ 7.98 -7.98] | -0.01892821600712451
0.3338532119407739 | [ 7.98 -7.98] | -0.018922982157498207
0.33428399121822366 | [ 7.99 -7.99] | -0.01891778249293302
0.33471398469029173 | [ 7.99 -7.99] | -0.018912616819569565
0.3351431948198165 | [ 7.99 -7.99] | -0.018907484944843365
0.3355716240582253 | [ 7.99 -7.99] | -0.018902386677493638
0.33599927484560427 | [ 8. -8.] | -0.018897321827533627
0.33642614961076794 | [ 8. -8.] | -0.018892290206248545
0.3368522507713289 | [ 8. -8.] | -0.018887291626188255
0.3372775807337659 | [ 8. -8.] | -0.01888232590114229
0.33770214189349224 | [ 8.01 -8.01] | -0.01887739284615508
0.33812593663492346 | [ 8.01 -8.01] | -0.01887249227749302
0.3385489673315439 | [ 8.01 -8.01] | -0.01886762401264571
0.33897123634597387 | [ 8.01 -8.01] | -0.018862787870317206
0.3393927460300355 | [ 8.02 -8.02] | -0.018857983670402992
0.33981349872481803 | [ 8.02 -8.02] | -0.0188532112340065
0.34023349676074344 | [ 8.02 -8.02] | -0.01884847038340116
0.34065274245763005 | [ 8.02 -8.02] | -0.018843760942039628
0.34107123812475765 | [ 8.03 -8.03] | -0.018839082734531817
0.3414889860609304 | [ 8.03 -8.03] | -0.0188344355866571
0.34190598855454035 | [ 8.03 -8.03] | -0.018829819325322864
0.34232224788362997 | [ 8.03 -8.03] | -0.018825233778585138
0.34273776631595415 | [ 8.04 -8.04] | -0.018820678775618386
0.3431525461090422 | [ 8.04 -8.04] | -0.01881615414673292
0.34356658951025865 | [ 8.04 -8.04] | -0.018811659723328045
0.3439798987568646 | [ 8.04 -8.04] | -0.018807195337915358
0.3443924760760776 | [ 8.05 -8.05] | -0.01880276082410276
0.34480432368513164 | [ 8.05 -8.05] | -0.018798356016577727
0.3452154437913369 | [ 8.05 -8.05] | -0.018793980751097863
0.34562583859213836 | [ 8.05 -8.05] | -0.018789634864498663
0.34603551027517465 | [ 8.06 -8.06] | -0.018785318194667822
0.3464444610183359 | [ 8.06 -8.06] | -0.018781030580549973
0.3468526929898217 | [ 8.06 -8.06] | -0.018776771862126018
0.3472602083481982 | [ 8.06 -8.06] | -0.018772541880421698
0.34766700924245486 | [ 8.07 -8.07] | -0.018768340477472147
0.34807309781206136 | [ 8.07 -8.07] | -0.018764167496347448
0.34847847618702316 | [ 8.07 -8.07] | -0.018760022781120253
0.3488831464879371 | [ 8.07 -8.07] | -0.018755906176874178
0.3492871108260471 | [ 8.08 -8.08] | -0.01875181752967723
0.349690371303298 | [ 8.08 -8.08] | -0.018747756686595375
0.35009293001239106 | [ 8.08 -8.08] | -0.018743723495660745
0.3504947890368374 | [ 8.08 -8.08] | -0.018739717805902285
0.3508959504510115 | [ 8.09 -8.09] | -0.01873573946728812
0.3512964163202048 | [ 8.09 -8.09] | -0.018731788330767676
0.35169618870067804 | [ 8.09 -8.09] | -0.01872786424821432
0.3520952696397141 | [ 8.09 -8.09] | -0.01872396707246958
0.35249366117567 | [ 8.1 -8.1] | -0.018720096657297437
0.35289136533802834 | [ 8.1 -8.1] | -0.018716252857395213
0.35328838414744895 | [ 8.1 -8.1] | -0.018712435528386417
0.3536847196158197 | [ 8.1 -8.1] | -0.018708644526795538
0.35408037374630696 | [ 8.11 -8.11] | -0.01870487971006883
0.3544753485334061 | [ 8.11 -8.11] | -0.018701140936560598
0.35486964596299114 | [ 8.11 -8.11] | -0.018697428065489265
0.3552632680123641 | [ 8.11 -8.11] | -0.018693740956990952
0.35565621665030434 | [ 8.12 -8.12] | -0.018690079472072255
0.35604849383711745 | [ 8.12 -8.12] | -0.01868644347260586
0.3564401015246837 | [ 8.12 -8.12] | -0.0186828328213496
0.35683104165650587 | [ 8.12 -8.12] | -0.018679247381906933
0.357221316167757 | [ 8.12 -8.12] | -0.018675687018745495
0.35761092698532826 | [ 8.13 -8.13] | -0.018672151597177965
0.35799987602787553 | [ 8.13 -8.13] | -0.01866864098335838
0.3583881652058663 | [ 8.13 -8.13] | -0.018665155044273324
0.3587757964216265 | [ 8.13 -8.13] | -0.018661693647756494
0.3591627715693858 | [ 8.14 -8.14] | -0.01865825666243391
0.35954909253532397 | [ 8.14 -8.14] | -0.018654843957785303
0.3599347611976161 | [ 8.14 -8.14] | -0.018651455404069324
0.36031977942647775 | [ 8.14 -8.14] | -0.018648090872372153
0.36070414908420995 | [ 8.15 -8.15] | -0.01864475023456258
0.36108787202524334 | [ 8.15 -8.15] | -0.018641433363318187
0.36147095009618246 | [ 8.15 -8.15] | -0.018638140132097483
0.3618533851358497 | [ 8.15 -8.15] | -0.0186348704151352
0.36223517897532886 | [ 8.16 -8.16] | -0.01863162408745118
0.36261633343800836 | [ 8.16 -8.16] | -0.018628401024828316
0.36299685033962426 | [ 8.16 -8.16] | -0.018625201103821577
0.36337673148830285 | [ 8.16 -8.16] | -0.01862202420173356
0.363755978684603 | [ 8.16 -8.16] | -0.018618870196634024
0.3641345937215583 | [ 8.17 -8.17] | -0.01861573896733005
0.3645125783847187 | [ 8.17 -8.17] | -0.018612630393380743
0.36488993445219203 | [ 8.17 -8.17] | -0.018609544355066187
0.36526666369468547 | [ 8.17 -8.17] | -0.01860648073341419
0.36564276787554584 | [ 8.18 -8.18] | -0.01860343941017733
0.36601824875080097 | [ 8.18 -8.18] | -0.01860042026782257
0.36639310806919984 | [ 8.18 -8.18] | -0.018597423189529755
0.3667673475722521 | [ 8.18 -8.18] | -0.018594448059199402
0.3671409689942687 | [ 8.19 -8.19] | -0.01859149476143682
0.3675139740624007 | [ 8.19 -8.19] | -0.018588563181536254
0.36788636449667894 | [ 8.19 -8.19] | -0.018585653205499958
0.368258142010053 | [ 8.19 -8.19] | -0.018582764720014244
0.3686293083084299 | [ 8.19 -8.19] | -0.01857989761245278
0.36899986509071225 | [ 8.2 -8.2] | -0.018577051770859783
0.369369814048837 | [ 8.2 -8.2] | -0.01857422708398153
0.369739156867813 | [ 8.2 -8.2] | -0.018571423441205583
0.37010789522575843 | [ 8.2 -8.2] | -0.01856864073259977
0.370476030793939 | [ 8.21 -8.21] | -0.018565878848890438
0.3708435652368044 | [ 8.21 -8.21] | -0.01856313768146342
0.3712105002120257 | [ 8.21 -8.21] | -0.018560417122349925
0.3715768373705313 | [ 8.21 -8.21] | -0.018557717064232877
0.3719425783565445 | [ 8.21 -8.21] | -0.018555037400433055
0.37230772480761876 | [ 8.22 -8.22] | -0.018552378024915703
0.37267227835467387 | [ 8.22 -8.22] | -0.018549738832276327
0.3730362406220318 | [ 8.22 -8.22] | -0.01854711971773873
0.3733996132274517 | [ 8.22 -8.22] | -0.01854452057714987
0.3737623977821657 | [ 8.23 -8.23] | -0.01854194130697715
0.3741245958909137 | [ 8.23 -8.23] | -0.018539381804309224
0.3744862091519778 | [ 8.23 -8.23] | -0.018536841966836602
0.37484723915721724 | [ 8.23 -8.23] | -0.01853432169285786
0.3752076874921023 | [ 8.23 -8.23] | -0.0185318208812911
0.37556755573574874 | [ 8.24 -8.24] | -0.018529339431635053
0.37592684546095134 | [ 8.24 -8.24] | -0.018526877243970133
0.3762855582342178 | [ 8.24 -8.24] | -0.01852443421900806
0.3766436956158015 | [ 8.24 -8.24] | -0.018522010258004287
0.3770012591597355 | [ 8.25 -8.25] | -0.018519605262829433
0.3773582504138649 | [ 8.25 -8.25] | -0.01851721913588746
0.3777146709198797 | [ 8.25 -8.25] | -0.018514851780215363
0.37807052221334747 | [ 8.25 -8.25] | -0.0185125030993835
0.37842580582374524 | [ 8.25 -8.25] | -0.01851017299752427
0.378780523274492 | [ 8.26 -8.26] | -0.01850786137933745
0.3791346760829806 | [ 8.26 -8.26] | -0.01850556815009114
0.37948826576060896 | [ 8.26 -8.26] | -0.018503293215604587
0.3798412938128119 | [ 8.26 -8.26] | -0.018501036482243806
0.38019376173909236 | [ 8.26 -8.26] | -0.018498797856921843
0.38054567103305226 | [ 8.27 -8.27] | -0.018496577247076564
0.3808970231824233 | [ 8.27 -8.27] | -0.0184943745607047
0.3812478196690979 | [ 8.27 -8.27] | -0.01849218970635589
0.3815980619691595 | [ 8.27 -8.27] | -0.01849002259307286
0.38194775155291294 | [ 8.28 -8.28] | -0.018487873130441333
0.382296889884914 | [ 8.28 -8.28] | -0.018485741228573868
0.382645478424 | [ 8.28 -8.28] | -0.018483626798115316
0.38299351862331865 | [ 8.28 -8.28] | -0.018481529750199246
0.38334101193035824 | [ 8.28 -8.28] | -0.018479449996486902
