2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
-1.7107609126344085 | [5.58 5.58] | -0.010554284444053427
-1.7106577231956746 | [5.58 5.58] | -0.010549305680683938
-1.7105546302347434 | [5.58 5.58] | -0.010544340125812833
-1.7104516336177193 | [5.59 5.59] | -0.010539387719279779
-1.710348733210853 | [5.59 5.59] | -0.010534448401305158
-1.710245928880544 | [5.59 5.59] | -0.010529522112523095
-1.7101432204933444 | [5.59 5.59] | -0.010524608793950495
-1.7100406079159578 | [5.59 5.59] | -0.01051970838700082
-1.709938091015241 | [5.59 5.59] | -0.010514820833468368
-1.7098356696582064 | [5.59 5.59] | -0.010509946075529415
-1.7097333437120232 | [5.59 5.59] | -0.01050508405574055
-1.7096311130440185 | [5.59 5.59] | -0.010500234717043927
-1.7095289775216786 | [5.59 5.59] | -0.0104953980027351
-1.7094269370126507 | [5.59 5.59] | -0.010490573856500157
-1.7093249913847441 | [5.59 5.59] | -0.010485762222373851
-1.7092231405059308 | [5.59 5.59] | -0.010480963044765715
-1.709121384244348 | [5.59 5.59] | -0.010476176268445866
-1.7090197224682981 | [5.59 5.59] | -0.010471401838533689
-1.7089181550462507 | [5.59 5.59] | -0.01046663970050865
-1.708816681846843 | [5.59 5.59] | -0.010461889800197525
-1.7087153027388822 | [5.59 5.59] | -0.010457152083778412
-1.708614017591345 | [5.59 5.59] | -0.010452426497773438
-1.7085128262733795 | [5.59 5.59] | -0.010447712989044386
-1.708411728654307 | [5.59 5.59] | -0.010443011504802157
-1.7083107246036209 | [5.59 5.59] | -0.010438321992577397
-1.7082098139909905 | [5.59 5.59] | -0.010433644400252226
-1.7081089966862597 | [5.59 5.59] | -0.01042897867602932
-1.7080082725594485 | [5.59 5.59] | -0.010424324768440216
-1.7079076414807548 | [5.59 5.59] | -0.01041968262634355
-1.7078071033205542 | [5.59 5.59] | -0.010415052198923497
-1.7077066579494018 | [5.59 5.59] | -0.010410433435675631
-1.7076063052380324 | [5.59 5.59] | -0.010405826286423425
-1.7075060450573623 | [5.59 5.59] | -0.010401230701297162
-1.7074058772784886 | [5.59 5.59] | -0.01039664663074483
-1.7073058017726908 | [5.59 5.59] | -0.010392074025522217
-1.707205818411432 | [5.59 5.59] | -0.010387512836687152
-1.707105927066359 | [5.59 5.59] | -0.010382963015611778
-1.707006127609304 | [5.59 5.59] | -0.01037842451396013
-1.7069064199122834 | [5.59 5.59] | -0.010373897283701843
-1.7068068038475006 | [5.59 5.59] | -0.010369381277102251
-1.7067072792873454 | [5.59 5.59] | -0.010364876446720718
-1.7066078461043954 | [5.59 5.59] | -0.010360382745413307
-1.706508504171416 | [5.59 5.59] | -0.010355900126320084
-1.7064092533613613 | [5.59 5.59] | -0.010351428542867677
-1.706310093547375 | [5.59 5.59] | -0.010346967948770498
-1.7062110246027904 | [5.59 5.59] | -0.010342518298036082
-1.706112046401132 | [5.59 5.59] | -0.010338079544931662
-1.7060131588161143 | [5.59 5.59] | -0.010333651644020017
-1.7059143617216441 | [5.59 5.59] | -0.010329234550134292
-1.7058156549918202 | [5.59 5.59] | -0.010324828218379344
-1.7057170385009341 | [5.59 5.59] | -0.010320432604134126
-1.7056185121234702 | [5.59 5.59] | -0.010316047663051737
-1.7055200757341065 | [5.59 5.59] | -0.010311673351043816
-1.705421729207715 | [5.59 5.59] | -0.010307309624294365
-1.7053234724193624 | [5.59 5.59] | -0.010302956439245687
-1.7052253052443105 | [5.59 5.59] | -0.010298613752605119
-1.7051272275580158 | [5.59 5.59] | -0.010294281521337966
-1.7050292392361313 | [5.59 5.59] | -0.010289959702665908
-1.7049313401545052 | [5.59 5.59] | -0.010285648254062755
-1.7048335301891835 | [5.59 5.59] | -0.010281347133261228
-1.7047358092164082 | [5.59 5.59] | -0.010277056298247145
-1.7046381771126182 | [5.59 5.59] | -0.01027277570724273
-1.7045406337544509 | [5.59 5.59] | -0.010268505318727247
-1.7044431790187409 | [5.59 5.59] | -0.010264245091425758
-1.7043458127825215 | [5.59 5.59] | -0.010259994984303376
-1.7042485349230236 | [5.59 5.59] | -0.010255754956569343
-1.7041513453176778 | [5.59 5.59] | -0.010251524967662972
-1.7040542438441133 | [5.6 5.6] | -0.010247304977278547
-1.7039572303801582 | [5.6 5.6] | -0.010243094945333146
-1.7038603048038408 | [5.6 5.6] | -0.010238894831979154
-1.7037634669933888 | [5.6 5.6] | -0.010234704597604005
-1.7036667168272301 | [5.6 5.6] | -0.010230524202825903
-1.703570054183993 | [5.6 5.6] | -0.010226353608488175
-1.703473478942506 | [5.6 5.6] | -0.010222192775667448
-1.7033769909817975 | [5.6 5.6] | -0.010218041665661037
-1.7032805901810977 | [5.6 5.6] | -0.010213900239989571
-1.7031842764198375 | [5.6 5.6] | -0.010209768460392739
-1.7030880495776488 | [5.6 5.6] | -0.010205646288837456
-1.7029919095343653 | [5.6 5.6] | -0.010201533687512162
-1.7028958561700211 | [5.6 5.6] | -0.010197430618805979
-1.7027998893648526 | [5.6 5.6] | -0.010193337045334948
-1.7027040089992975 | [5.6 5.6] | -0.010189252929930661
-1.7026082149539958 | [5.6 5.6] | -0.010185178235629174
-1.702512507109789 | [5.6 5.6] | -0.010181112925677839
-1.7024168853477206 | [5.6 5.6] | -0.010177056963542052
-1.7023213495490361 | [5.6 5.6] | -0.0101730103128802
-1.7022258995951836 | [5.6 5.6] | -0.010168972937569918
-1.7021305353678127 | [5.6 5.6] | -0.010164944801682979
-1.7020352567487762 | [5.6 5.6] | -0.010160925869501847
-1.7019400636201283 | [5.6 5.6] | -0.010156916105500149
-1.701844955864126 | [5.6 5.6] | -0.010152915474359227
-1.7017499333632289 | [5.6 5.6] | -0.010148923940954114
-1.7016549960000988 | [5.6 5.6] | -0.010144941470360396
-1.7015601436576 | [5.6 5.6] | -0.010140968027849976
-1.7014653762187997 | [5.6 5.6] | -0.010137003578879773
-1.701370693566967 | [5.6 5.6] | -0.010133048089107016
-1.7012760955855737 | [5.6 5.6] | -0.010129101524377923
-1.7011815821582943 | [5.6 5.6] | -0.010125163850730475
-1.701087153169005 | [5.6 5.6] | -0.010121235034387235
-1.7009928085017851 | [5.6 5.6] | -0.010117315041752728
-1.7008985480409164 | [5.6 5.6] | -0.010113403839429694
-1.700804371670883 | [5.6 5.6] | -0.010109501394198403
-1.7007102792763706 | [5.6 5.6] | -0.010105607673016513
-1.7006162707422683 | [5.6 5.6] | -0.01010172264303413
-1.7005223459536665 | [5.6 5.6] | -0.010097846271570236
-1.7004285047958583 | [5.6 5.6] | -0.010093978526130663
-1.7003347471543389 | [5.6 5.6] | -0.010090119374393991
-1.7002410729148052 | [5.6 5.6] | -0.010086268784218536
-1.7001474819631563 | [5.6 5.6] | -0.010082426723638061
-1.700053974185493 | [5.6 5.6] | -0.01007859316085466
-1.6999605494681178 | [5.6 5.6] | -0.01007476806424854
-1.6998672076975352 | [5.6 5.6] | -0.010070951402366676
-1.6997739487604508 | [5.6 5.6] | -0.010067143143931208
-1.6996807725437726 | [5.6 5.6] | -0.010063343257829507
-1.6995876789346085 | [5.6 5.6] | -0.010059551713116973
-1.6994946678202687 | [5.6 5.6] | -0.01005576847901685
-1.6994017390882643 | [5.6 5.6] | -0.010051993524913337
-1.699308892626307 | [5.6 5.6] | -0.010048226820362502
-1.6992161283223097 | [5.6 5.6] | -0.010044468335072838
-1.699123446064386 | [5.6 5.6] | -0.010040718038925932
-1.6990308457408503 | [5.6 5.6] | -0.01003697590195702
-1.698938327240216 | [5.6 5.6] | -0.01003324189436186
-1.6988458904511987 | [5.6 5.6] | -0.010029515986496604
-1.6987535352627132 | [5.6 5.6] | -0.010025798148869457
-1.6986612615638743 | [5.6 5.6] | -0.010022088352154426
-1.6985690692439963 | [5.6 5.6] | -0.010018386567167628
-1.6984769581925934 | [5.6 5.6] | -0.010014692764892318
-1.6983849282993795 | [5.6 5.6] | -0.01001100691645793
-1.6982929794542672 | [5.6 5.6] | -0.010007328993145492
-1.6982011115473685 | [5.6 5.6] | -0.010003658966383524
-1.6981093244689944 | [5.6 5.6] | -0.009999996807761789
-1.6980176181096542 | [5.61 5.61] | -0.009996342489008925
-1.697925992360056 | [5.61 5.61] | -0.009992695982002265
-1.6978344471111064 | [5.61 5.61] | -0.009989057258773198
-1.6977429822539094 | [5.61 5.61] | -0.009985426291489092
-1.6976515976797675 | [5.61 5.61] | -0.009981803052465807
-1.6975602932801805 | [5.61 5.61] | -0.009978187514161884
-1.6974690689468466 | [5.61 5.61] | -0.009974579649185585
-1.69737792457166 | [5.61 5.61] | -0.009970979430278134
-1.6972868600467128 | [5.61 5.61] | -0.009967386830324759
-1.6971958752642933 | [5.61 5.61] | -0.00996380182234627
-1.6971049701168872 | [5.61 5.61] | -0.009960224379512923
-1.697014144497176 | [5.61 5.61] | -0.009956654475127629
-1.6969233982980376 | [5.61 5.61] | -0.00995309208262598
-1.6968327314125455 | [5.61 5.61] | -0.009949537175581731
-1.696742143733969 | [5.61 5.61] | -0.009945989727708094
-1.696651635155773 | [5.61 5.61] | -0.009942449712845162
-1.6965612055716175 | [5.61 5.61] | -0.009938917104973813
-1.6964708548753575 | [5.61 5.61] | -0.009935391878205881
-1.6963805829610428 | [5.61 5.61] | -0.009931874006779947
-1.6962903897229171 | [5.61 5.61] | -0.00992836346506821
-1.696200275055419 | [5.61 5.61] | -0.009924860227573695
-1.6961102388531808 | [5.61 5.61] | -0.009921364268923222
-1.6960202810110285 | [5.61 5.61] | -0.009917875563884054
-1.6959304014239813 | [5.61 5.61] | -0.009914394087341485
-1.6958405999872517 | [5.61 5.61] | -0.009910919814304597
-1.6957508765962448 | [5.61 5.61] | -0.009907452719915723
-1.695661231146559 | [5.61 5.61] | -0.009903992779428262
-1.695571663533985 | [5.61 5.61] | -0.009900539968239891
-1.695482173654505 | [5.61 5.61] | -0.009897094261856516
-1.695392761404293 | [5.61 5.61] | -0.009893655635911526
-1.695303426679715 | [5.61 5.61] | -0.00989022406615752
-1.695214169377328 | [5.61 5.61] | -0.00988679952846766
-1.6951249893938798 | [5.61 5.61] | -0.00988338199883831
-1.6950358866263098 | [5.61 5.61] | -0.00987997145338207
-1.694946860971747 | [5.61 5.61] | -0.009876567868330546
-1.6948579123275107 | [5.61 5.61] | -0.009873171220034262
-1.6947690405911096 | [5.61 5.61] | -0.009869781484954345
-1.6946802456602428 | [5.61 5.61] | -0.009866398639680467
-1.694591527432798 | [5.61 5.61] | -0.009863022660905814
-1.6945028858068525 | [5.61 5.61] | -0.009859653525440914
-1.6944143206806714 | [5.61 5.61] | -0.009856291210212257
-1.6943258319527088 | [5.61 5.61] | -0.009852935692259479
-1.6942374195216066 | [5.61 5.61] | -0.009849586948732454
-1.6941490832861947 | [5.61 5.61] | -0.009846244956894096
-1.6940608231454903 | [5.61 5.61] | -0.009842909694117538
-1.693972638998698 | [5.61 5.61] | -0.009839581137884626
-1.693884530745209 | [5.61 5.61] | -0.009836259265790206
-1.693796498284601 | [5.61 5.61] | -0.009832944055533583
-1.6937085415166386 | [5.61 5.61] | -0.009829635484926887
-1.6936206603412713 | [5.61 5.61] | -0.009826333531885284
-1.6935328546586355 | [5.61 5.61] | -0.009823038174436681
-1.6934451243690514 | [5.61 5.61] | -0.009819749390705068
-1.6933574693730256 | [5.61 5.61] | -0.0098164671589284
-1.6932698895712488 | [5.61 5.61] | -0.00981319145744897
-1.693182384864596 | [5.61 5.61] | -0.009809922264704962
-1.6930949551541266 | [5.61 5.61] | -0.009806659559242965
-1.6930076003410837 | [5.61 5.61] | -0.009803403319717859
-1.6929203203268932 | [5.61 5.61] | -0.009800153524880322
-1.692833115013165 | [5.61 5.61] | -0.009796910153578212
-1.6927459843016917 | [5.61 5.61] | -0.009793673184771794
-1.6926589280944477 | [5.61 5.61] | -0.009790442597511414
-1.6925719462935902 | [5.61 5.61] | -0.0097872183709528
-1.692485038801458 | [5.61 5.61] | -0.009784000484344576
-1.6923982055205715 | [5.61 5.61] | -0.00978078891703783
-1.6923114463536324 | [5.61 5.61] | -0.009777583648483395
-1.692224761203523 | [5.61 5.61] | -0.009774384658226248
-1.6921381499733061 | [5.62 5.62] | -0.009771191925909518
-1.692051612566225 | [5.62 5.62] | -0.00976800543126635
-1.6919651488857028 | [5.62 5.62] | -0.00976482515413081
-1.691878758835342 | [5.62 5.62] | -0.009761651074433681
-1.6917924423189243 | [5.62 5.62] | -0.00975848317219143
-1.6917061992404108 | [5.62 5.62] | -0.009755321427519987
-1.6916200295039405 | [5.62 5.62] | -0.009752165820627781
-1.6915339330138315 | [5.62 5.62] | -0.00974901633181846
-1.691447909674579 | [5.62 5.62] | -0.009745872941478433
-1.6913619593908558 | [5.62 5.62] | -0.009742735630094795
-1.6912760820675123 | [5.62 5.62] | -0.009739604378241501
-1.691190277609576 | [5.62 5.62] | -0.009736479166577942
-1.6911045459222502 | [5.62 5.62] | -0.009733359975859897
-1.6910188869109153 | [5.62 5.62] | -0.009730246786932687
-1.6909333004811269 | [5.62 5.62] | -0.009727139580718684
-1.6908477865386167 | [5.62 5.62] | -0.0097240383382449
-1.6907623449892917 | [5.62 5.62] | -0.009720943040618003
-1.6906769757392326 | [5.62 5.62] | -0.009717853669027218
-1.6905916786946966 | [5.62 5.62] | -0.009714770204748304
-1.690506453762114 | [5.62 5.62] | -0.009711692629149116
-1.6904213008480888 | [5.62 5.62] | -0.009708620923681245
-1.6903362198593994 | [5.62 5.62] | -0.009705555069877268
-1.6902512107029966 | [5.62 5.62] | -0.00970249504936312
-1.6901662732860043 | [5.62 5.62] | -0.009699440843835946
-1.6900814075157191 | [5.62 5.62] | -0.009696392435084807
-1.6899966132996096 | [5.62 5.62] | -0.009693349804978303
-1.6899118905453163 | [5.62 5.62] | -0.009690312935464351
-1.6898272391606517 | [5.62 5.62] | -0.009687281808577268
-1.6897426590535989 | [5.62 5.62] | -0.00968425640643486
-1.6896581501323118 | [5.62 5.62] | -0.009681236711231528
-1.6895737123051153 | [5.62 5.62] | -0.009678222705240921
-1.689489345480504 | [5.62 5.62] | -0.0096752143708147
-1.6894050495671429 | [5.62 5.62] | -0.00967221169039481
-1.6893208244738656 | [5.62 5.62] | -0.009669214646489926
-1.6892366701096755 | [5.62 5.62] | -0.009666223221692144
-1.6891525863837449 | [5.62 5.62] | -0.009663237398675518
-1.689068573205414 | [5.62 5.62] | -0.009660257160183532
-1.6889846304841916 | [5.62 5.62] | -0.009657282489040204
-1.688900758129754 | [5.62 5.62] | -0.009654313368150067
-1.688816956051945 | [5.62 5.62] | -0.009651349780482833
-1.6887332241607758 | [5.62 5.62] | -0.009648391709102587
-1.688649562366424 | [5.62 5.62] | -0.009645439137128807
-1.6885659705792335 | [5.62 5.62] | -0.009642492047766987
-1.688482448709715 | [5.62 5.62] | -0.009639550424294634
-1.688398996668544 | [5.62 5.62] | -0.009636614250059943
-1.6883156143665619 | [5.62 5.62] | -0.009633683508492839
-1.6882323017147751 | [5.62 5.62] | -0.009630758183089595
-1.6881490586243546 | [5.62 5.62] | -0.009627838257418534
-1.688065885006636 | [5.62 5.62] | -0.009624923715119922
-1.6879827807731185 | [5.62 5.62] | -0.009622014539914285
-1.6878997458354656 | [5.62 5.62] | -0.00961911071558703
-1.6878167801055037 | [5.62 5.62] | -0.00961621222599276
-1.6877338834952225 | [5.62 5.62] | -0.009613319055055126
-1.687651055916774 | [5.62 5.62] | -0.009610431186775154
-1.6875682972824724 | [5.62 5.62] | -0.009607548605221523
-1.6874856075047946 | [5.62 5.62] | -0.009604671294530603
-1.6874029864963789 | [5.62 5.62] | -0.009601799238909067
-1.6873204341700245 | [5.62 5.62] | -0.009598932422625682
-1.6872379504386916 | [5.62 5.62] | -0.009596070830029274
-1.6871555352155014 | [5.62 5.62] | -0.009593214445526504
-1.6870731884137355 | [5.62 5.62] | -0.00959036325359711
-1.686990909946835 | [5.62 5.62] | -0.009587517238781387
-1.6869086997284006 | [5.62 5.62] | -0.009584676385696874
-1.686826557672193 | [5.62 5.62] | -0.009581840679014682
-1.686744483692131 | [5.62 5.62] | -0.009579010103483106
-1.6866624777022925 | [5.62 5.62] | -0.009576184643908133
-1.6865805396169133 | [5.62 5.62] | -0.00957336428516739
-1.6864986693503872 | [5.62 5.62] | -0.00957054901219615
-1.6864168668172659 | [5.63 5.63] | -0.009567738809999818
-1.6863351319322581 | [5.63 5.63] | -0.009564933663645662
-1.6862534646102292 | [5.63 5.63] | -0.009562133558259921
-1.6861718647662014 | [5.63 5.63] | -0.009559338479044558
-1.6860903323153535 | [5.63 5.63] | -0.00955654841125209
-1.6860088671730198 | [5.63 5.63] | -0.009553763340201065
-1.6859274692546895 | [5.63 5.63] | -0.009550983251279921
-1.6858461384760084 | [5.63 5.63] | -0.009548208129925087
-1.685764874752776 | [5.63 5.63] | -0.009545437961645697
-1.6856836780009474 | [5.63 5.63] | -0.009542672732013896
-1.6856025481366312 | [5.63 5.63] | -0.009539912426648346
-1.6855214850760902 | [5.63 5.63] | -0.009537157031243138
-1.6854404887357404 | [5.63 5.63] | -0.0095344065315443
-1.6853595590321513 | [5.63 5.63] | -0.009531660913359448
-1.6852786958820456 | [5.63 5.63] | -0.009528920162557814
-1.6851978992022982 | [5.63 5.63] | -0.009526184265068776
-1.6851171689099362 | [5.63 5.63] | -0.009523453206872201
-1.6850365049221385 | [5.63 5.63] | -0.009520726974017828
-1.684955907156236 | [5.63 5.63] | -0.009518005552608552
-1.684875375529711 | [5.63 5.63] | -0.00951528892880188
-1.6847949099601953 | [5.63 5.63] | -0.009512577088822347
-1.6847145103654726 | [5.63 5.63] | -0.009509870018944877
-1.6846341766634763 | [5.63 5.63] | -0.00950716770549476
-1.68455390877229 | [5.63 5.63] | -0.00950447013486845
-1.684473706610147 | [5.63 5.63] | -0.009501777293507136
-1.6843935700954293 | [5.63 5.63] | -0.009499089167913543
-1.6843134991466684 | [5.63 5.63] | -0.009496405744646132
-1.684233493682544 | [5.63 5.63] | -0.009493727010317844
-1.6841535536218843 | [5.63 5.63] | -0.009491052951596086
-1.6840736788836657 | [5.63 5.63] | -0.00948838355520408
-1.6839938693870111 | [5.63 5.63] | -0.009485718807923604
-1.6839141250511922 | [5.63 5.63] | -0.009483058696581111
-1.683834445795627 | [5.63 5.63] | -0.009480403208058836
-1.6837548315398798 | [5.63 5.63] | -0.009477752329305877
-1.6836752822036616 | [5.63 5.63] | -0.009475106047306243
-1.6835957977068294 | [5.63 5.63] | -0.00947246434911219
-1.6835163779693858 | [5.63 5.63] | -0.009469827221817773
-1.6834370229114788 | [5.63 5.63] | -0.009467194652574165
-1.683357732453401 | [5.63 5.63] | -0.009464566628586826
-1.6832785065155906 | [5.63 5.63] | -0.00946194313711414
-1.6831993450186293 | [5.63 5.63] | -0.009459324165456248
-1.6831202478832437 | [5.63 5.63] | -0.009456709700975889
-1.6830412150303036 | [5.63 5.63] | -0.009454099731078964
-1.682962246380822 | [5.63 5.63] | -0.009451494243229778
-1.6828833418559557 | [5.63 5.63] | -0.009448893224939879
-1.6828045013770034 | [5.63 5.63] | -0.009446296663768153
-1.6827257248654077 | [5.63 5.63] | -0.009443704547322088
-1.6826470122427515 | [5.63 5.63] | -0.00944111686326895
-1.6825683634307609 | [5.63 5.63] | -0.009438533599317655
-1.682489778351303 | [5.63 5.63] | -0.009435954743227119
-1.6824112569263863 | [5.63 5.63] | -0.00943338028280903
-1.6823327990781596 | [5.63 5.63] | -0.009430810205918141
-1.6822544047289132 | [5.63 5.63] | -0.009428244500460554
-1.682176073801077 | [5.63 5.63] | -0.009425683154392298
-1.6820978062172214 | [5.63 5.63] | -0.009423126155711047
-1.6820196019000557 | [5.63 5.63] | -0.009420573492474084
-1.681941460772429 | [5.63 5.63] | -0.009418025152776155
-1.6818633827573293 | [5.63 5.63] | -0.009415481124757742
-1.6817853677778831 | [5.63 5.63] | -0.009412941396613412
-1.681707415757356 | [5.63 5.63] | -0.00941040595658756
-1.6816295266191505 | [5.63 5.63] | -0.00940787479295508
-1.6815517002868077 | [5.63 5.63] | -0.009405347894053232
-1.681473936684006 | [5.63 5.63] | -0.009402825248256579
-1.6813962357345609 | [5.63 5.63] | -0.009400306843989584
-1.681318597362425 | [5.63 5.63] | -0.009397792669722356
-1.6812410214916864 | [5.63 5.63] | -0.009395282713962345
-1.6811635080465708 | [5.63 5.63] | -0.00939277696527653
-1.681086056951439 | [5.63 5.63] | -0.009390275412262259
-1.6810086681307874 | [5.63 5.63] | -0.009387778043572216
-1.6809313415092482 | [5.63 5.63] | -0.009385284847896403
-1.680854077011588 | [5.63 5.63] | -0.009382795813970418
-1.6807768745627087 | [5.64 5.64] | -0.00938031093057961
